1676662677 !AIVDM,1,1,,B,16=q?=PP0G5eQ8p3vF4Qkgwh00RI,0*3C
1676662777 !AIVDM,1,1,,A,16=q?=@P0OUePkp3vF1QA?w:20S8,0*42
1676662801 !AIVDM,2,1,5,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*0B
1676662801 !AIVDM,2,2,5,A,000000000000000,2*21
1676662826 !AIVDM,1,1,,A,16=q?=PP0HUeQO83vHqBKwvl20Ri,0*20
1676662844 !AIVDM,1,1,,A,16=q>ePP06UePuh3v6M@t?vp28J:,0*04
1676662876 !AIVDM,1,1,,B,16=q?=PP0EUeQVh3vIbj5wvP2D1D,0*25
1676662887 !AIVDM,1,1,,B,16=q?=@P0CUeQ483vHWQQgvn2<0o,0*16
1676662897 !AIVDM,1,1,,B,16=q?=PP04UeQ`h3vIkRM?w828Ef,0*20
1676662975 !AIVDM,1,1,,B,16=q?=PP0:UeQ`H3vIRpMwwf2<1D,0*51
1676662996 !AIVDM,1,1,,B,16=q?=PP06UeQWP3vIIGcgvP2<1D,0*57
1676663017 !AIVDM,1,1,,B,16=q?=PP06UeQWP3vIB6=Ow820R<,0*25
1676663035 !AIVDM,1,1,,B,16=q?=PP055eQW`3vI6W;gwd08Pb,0*47
1676663056 !AIVDM,1,1,,B,16=q?=PP095eQWH3vHsHhOvN089c,0*00
1676663067 !AIVDM,1,1,,B,16=q?=@P07UeQ6P3vJ7=3gvn20SM,0*29
1676663075 !AIVDM,1,1,,B,16=q?=PP045eQVH3vHgG1Ow40@Dh,0*3B
1676663095 !AIVDM,1,1,,B,16=q?=PP0>5eQTp3vHT9Wwwd06Jh,0*30
1676663116 !AIVDM,1,1,,B,16=q?=PP0A5eQRP3vHJ9JOvN06Jl,0*7D
1676663169 !AIVDM,2,1,6,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1HE84<0Ht00kk3k@,0*44
1676663169 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1676663196 !AIVDM,1,1,,A,13ku8s@Oh4UeQIh3vJqp0`k40PS8,0*68
1676663279 !AIVDM,1,1,,A,16=q?=@P09UeQ0p3vKFM6?wl28RW,0*4F
1676663344 !AIVDM,1,1,,A,33ku8s@Oh8UeQB03vJGanIv40Pu@,0*26
1676663357 !AIVDM,1,1,,A,13ku8s@Oh7UeQA83vJGJ6J4N0`:E,0*12
1676663364 !AIVDM,1,1,,A,33ku8s@Oh7UeQ@`3vJGJ;J8d0Pth,0*31
1676663370 !AIVDM,1,1,,A,35AT;v5000UeRD03vM?N40Jt2DO:,0*2B
1676663422 !AIVDM,2,1,7,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=t`nNDS2p0k@,0*4E
1676663422 !AIVDM,2,2,7,B,`88888888888880,2*78
1676663446 !AIVDM,1,1,,B,13ku8s@00=UeQ;:3vJo<NrUH0PSN,0*6F
1676663462 !AIVDM,1,1,,B,169GF9S01b5eDdJ3vvu2JQp60D0o,0*2B
1676663488 !AIVDM,1,1,,B,16=q?=@P0=UePoP3vLO:kwvn26K<,0*25
1676663519 !AIVDM,2,1,8,A,56=q?=D2E5KcA8I>2210u<R0P58AV2222222220l00000t0Ht0000000,0*06
1676663519 !AIVDM,2,2,8,A,000000000000000,2*2C
1676663524 !AIVDM,1,1,,A,16=q>ePP03UePuh3v6MIEgwJ2<0U,0*4B
1676663567 !AIVDM,1,1,,B,13ku8s@00LUeQ1l3vMTuAreJ0`Kg,0*0B
1676663598 !AIVDM,1,1,,A,16=q?=@P0uUePfp3vILWO?vR26KD,0*04
1676663625 !AIVDM,1,1,,A,16=q?=PP1R5ePSh3vCU`NgwH00TA,0*07
1676663817 !AIVDM,1,1,,A,16=q?=@P15UeQ783vMBeQgwh20TA,0*04
1676663898 !AIVDM,1,1,,A,16=q?=@P0wUePpP3vRfMR?vR2<0o,0*5C
1676663966 !AIVDM,1,1,,A,16=q?=PP1Q5ePC`3vf=e?wvj06Kd,0*2A
1676663978 !AIVDM,1,1,,A,16=q?=@P1DUePW`3vaBM<?w:2@FB,0*4E
1676663987 !AIVDM,1,1,,A,16=q?=PP1a5eP;03vhNu5OwL00RS,0*62
1676664012 !AIVDM,1,1,,A,K6=q>ed2s90PQP@d,0*15
1676664023 !AIVDM,1,1,,A,16=qfJ0P005eSFD3vjBjv?vh00Ri,0*4B
1676664026 !AIVDM,1,1,,A,16=q?=PP1iUeOrh3vlv=7?vl20SG,0*34
1676664036 !AIVDM,1,1,,A,13ku8s@PAFUeOrr3vocLwbA40VP0,0*7A
1676664104 !AIVDM,1,1,,A,16=q>ePP06UePuh3v6N30gvH2HJ>,0*24
1676664142 !AIVDM,2,1,9,B,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=t`nNDS2p0k@,0*40
1676664142 !AIVDM,2,2,9,B,`88888888888880,2*76
1676664244 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P4C?vH2@2V,0*52
1676664433 !AIVDM,1,1,,A,3815<Q5000UeS6v3vbPjsS0J0000,0*25
1676664450 !AIVDM,1,1,,A,35AT;v5001UeRCh3vM:f40Hr2DdJ,0*07
1676664464 !AIVDM,1,1,,A,16=q>ePP02UePu`3v6ME2gvl20Ra,0*44
1676664484 !AIVDM,1,1,,A,16=q>ePP02UePu`3v6Mkw?w>200G,0*60
1676664502 !AIVDM,2,1,0,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=t`nNDS2p0k@,0*4A
1676664502 !AIVDM,2,2,0,A,`88888888888880,2*7C
1676664503 !AIVDM,1,1,,A,16=q>ePP01UePu`3v6MjWgw`2@=T,0*2A
1676664523 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P1hgwP2L0U,0*33
1676664540 !AIVDM,1,1,,A,13ku8s@02FUeJtN3wfs<d:=l0h09,0*06
1676664630 !AIVDM,1,1,,B,35AT;v5001UeRCp3vM<N40Jt2DJJ,0*18
1676664665 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P18gv@282u,0*23
1676664677 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4B
1676664677 !AIVDM,2,2,1,A,`88888888888880,2*7D
1676664703 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P9H?w42@Ie,0*65
1676664785 !AIVDM,1,1,,A,16=q>ePP08UePv03v6P9i?vH20RV,0*6C
1676664793 !AIVDM,1,1,,A,3815<Q5000UeS6j3vbRRsS0J0000,0*03
1676665224 !AIVDM,1,1,,A,16=q>ePP09UePv03v6P9Jgv`2H>4,0*48
1676665429 !AIVDM,1,1,,A,13ku8s@02MUe;LH40jMruHmL0l0u,0*25
1676665443 !AIVDM,1,1,,A,16=q>ePP0;UePv03v6P9H?w02<0T,0*5B
1676665451 !AIVDM,1,1,,A,K6=q>ed2s90PQPgL,0*1A
1676665464 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P:D?vt28>4,0*73
1676665584 !AIVDM,1,1,,A,16=q>ePP07UePuH3v6N1QgwV20S8,0*1E
1676665604 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P9H?wP20Ro,0*60
1676665670 !AIVDM,1,1,,A,18JsED0003UeKU`3vGTQJ8SR0HMe,0*7E
1676665804 !AIVDM,1,1,,A,16=q>ePP01UePu`3v6MIH?wN2<0W,0*12
1676665812 !AIVDM,1,1,,A,K6=q>ed2s90PQP=@,0*4C
1676665883 !AIVDM,1,1,,A,36=q>ePP05UePv03v6P2b?vh20@k,0*6C
1676665906 !AIVDM,1,1,,A,16=q?=PP0>UeKo@3vLTBQOwJ2<1F,0*70
1676666026 !AIVDM,1,1,,A,16=q?=PP0AUeL3`3vMNBPgwJ26R4,0*5D
1676666044 !AIVDM,1,1,,A,16=q>ePP00UePuH3v6N;Ggwj2<0W,0*39
1676666063 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P35gvD20S7,0*03
1676666064 !AIVDM,1,1,,A,13ku8s@02CUdvgv41=;KLIDd0VR8,0*47
1676666267 !AIVDM,1,1,,A,16=q?=PP01UeLLH3vNW=RgwL2<1D,0*02
1676666367 !AIVDM,1,1,,B,38Humc50005ePJ`3vK1JMErp0E2r,0*78
1676666423 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P9M?vh200c,0*33
1676666558 !AIVDM,1,1,,A,16=q?=@P0AUeLBh3vPsD;Ow:28F@,0*4F
1676666619 !AIVDM,2,1,2,A,55R2wj82=gIk<D9OJ20m<>18U@6222222222221:OA;@K4`lNM@kk3k@,0*7F
1676666619 !AIVDM,2,2,2,A,Sp8888888888880,2*05
1676666839 !AIVDM,1,1,,B,15R2wj000d5e;B:40NiSkBjT08;@,0*0F
1676666858 !AIVDM,1,1,,B,15R2wj000c5e;IP40NVkn2k:08FT,0*1D
1676666878 !AIVDM,1,1,,B,15R2wj000c5e;Pt40NL3m2ij0HRO,0*4C
1676666899 !AIVDM,1,1,,B,15R2wj000a5e;`<40N@Cm2hR06S0,0*73
1676666918 !AIVDM,1,1,,B,15R2wj000`5e;g:40N83l2g:06S0,0*1D
1676666938 !AIVDM,1,1,,B,35R2wj000V5e;mn40MuCiBej06AS,0*1F
1676666959 !AIVDM,1,1,,B,15R2wj000T5e;t840Mj3p2dR00SV,0*7E
1676666978 !AIVDM,1,1,,B,15R2wj000P5e<1R40MaCsRe:00Si,0*1C
1676667264 !AIVDM,1,1,,A,16=q>ePP04UePuH3v6KqW?vJ2H>F,0*70
1676667296 !AIVDM,1,1,,B,16=q?=PP1iUeP=83vg?Ebgwh20S8,0*7A
1676667356 !AIVDM,1,1,,B,16=q?=PP1jUePTp3v`R6Dwwh2HQ9,0*0C
1676667437 !AIVDM,1,1,,B,16=q?=PP1kUePc@3vNSoAwvP2D1C,0*56
1676667451 !AIVDM,1,1,,B,38Humc50005ePJ`3vK9rMErv0DiJ,0*2C
1676667504 !AIVDM,1,1,,A,16=q>ePP04UePuH3v6KiQgvf28>F,0*6A
1676667566 !AIVDM,1,1,,A,16=q?=PP1WUePA83v?`oEgvj2@?E,0*53
1676667583 !AIVDM,1,1,,A,16=q>ePP04UePu`3v6Ja@gvT28IJ,0*13
1676667612 !AIVDM,1,1,,A,K6=q>eP2s90PQP3l,0*5A
1676667629 !AIVDM,1,1,,A,38Humc50005ePJP3vK7JMErr0DRr,0*2E
1676667643 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P;J?wD26`0,0*19
1676667844 !AIVDM,1,1,,A,16=q>ePP05UePuH3v6Jj7?wF282F,0*7A
1676667864 !AIVDM,1,1,,A,16=q>ePP05UePuH3v6JjMgwj2@>6,0*70
1676667884 !AIVDM,1,1,,A,16=q>ePP015ePu`3v6Jn3gwf08J?,0*4D
1676667904 !AIVDM,1,1,,A,16=q>ePP0;UePv03v6P2>gv@26`D,0*45
1676667924 !AIVDM,1,1,,A,16=q>ePP02UePu`3v6JiO?vd2<0U,0*18
1676667929 !AIVDM,1,1,,A,15R2wj000s5e>D:40DVDc3fp00SV,0*1D
1676667932 !AIVDM,1,1,,A,18JsED0PA>UeKPD3wap<datt0L<N,0*05
1676667944 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P8?gw826`D,0*3F
1676667964 !AIVDM,1,1,,A,16=qfJ0P005eSE63vjDReOv80<0v,0*46
1676667984 !AIVDM,1,1,,A,16=q>ePP0:UePu`3v6J9@gv628>6,0*2C
1676668004 !AIVDM,1,1,,A,16=q>ePP0?UePu`3v6JaH?vR2005,0*40
1676668040 !AIVDM,1,1,,B,15R2wj00165e?;d40@4DgCdV0<0r,0*07
1676668203 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P6Bgwl281p,0*71
1676668267 !AIVDM,1,1,,A,35AT;v5001UeRC`3vM8`P@H>230A,0*7B
1676668279 !AIVDM,2,1,3,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*49
1676668279 !AIVDM,2,2,3,A,`88888888888880,2*7F
1676668287 !AIVDM,1,1,,A,35AT;v5004UeRD03vM;f40Hn22pA,0*29
1676668304 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P9fgwT20R?,0*45
1676668307 !AIVDM,1,1,,A,35AT;v5001UeRD@3vM<N40IN2001,0*60
1676668327 !AIVDM,1,1,,A,15AT;v5002UeRCp3vM:N40H>2H4A,0*2D
1676668343 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P61?vP2@=i,0*09
1676668350 !AIVDM,1,1,,A,15R2wj00175eAg:403I4dkdr00Re,0*71
1676668367 !AIVDM,1,1,,A,15AT;v5002UeRCp3vM9N40IN2@Kk,0*02
1676668430 !AIVDM,1,1,,A,15R2wj00165eBJ64008TakcR08MS,0*43
1676668431 !AIVDM,1,1,,A,18JsED001aUeEn83wuf;k9UR08N4,0*2F
1676668444 !AIVDM,1,1,,A,16=q>ePP01UePu`3v6KiGgvB282n,0*51
1676668504 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P1p?wT26`t,0*7B
1676668583 !AIVDM,1,1,,A,16=q>ePP01UePu`3v6K<l?vn2002,0*0D
1676668603 !AIVDM,1,1,,A,16=q>ePP05UePu`3v6K9;gwB200J,0*56
1676668664 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P2Wgvd2<0W,0*49
1676668684 !AIVDM,1,1,,A,16=q>ePP035ePv03v6P4i?w8082p,0*37
1676668715 !AIVDM,2,1,4,B,58Humc42CwoGUKW3W61<4r0<hDlDq@F222222217L9;@P4``NJBCQCTg,0*63
1676668715 !AIVDM,2,2,4,B,S2hk@`888888880,2*61
1676668820 !AIVDM,1,1,,A,35AT;v5001UeRDH3vM<f40H`2E@J,0*11
1676668823 !AIVDM,2,1,5,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=t`nNDS2p0k@,0*4F
1676668823 !AIVDM,2,2,5,A,`88888888888880,2*79
1676668845 !AIVDM,1,1,,A,13irNr3vh45eJN43vOibB`5H8D13,0*5A
1676668864 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P8B?v82L0a,0*15
1676668984 !AIVDM,1,1,,A,16=q>ePP04UePuH3v6LqkgvB2D0`,0*3F
1676669052 !AIVDM,1,1,,A,K6=q>ed2s90PQP70,0*36
1676669115 !AIVDM,1,1,,A,3815<Q5000UeS6D3vbP2sS0N0000,0*4B
1676669184 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM;N40Jf2E0J,0*74
1676669323 !AIVDM,1,1,,A,16=q>ePP06UePu`3v6Lj9gvn2HIb,0*07
1676669343 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P:ggw@2H2D,0*31
1676669366 !AIVDM,1,1,,A,13irNr30025eJ@`3vO73O7jj8@?V,0*5F
1676669383 !AIVDM,1,1,,A,16=qfJ0P015eSF83vjERq?wH00SP,0*17
1676669411 !AIVDM,1,1,,A,K6=q>ed2s90PQPCh,0*1A
1676669557 !AIVDM,2,1,6,A,58Humc42CwoGUKW3W61<4r0<hDlDq@F222222217L9;@P4aG0JC2hk@g,0*4F
1676669557 !AIVDM,2,2,6,A,gS2hk@`88888880,2*3F
1676669583 !AIVDM,1,1,,A,16=q>ePP05UePuH3v6LqR?wV282D,0*10
1676669604 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P9W?v82<0`,0*77
1676669804 !AIVDM,1,1,,A,16=qfJ0P015eSF:3vj?RKOwH00S1,0*44
1676669804 !AIVDM,1,1,,A,16=q>ePP07UePu`3v6MBCgwN2HJ=,0*28
1676669884 !AIVDM,1,1,,A,16=q>ePP02UePuH3v6Ls6?wB2@2i,0*30
1676669940 !AIVDM,1,1,,B,15R2wj001D5eOoj3vn=n2lqn080@,0*72
1676669969 !AIVDM,1,1,,B,38Humc50005ePKP3vK3rMErt0DWJ,0*2B
1676670025 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P2Hgv020Rv,0*4C
1676670044 !AIVDM,1,1,,A,16=q>ePP0;UePuH3v6MB<?vJ28J=,0*5E
1676670068 !AIVDM,1,1,,A,15R2wj00195ePKH3vd264Dr>0850,0*40
1676670084 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P6Vgvh2H>P,0*3C
1676670118 !AIVDM,1,1,,B,15R2wj00145ePWR3v`P694wj0HRM,0*68
1676670210 !AIVDM,1,1,,A,15R2wj000u5ePqt3vRKnFU<r0@Aj,0*2B
1676670222 !AIVDM,2,1,7,A,55R2wj82=gIk<D9OJ20m<>18U@6222222222221:OA;@K4`lNM@kk3k@,0*7A
1676670222 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1676670223 !AIVDM,1,1,,A,16=q>ePP01UePu`3v6Mk0gwF2<0`,0*2F
1676670243 !AIVDM,1,1,,A,16=qfJ0P015eSE`3vjDSIOv80827,0*7B
1676670270 !AIVDM,1,1,,A,15R2wj000l5eQ2V3vNunR5Jr0<0q,0*64
1676670283 !AIVDM,1,1,,A,16=q>ePP06UePu`3v6MIOgvf28Ib,0*2B
1676670290 !AIVDM,1,1,,A,15R2wj000i5eQ4`3vMrVb5OR00RQ,0*36
1676670303 !AIVDM,1,1,,A,16=q>ePP05UePu`3v6Lpogw:282C,0*37
1676670307 !AIVDM,1,1,,A,13irNr30005eJ?43vO4eCon:8<13,0*34
1676670358 !AIVDM,1,1,,B,15R2wj000Q5eQ8H3vK2Vimcj08RM,0*3C
1676670379 !AIVDM,1,1,,B,15R2wj000J5eQ9T3vJKVfUhT06bp,0*43
1676670542 !AIVDM,1,1,,A,35R2wj0P@35eQ=J3vIWQ;ET0023P,0*49
1676670547 !AIVDM,1,1,,A,13irNr30005eJ?43vO76B7n:8D13,0*45
1676670548 !AIVDM,1,1,,A,15R2wj0P@35eQ=:3vI`i0ER>00T=,0*3F
1676670569 !AIVDM,1,1,,A,15R2wj0P@25eQ<:3vIdP=UHp0D0q,0*17
1676670582 !AIVDM,1,1,,A,35R2wj0P@35eQ;@3vIfeFUCB01qP,0*09
1676670595 !AIVDM,1,1,,A,35R2wj0P@35eQ:83vIgtiU;d01=h,0*65
1676670598 !AIVDM,1,1,,A,16=q?=@P0HUePup3vKpIbgwl2<0n,0*1B
1676670624 !AIVDM,1,1,,A,16=q>ePP09UePv03v6P1Vgvl26c8,0*7F
1676670629 !AIVDM,1,1,,A,15R2wj0P@45eQ6v3vIg<9Dlp0@AE,0*48
1676670656 !AIVDM,1,1,,A,35R2wj0P@55eQ3h3vIbKHDUf00r0,0*4A
1676670658 !AIVDM,1,1,,A,16=q?=@P0IUePjH3vK6I8Owl28R>,0*3F
1676670664 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P1u?wd26c<,0*01
1676670698 !AIVDM,1,1,,B,15R2wj0P@45ePwn3vIGaOD?:0<0q,0*38
1676670706 !AIVDM,1,1,,B,35R2wj0P@45ePw:3vICHlT9J0120,0*48
1676670713 !AIVDM,1,1,,B,35R2wj0P@45ePvh3vI>HPD7`01l0,0*30
1676670718 !AIVDM,1,1,,B,15R2wj0P@45ePvJ3vI:p:D3j0@RL,0*7B
1676670726 !AIVDM,1,1,,B,35R2wj0P@45ePur3vI4Gtl0:00uh,0*3D
1676670823 !AIVDM,1,1,,A,35R2wj0P@75ePu>3vGlU?3?D01uP,0*69
1676670852 !AIVDM,1,1,,A,K6=q>ed2s90PQP08,0*39
1676670856 !AIVDM,1,1,,A,35R2wj0P@85ePw23vGEDTjtN00rh,0*1D
1676670864 !AIVDM,1,1,,A,16=qfJ0P005eSEh3vjFSs?vh0D0u,0*56
1676670884 !AIVDM,1,1,,A,16=q>ePP02UePuH3v6MBl?wV2<0`,0*39
1676670888 !AIVDM,1,1,,A,15R2wj0P@95eQ1b3vFrl2RaN06cH,0*6B
1676670896 !AIVDM,1,1,,A,35R2wj0P@95eQ2L3vFlktRUf011h,0*72
1676670922 !AIVDM,1,1,,A,35R2wj0P@:5eQ5J3vFT3MjFb0210,0*5D
1676670927 !AIVDM,1,1,,A,33irNr360>5eJGl3vOU1gp6j80m1,0*4A
1676670929 !AIVDM,1,1,,A,15R2wj0P@;5eQ6@3vFPCKjBp0L0p,0*0C
1676670944 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P2sgw028Ii,0*7C
1676670957 !AIVDM,1,1,,A,16=q?=@P0BUePq83vDWlDwwj2D0n,0*18
1676670963 !AIVDM,1,1,,A,35R2wj0P@=5eQ:j3vF@C:R0401mP,0*41
1676670967 !AIVDM,1,1,,A,13irNr37P?5eJK@3vP:Pt8n:8H4G,0*1D
1676670983 !AIVDM,1,1,,A,16=q>ePP04UePuH3v6MJ<gwn28=n,0*00
1676670984 !AIVDM,2,1,8,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=t`nNDS2p0k@,0*42
1676670984 !AIVDM,2,2,8,A,`88888888888880,2*74
1676670985 !AIVDM,1,1,,A,35AT;v5001UeRD03vM;N40Jj2DTJ,0*5B
1676670987 !AIVDM,1,1,,A,13irNr390B5eJLl3vPNQ?9Hj86cP,0*52
1676670989 !AIVDM,1,1,,A,15R2wj0P@<5eQ>d3vF8jt1lp0HAS,0*7A
1676670998 !AIVDM,1,1,,A,16=q?=@P0LUeQ1@3vDFjOgw<2D0o,0*74
1676671003 !AIVDM,1,1,,A,16=qfJ0P015eSEH3vjFCT?wF00S2,0*3F
1676671029 !AIVDM,1,1,,A,15R2wj0P@:5eQCj3vF1RcQR@06cT,0*1C
1676671055 !AIVDM,1,1,,A,35R2wj0P@95eQFj3vEwRNQI401:@,0*55
1676671064 !AIVDM,1,1,,A,16=q>ePP05UePuH3v6MIs?w:20S8,0*71
1676671069 !AIVDM,1,1,,A,15R2wj0P@95eQHB3vEw2PACP0<0p,0*46
1676671083 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P:PgwT26c`,0*1E
1676671089 !AIVDM,1,1,,A,15R2wj00095eQJL3vEw2RA<@00Ra,0*48
1676671103 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P3V?v8200K,0*5C
1676671124 !AIVDM,1,1,,A,36=q?8iP015eS=23vqoa8wwH0000,0*16
1676671143 !AIVDM,1,1,,A,16=q>ePP04UePu`3v6Mif?vv200g,0*1C
1676671161 !AIVDM,2,1,9,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*43
1676671161 !AIVDM,2,2,9,A,`88888888888880,2*75
1676671164 !AIVDM,1,1,,A,16=q>ePP03UePu`3v6MIC?vr2@>A,0*42
1676671178 !AIVDM,1,1,,A,16=q?=@P10UeQ:@3vGqRrgw<28F`,0*36
1676671183 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P3G?wD2<0a,0*17
1676671208 !AIVDM,1,1,,A,15R2wj00075eQU@3vF9BG@j>0<0p,0*2B
1676671212 !AIVDM,1,1,,A,K6=q>ed2s90PQP4D,0*41
1676671229 !AIVDM,1,1,,A,15R2wj00075eQVb3vF=BDhjp08AS,0*3D
