1676313069 !AIVDM,1,1,,B,33ku;30P@DUeQOd3vH@4KB6B00v@,0*2F
1676313070 !AIVDM,1,1,,B,38I2@O0sBa5e9;43u2Noon8B014@,0*07
1676313072 !AIVDM,1,1,,B,16=q>ePP02UePu@3v6J6p?v42D0k,0*4D
1676313073 !AIVDM,1,1,,B,16=qfJ0P025eQEP3vg38?wvL00Rv,0*4B
1676313074 !AIVDM,1,1,,B,36=q>qP000UeS=@3viqopjIf0000,0*5A
1676313076 !AIVDM,1,1,,B,33ku;30P@DUeQPl3vH<DH22P01j0,0*3C
1676313078 !AIVDM,1,1,,B,38I2@O0s2a5e9703u167lF4R00Sh,0*25
1676313081 !AIVDM,1,1,,B,36=q>qP000UeS=B3viqWpjN400u1,0*71
1676313081 !AIVDM,1,1,,B,13ku;30P@CUeQQb3vH9lE1vb0<18,0*3D
1676313086 !AIVDM,1,1,,B,16=q>s0P005eS@T3voQapgwp0t0s,0*59
1676313087 !AIVDM,1,1,,B,36=q>qP000UeS=D3viqWpjV@00rP,0*7D
1676313088 !AIVDM,1,1,,B,33ku;30P@CUeQRj3vH6l?App015h,0*7C
1676313092 !AIVDM,1,1,,B,16=q>ePP05UePu@3v6J96gvP200W,0*77
1676313093 !AIVDM,1,1,,B,16=qfJ0P035eQE@3vg1HSww40<0w,0*52
1676313094 !AIVDM,1,1,,B,337p7D10025dvoL3v1VDs@i80Dnb,0*6A
1676313095 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;7tRww608EF,0*35
1676313096 !AIVDM,1,1,,B,33ku;30P@BUeQSp3vH4D81m6022h,0*64
1676313097 !AIVDM,1,1,,B,39NS@i5000UePih3v<qmin9:0FOr,0*55
1676313098 !AIVDM,1,1,,B,16=q?=@P00UePF03v<=v4?w<2D0p,0*2E
1676313099 !AIVDM,1,1,,B,13irNr3s0h5eLaL3vp71Gi3>86At,0*02
1676313101 !AIVDM,1,1,,B,36=q>qP000UeS=D3viqopj`f00oi,0*71
1676313102 !AIVDM,1,1,,B,38I2@O0sBW5e8uR3ttoGTUoB00Nh,0*52
1676313103 !AIVDM,1,1,,B,13ku;30P@AUeQU23vH2D1AiF06At,0*41
1676313107 !AIVDM,1,1,,B,36=q>qP000UeS=D3viqopjHr00tP,0*6F
1676313110 !AIVDM,1,1,,B,33ku;30P@@UeQUn3vH0kqieR00fP,0*46
1676313110 !AIVDM,1,1,,B,18I2@O0s2W5e8s:3tsKoPEkR08Mo,0*49
1676313111 !AIVDM,1,1,,B,16=qfJ0P025eQDl3vfvHWgwb06At,0*02
1676313113 !AIVDM,1,1,,B,16=q>ePP04UePu@3v6J8r?vt2<0k,0*7F
1676313114 !AIVDM,1,1,,B,38I2@O0sBW5e8r<3treWMEib00dP,0*1A
1676313114 !AIVDM,1,1,,B,36=q>qP000UeS=F3viqopjQ80000,0*1A
1676313114 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;7HkOwd0@PT,0*25
1676313115 !AIVDM,1,1,,B,35Rdgb50005eQa83vBi;p0qh0000,0*41
1676313118 !AIVDM,1,1,,B,16=q?=@P00UePF03v<>f4?wl28RR,0*51
1676313118 !AIVDM,1,1,,B,38I2@O0sRW5e8qD3tqwWJ5gj015@,0*51
1676313119 !AIVDM,1,1,,B,13irNr3shi5eLf83vq31;0qn8H0F,0*27
1676313121 !AIVDM,1,1,,B,16=q>qP000UeS=F3vir7pjSD0@1;,0*47
1676313121 !AIVDM,1,1,,B,13ku;30P@?UeQWN3vGwSg1V200S=,0*2C
1676313122 !AIVDM,1,1,,B,18I2@O0tBV5e8pV3tqAoFmd20L1:,0*54
1676313129 !AIVDM,1,1,,B,33ku;30P@?UeQ`R3vGwCb1TB00nh,0*0A
1676313132 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P9agwF2@83,0*43
1676313133 !AIVDM,1,1,,B,33ku;Wm0005eNIT3vNubbEtJ0Dab,0*7B
1676313134 !AIVDM,1,1,,B,18I2@O032U5e8oN3to87:UdJ00Rm,0*2C
1676313134 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;7h@OvL0896,0*74
1676313135 !AIVDM,1,1,,B,33ku;30P@>UeQaB3vGw3UAPN026P,0*47
1676313138 !AIVDM,1,1,,B,38I2@O03jT5e8oB3tnJG8UfR00bh,0*55
1676313138 !AIVDM,1,1,,B,16=q?=@P00UePEh3v<?N4?vV2<0p,0*5C
1676313141 !AIVDM,1,1,,B,16=q>qP000UeS=D3virWpjD608=0,0*3F
1676313141 !AIVDM,1,1,,B,13ku;30P@>UeQav3vGvkQANb08=;,0*74
1676313145 !AIVDM,1,1,,B,18I2@O03RU5e8nt3tlvG6mhj00S>,0*00
1676313147 !AIVDM,1,1,,B,38I2@O03jU5e8nt3tlvG6Uhj00H@,0*67
1676313149 !AIVDM,1,1,,B,38I2@O042U5e8nh3tl?o6mjr00`h,0*67
1676313151 !AIVDM,1,1,,B,36?Ugrm0005eRn43vc7bERs20DuJ,0*34
1676313153 !AIVDM,1,1,,B,16=q>ePP07UePv03v6P91gwj2L0k,0*60
1676313155 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;7Gj?w606B0,0*09
1676313158 !AIVDM,1,1,,B,33ku;30P@<UeQcn3vH0CDAI<0000,0*4D
1676313158 !AIVDM,1,1,,B,18I2@O02jU5e8n63tjkW9mm:0D1:,0*38
1676313158 !AIVDM,1,1,,B,16=q?=@P00UePEp3v<>f4?w<2@G0,0*4D
1676313161 !AIVDM,1,1,,B,16=q>qP000UeS=B3viropjLf00R5,0*3B
1676313163 !AIVDM,1,1,,B,13ku;3000<UeQdJ3vH13@iGF00Rd,0*63
1676313170 !AIVDM,1,1,,B,18I2@O03BV5e8lj3th`G=moR06B0,0*30
1676313171 !AIVDM,1,1,,B,16=qfJ0P015eQDB3vftHNwwb00T2,0*71
1676313173 !AIVDM,1,1,,B,16=q>ePP01UePu@3v6JUbgvD28OU,0*2A
1676313174 !AIVDM,1,1,,B,16=q?=PP015ePCH3v;6nt?wd0<1>,0*1B
1676313177 !AIVDM,1,1,,B,38I2@O03jW5e8l:3tgRW=Eqf009@,0*69
1676313178 !AIVDM,1,1,,B,16=q?=@P00UePEp3v<>f4?wl26B0,0*6E
1676313181 !AIVDM,1,1,,B,13ku;3000;UeQf:3vH3k2Q@20H1U,0*5F
1676313183 !AIVDM,2,1,4,B,577Qjv02@H1qI8IS:20tt<j0<P58hE=@tr222218Gq5;E4a10HCFH42i,0*68
1676313183 !AIVDM,2,2,4,B,p88888888888880,2*6B
1676313184 !AIVDM,1,1,,B,K6=q>ed2s90PQP10,0*33
1676313192 !AIVDM,1,1,,B,16=q>ePP05UePv03v6P8c?v>2<0k,0*4C
1676313192 !AIVDM,1,1,,B,16=qfJ0P035eQD63vfo8SwvL0H85,0*4D
1676313194 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;6H:gvL06B4,0*70
1676313198 !AIVDM,1,1,,B,16=q?=@P00UePF83v<>f4?vV28;L,0*15
1676313201 !AIVDM,1,1,,B,13ku;3000:UeQh63vH7jl1:b06B4,0*21
1676313213 !AIVDM,1,1,,B,16=qfJ0P025eQCv3vflpU?w406B4,0*72
1676313213 !AIVDM,1,1,,B,16=q>ePP05UePv03v6P9@gvb2HD4,0*35
1676313215 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;5S:?w600SD,0*2C
1676313218 !AIVDM,1,1,,B,18I2@O012b5e8c`3tWpWHEs:0@Fo,0*48
1676313218 !AIVDM,1,1,,B,16=q?=@P00UePF83v<>N4?w<2<0p,0*65
1676313223 !AIVDM,2,1,5,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584S?0=ihC31@,0*66
1676313223 !AIVDM,2,2,5,B,000000000000000,2*22
1676313225 !AIVDM,1,1,,B,16=q>s0P015eS@@3voT9pgwp0l0s,0*09
1676313226 !AIVDM,1,1,,B,39NS@i5000UePi`3v<qEin9L0Cu:,0*74
1676313230 !AIVDM,1,1,,B,38I2@O00Rb5e8`p3tUdGI5uR01kA,0*53
1676313233 !AIVDM,1,1,,B,16=q>ePP02UePuH3v6JBWgw426B4,0*10
1676313234 !AIVDM,1,1,,B,36=q?=PP005ePCH3v;4Q9Owd000k,0*40
1676313238 !AIVDM,1,1,,B,16=q?=@P00UePEp3v<=f4?wl20SH,0*02
1676313239 !AIVDM,1,1,,B,13irNr3sA`5eM2L3w2nP80;n8@0F,0*19
1676313241 !AIVDM,1,1,,B,13ku;30008UeQk23vHAj?Q620D18,0*30
1676313242 !AIVDM,1,1,,B,18I2@O002b5e8V03tSO7IUt20L19,0*44
1676313245 !AIVDM,2,1,6,B,59NSPD02?vs8CE8SF20P4q<60Ptl9E8N2222221?CPC8C4VTNCPQ80il,0*43
1676313245 !AIVDM,2,2,6,B,?S2p0k@`8888880,2*74
1676313251 !AIVDM,1,1,,B,3815<Q50015eS5L3vbSLMS0F0000,0*69
1676313252 !AIVDM,1,1,,B,16=q>ePP02UePuH3v6JRA?wP2883,0*59
1676313254 !AIVDM,1,1,,B,18I2@O002b5e8S83tQB7IEtJ0<18,0*5F
1676313254 !AIVDM,1,1,,B,16=q?=PP005ePCH3v;5=FwvL00SI,0*00
1676313258 !AIVDM,1,1,,B,16=q?=@P00UePEh3v<>N4?vV26B8,0*6D
1676313259 !AIVDM,1,1,,B,36=q?8iP015eS<b3vqq<gwv`0000,0*71
1676313261 !AIVDM,1,1,,B,16=q>qP000UeS<r3vit7pjT600RT,0*7D
1676313261 !AIVDM,2,1,7,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216F8eH64Vd0>p32hk@,0*3C
1676313261 !AIVDM,2,2,7,B,`88888888888880,2*78
1676313261 !AIVDM,1,1,,B,13ku;30007UeQlD3vHHRAQ8b00SC,0*32
1676313265 !AIVDM,1,1,,B,18I2@O0w2b5e8P@3tO57IErj0D18,0*54
1676313273 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P9agv22D0k,0*62
1676313275 !AIVDM,1,1,,B,16=q?=PP015ePCH3v;61??w60D1>,0*25
1676313278 !AIVDM,1,1,,B,18I2@O002b5e8MJ3tLooHEs:0<18,0*2D
1676313278 !AIVDM,1,1,,B,16=q?=@P00UePF03v<>f4?w<28G0,0*76
1676313279 !AIVDM,1,1,,B,19NSMBP02T5dait40l:SQ2k@0PSV,0*38
1676313280 !AIVDM,1,1,,B,16=q>qP000UeS<v3visopjLb0<15,0*64
1676313290 !AIVDM,1,1,,B,18I2@O0w2c5e8JV3tJbWI5sR0@Mo,0*0D
1676313298 !AIVDM,1,1,,B,16=q?=@P01UePF03v<?>4?wn2L0p,0*3F
1676313301 !AIVDM,1,1,,B,16=q>qP000UeS=03vit7pjED06B<,0*23
1676313301 !AIVDM,1,1,,B,13ku;30009UeQoF3vHKCM0v20@1U,0*58
1676313302 !AIVDM,1,1,,B,18I2@O002c5e8Gl3tHLoHmr20H1r,0*38
1676313306 !AIVDM,1,1,,B,33irNr3s1e5eLrt3w:e=K:d<812P,0*68
1676313312 !AIVDM,1,1,,B,36=q>ePP04UePv03v6P99?vF20?k,0*6F
1676313312 !AIVDM,2,1,8,B,56?Ugrl2>heL5Hhr220hELDf05@h5>222222221J28p894T7j;Pkk3k@,0*3F
1676313312 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1676313313 !AIVDM,1,1,,B,377Qjv5000UeL;03vGhsH`NJ0000,0*1C
1676313314 !AIVDM,1,1,,B,18I2@O00jc5e8E43tF?WHErJ088h,0*4C
1676313314 !AIVDM,2,1,9,B,56=q>e`2<AbwA584000o4000000000000000000S000004@Q10888888,0*65
1676313314 !AIVDM,2,2,9,B,888888888888808,2*2E
1676313316 !AIVDM,1,1,,B,33ku;30009UeQph3vHK3UPrP01dh,0*1C
1676313320 !AIVDM,1,1,,B,16=q>qP000UeS=43vit7pjKp0H<J,0*6B
1676313321 !AIVDM,1,1,,B,33ku;30P@:UeQq83vHKCa0pb0000,0*47
1676313325 !AIVDM,1,1,,B,18I2@O0v2c5e8B>3tD2WHmrj0@?g,0*28
1676313333 !AIVDM,1,1,,B,16=q>ePP035ePv03v6P9@gvj0@D4,0*51
1676313338 !AIVDM,1,1,,B,18I2@O01Bc5e8?P3tAlWGms:08Fo,0*00
1676313338 !AIVDM,1,1,,B,16=q?=@P00UePFH3v<>f4?w<26B<,0*09
1676313338 !AIVDM,1,1,,B,33ku;30P@:UeQr`3vHJ3gPk<0000,0*4E
1676313339 !AIVDM,1,1,,B,13irNr3vii5eLh`3w>M=>ra>8D1C,0*46
1676313340 !AIVDM,1,1,,B,16=q>qP000UeS=63vitopjTb08H1,0*43
1676313342 !AIVDM,1,1,,B,13ku;30009UeQrv3vHJ3i0iD0<18,0*58
1676313350 !AIVDM,1,1,,B,18I2@O002c5e8<j3t?VoHUsR0<18,0*4F
1676313352 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P7Cgw>2HON,0*10
1676313353 !AIVDM,1,1,,B,16=qfJ0P025eQBp3vfe8lOwd0<10,0*50
1676313358 !AIVDM,1,1,,B,16=q?=@P00UePF83v<@N4?wn2HRh,0*47
1676313361 !AIVDM,1,1,,B,33ku;30007UeQt:3vHHCn0d2033Q,0*74
1676313372 !AIVDM,1,1,,B,16=q>ePP06UePuP3v6JRP?w`200b,0*35
1676313372 !AIVDM,1,1,,B,16=qfJ0P045eQB`3vfbpKgvL0<10,0*2F
1676313379 !AIVDM,1,1,,B,16=q?=@P00UePF83v<@N4?vV2L0p,0*00
1676313382 !AIVDM,1,1,,B,13ku;30005UeQu23vHG3qhdd0L18,0*07
1676313387 !AIVDM,1,1,,B,39N`2m50005ePF83vJ5B7mtn0CoJ,0*4B
1676313387 !AIVDM,1,1,,B,37tKk8E0005eRtJ3vke=Rp6l0DUr,0*59
1676313393 !AIVDM,1,1,,B,16=qfJ0P0>5eQBr3vfOFSOw40@Cq,0*2A
1676313393 !AIVDM,1,1,,B,16=q>ePP02UePuP3v6JRF?v<2<0l,0*78
1676313394 !AIVDM,2,1,0,B,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*52
1676313394 !AIVDM,2,2,0,B,000000000000000,2*27
1676313396 !AIVDM,1,1,,B,33cTA@5000UeRDp3vMvUS0I80Dg:,0*50
1676313398 !AIVDM,1,1,,B,16=q?=@P00UePF83v<@N4?w<20Sg,0*63
1676313400 !AIVDM,1,1,,B,16=q>qP000UeS=<3vis7pjTd06B@,0*65
1676313405 !AIVDM,1,1,,B,16=q>s0P005eS?t3voV`Ggwp0`K9,0*12
1676313407 !AIVDM,1,1,,B,36jFm01003UdpcH3uwA8cQ;N0000,0*36
1676313410 !AIVDM,2,1,1,B,53ku;Wp2=qU4=4DKB20m<>0<P58hE=@tr2222217OA;GD4j<0TE1p31U,0*75
1676313410 !AIVDM,2,2,1,B,p88888888888880,2*6E
1676313412 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P6VgvV2D0l,0*3C
1676313413 !AIVDM,1,1,,B,16=qfJ0P0H5eQCT3vf46gOwd08Ol,0*7D
1676313418 !AIVDM,1,1,,B,16=q?=@P00UePF03v<@N4?wn2D0q,0*38
1676313421 !AIVDM,1,1,,B,16=q>qP001UeS=<3vir77jMF0<15,0*15
1676313422 !AIVDM,1,1,,B,18I2@O002d5e7tF3t2?oHUr20@1r,0*10
1676313425 !AIVDM,1,1,,B,16=q>s0P005eS?t3voVaeOwp0h3e,0*35
1676313432 !AIVDM,1,1,,B,16=qfJ0P0N5eQD<3veN6f?vL0885,0*1B
1676313433 !AIVDM,1,1,,B,16=q>ePP04UePu@3v6JJ<gw42D0l,0*25
1676313434 !AIVDM,1,1,,B,18I2@O002d5e7qT3t01WH5rJ00SH,0*03
1676313439 !AIVDM,1,1,,B,16=q?=@P00UePF03v<?v4?vV2H;g,0*57
1676313442 !AIVDM,1,1,,B,13ku;30005UeQwF3vHM2K0nd0H=k,0*49
1676313446 !AIVDM,1,1,,B,16=q>s0P005eS?`3voVQOgwp0W3h,0*21
1676313453 !AIVDM,1,1,,B,16=qfJ0P0T5eQE23vdfFbgw40<10,0*7A
1676313453 !AIVDM,1,1,,B,16=q>ePP06UePuH3v6Ja;gvt28D4,0*12
1676313458 !AIVDM,1,1,,B,18I2@O00Bd5e7kt3ssToIEs:00S=,0*25
1676313459 !AIVDM,1,1,,B,16=q?=@P00UePF03v<?f4?w>2<0p,0*46
1676313472 !AIVDM,1,1,,B,16=q>ePP03UePv03v6P3Q?wF2@ON,0*2C
1676313475 !AIVDM,1,1,,B,35Rdgb50005eQ`P3vBpSePqj0000,0*2E
1676313478 !AIVDM,1,1,,B,16=q?=@P00UePF03v<?>4?wn2@Rh,0*48
1676313479 !AIVDM,1,1,,B,13irNr3tB85eKq`3wPne9bSn80S5,0*20
1676313481 !AIVDM,1,1,,B,16=q>qP001UeS=H3vipFl2UD081F,0*7C
1676313481 !AIVDM,1,1,,B,13ku;30004UeR0d3vHRR@hr20@1U,0*72
1676313492 !AIVDM,1,1,,B,16=qfJ0P0g5eQGD3vbsVd?vL06BH,0*18
1676313493 !AIVDM,1,1,,B,33ku;Wm0005eNI:3vNu:tEtH0DLJ,0*5C
1676313493 !AIVDM,1,1,,B,16=q>ePP06UePuH3v6Jj7?wl2@8e,0*01
1676313499 !AIVDM,1,1,,B,16=q?=@P00UePF83v<?>4?vV2D0p,0*07
1676313500 !AIVDM,1,1,,B,16=q>qP000UeS=J3vipo3jKp0<14,0*0D
1676313502 !AIVDM,1,1,,B,13ku;30003UeR123vH`jTPpd0D18,0*39
1676313504 !AIVDM,2,1,2,B,59N`2m82>bJ8CDlCL004j0l4p4l4P00000000017LQ?DD4VhNOlhBQA?,0*25
1676313504 !AIVDM,2,2,2,B,gS2hk@P00000000,2*00
1676313505 !AIVDM,1,1,,B,18I2@O012c5e7`V3sjboHUrj06BH,0*77
1676313513 !AIVDM,1,1,,B,16=qfJ0P0j5eQHR3vapVd?w408Cq,0*43
1676313513 !AIVDM,1,1,,B,16=q>ePP08UePv03v6P2>gvF26BH,0*6D
1676313513 !AIVDM,1,1,,B,36?Ugrm0005eRmt3vc<bERs60DVJ,0*5B
1676313518 !AIVDM,1,1,,B,18I2@O00Rd5e7Uf3shL7Ims:0@Fr,0*40
1676313519 !AIVDM,1,1,,B,16=q?=@P00UePF83v<>v4?w>28GU,0*09
1676313522 !AIVDM,1,1,,B,13ku;30002UeR1H3vHbjU0oD00Rr,0*43
1676313527 !AIVDM,1,1,,B,36=q>qP000UeS=J3vipW3j`p011h,0*4D
1676313530 !AIVDM,1,1,,B,18I2@O0w2d5e7Rp3sf=WIUsR00S4,0*1A
1676313532 !AIVDM,1,1,,B,16=q>ePP01UePu@3v6Jicgvh2<0l,0*79
1676313533 !AIVDM,1,1,,B,16=qfJ0P0g5eQIt3v`lVawwd00R`,0*61
1676313534 !AIVDM,1,1,,B,36=q>qP000UeS=H3vipG3jE60000,0*64
1676313538 !AIVDM,1,1,,B,16=q?=@P00UePFH3v<=v4?wn2<0p,0*7C
1676313541 !AIVDM,1,1,,B,13ku;30002UeR1n3vHdR8hl20<18,0*3E
1676313544 !AIVDM,1,1,,B,K6=q>ed2s90PQP@0,0*42
1676313553 !AIVDM,2,1,3,B,59NS@i82?:m07QLsL00E8iTpD00000000000001?CpNA=4TW0@0kk3k@,0*4E
1676313553 !AIVDM,2,2,3,B,Sh0000000000000,2*1F
1676313553 !AIVDM,1,1,,B,16=q>ePP01UePu@3v6K=L?w<2<0l,0*0E
1676313554 !AIVDM,1,1,,B,18I2@O00Bd5e7Lv3sahoJUtJ0@8v,0*1A
1676313559 !AIVDM,1,1,,B,16=q?=@P00UePF03v<=N4?vV2@;g,0*65
1676313562 !AIVDM,1,1,,B,13ku;30001UeR243vHd1p0jd0@=k,0*64
1676313565 !AIVDM,1,1,,B,18I2@O02Bd5e7Ir3sWRWJmtj00Sf,0*3E
1676313571 !AIVDM,1,1,,B,38I2@O03jd5e7Hv3sVkoIEvr00LP,0*08
1676313573 !AIVDM,1,1,,B,16=q>ePP03UePu@3v6K9pgw`200O,0*1F
1676313574 !AIVDM,1,1,,B,38I2@O04Rd5e7H23sV3WHV12019@,0*62
1676313578 !AIVDM,1,1,,B,18I2@O052c5e7G<3sUDWGV3:0<18,0*0B
1676313579 !AIVDM,1,1,,B,16=q?=@P01UePF03v<=>4?w>26BL,0*59
1676313580 !AIVDM,1,1,,B,39NS@i5000UePiP3v<v5in9@0E1J,0*0D
1676313581 !AIVDM,1,1,,B,16=q>qP001UeS=<3virn=RHd0L15,0*29
1676313582 !AIVDM,1,1,,B,38I2@O05Bd5e7FB3sTToGV5B00e@,0*76
1676313586 !AIVDM,1,1,,B,38I2@O052d5e7EB3sSmoJ67J015@,0*0D
1676313588 !AIVDM,1,1,,B,16:COr`P005eQP@3v=f2:wwP26BL,0*0B
1676313589 !AIVDM,1,1,,B,18I2@O04jc5e7D:3sS6oKV9R0@Mi,0*24
1676313592 !AIVDM,1,1,,B,16=qfJ0P0U5eQNH3vV=FUOwb0L12,0*58
1676313592 !AIVDM,1,1,,B,16=q>ePP06UePuH3v6K99?wP28ON,0*45
1676313594 !AIVDM,1,1,,B,38I2@O04Rd5e7Br3sRGWNn=b00T@,0*56
1676313598 !AIVDM,1,1,,B,16=q?=@P00UePF83v<=>4?wn28Rh,0*3A
1676313601 !AIVDM,1,1,,B,16=q>qP000UeS=<3virnTRCF00RV,0*14
1676313610 !AIVDM,1,1,,B,3815<Q50005eS643vbR<;k0F0000,0*2C
1676313611 !AIVDM,1,1,,B,16=qfJ0P0Q5eQOF3vUOnbwvJ0L12,0*2C
1676313613 !AIVDM,1,1,,B,16=q>ePP01UePuH3v6K7b?v4288e,0*2E
1676313618 !AIVDM,1,1,,B,38I2@O052d5e79F3sN2odFHR00W@,0*6D
1676313619 !AIVDM,1,1,,B,36=q?8iP015eS;t3vqn0Vwv`0000,0*42
1676313620 !AIVDM,1,1,,B,16=q>qP001UeS=83viqo8jMp06BP,0*6F
1676313626 !AIVDM,1,1,,B,18I2@O052d5e75P3sL`GiFLj0H@C,0*50
1676313628 !AIVDM,1,1,,B,19NSMBP02QUdiPF40me3Gjdp0`A0,0*55
1676313630 !AIVDM,1,1,,B,39NSPD50005eRO<3vST9aPHv0000,0*26
1676313630 !AIVDM,1,1,,B,38I2@O05Bc5e73L3sKs7kVNr00S@,0*3B
1676313633 !AIVDM,1,1,,B,16=qfJ0P0P5eQP83vTg6i?w400SK,0*66
1676313634 !AIVDM,1,1,,B,16=q>ePP03UePuH3v6K8SgvP2@DS,0*1C
1676313634 !AIVDM,1,1,,B,38I2@O052d5e71>3sK>GnnS201:P,0*19
1676313635 !AIVDM,1,1,,B,16=q?=PP005ePC`3v;6ItOw60HE<,0*35
1676313638 !AIVDM,1,1,,B,18I2@O05Bc5e6vp3sJQoqVS:08Fr,0*5A
1676313641 !AIVDM,1,1,,B,16=q>qP001UeS=43viqp3R`d0HHW,0*05
1676313642 !AIVDM,1,1,,B,13ku;30001UeR3:3vHbAp0iB0<18,0*1B
1676313652 !AIVDM,1,1,,B,16=qfJ0P0P5eQPf3vT5niwwb0HOB,0*41
1676313652 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P8jgvr26BP,0*15
1676313654 !AIVDM,1,1,,B,16=q?=PP015ePC`3v;6PHOwd0D1>,0*39
1676313661 !AIVDM,1,1,,B,13ku;30001UeR3D3vHaip0h206BT,0*2A
1676313665 !AIVDM,1,1,,B,16=q>s0P005eS@@3voa1SOwp0PS<,0*2E
1676313671 !AIVDM,1,1,,B,377Qjv5000UeL:D3vGmcH`NF0000,0*70
