1673980375 !AIVDM,1,1,,A,16=q?;01005eS>J3vp4682md00SE,0*3D
1673980384 !AIVDM,1,1,,A,16=qfJ0P015eSG23vjBJawv:06B4,0*5B
1673980385 !AIVDM,1,1,,A,16=q?=PP035ePI`3v=h:0gv80834,0*79
1673980390 !AIVDM,1,1,,A,16=q>qP0005eS;v3vihbkjOd0<17,0*0A
1673980392 !AIVDM,1,1,,A,16=q>U@0025eQg43vqc98WIp0`7F,0*3F
1673980411 !AIVDM,1,1,,A,16=q>U@0015eQg43vqc9?WKp0l0s,0*07
1673980427 !AIVDM,1,1,,A,13K=n:030f5e>En40BslRkgP0<12,0*4E
1673980432 !AIVDM,1,1,,A,16=q>U@0015eQg43vqc9?WKp0`NQ,0*57
1673980444 !AIVDM,1,1,,A,16=qfJ0P015eSFh3vjAJROv:00Ri,0*43
1673980451 !AIVDM,1,1,,A,19NSHcP01<UeAPr3wuH4BCPD0H6o,0*5F
1673980471 !AIVDM,2,1,6,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4D`N=0kk3k@,0*4A
1673980471 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1673980471 !AIVDM,1,1,,A,16=q>U@0005eQg43vqc9?WIp0hBd,0*65
1673980483 !AIVDM,1,1,,A,16=qfJ0P005eSFN3vj@:HgwH00Rf,0*5B
1673980487 !AIVDM,1,1,,A,13K=n:030i5e>dB40AODbCkP08Kk,0*68
1673980495 !AIVDM,1,1,,A,16=q?;00005eS?23vown82md0HPd,0*1B
1673980506 !AIVDM,1,1,,A,13K=n:030j5e>kh40A1lQSn>00SE,0*6E
1673980511 !AIVDM,1,1,,A,39NSHcP01<UeB6:3wsVDAkPD05Pk,0*2C
1673980529 !AIVDM,1,1,,A,16=q>qP0005eS;d3vii8TRNF0@A6,0*6A
1673980529 !AIVDM,2,1,7,A,56=q>UD2<gPoA84J220nqBpl4P61LEL6222222001PI474ec0;@kk3k@,0*08
1673980529 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1673980531 !AIVDM,1,1,,A,19NSHcP01<UeBBT3ws3lAkTt0<0r,0*3D
1673980531 !AIVDM,1,1,,A,16=q>U@0015eQg43vqc9?WKp0d0s,0*0F
1673980550 !AIVDM,1,1,,A,19NSHcP01;UeBN23wrMTJ3WR0<0r,0*61
1673980552 !AIVDM,1,1,,A,16=q>U@0015eQg43vqc9?WKp0PSK,0*60
1673980554 !AIVDM,2,1,8,A,59NSH9D2Cck8CDPO>21Rm18E=>0hPuA<F2222216C8A?=4HQNF@kk3k@,0*1B
1673980554 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1673980560 !AIVDM,1,1,,A,39NSH9E0005ePOn3vQ;ulUt00DMr,0*78
1673980565 !AIVDM,1,1,,A,3815<Q5000UePe63v:5A=PN:0000,0*60
1673980569 !AIVDM,1,1,,A,39NSd250005eNBf3vKeE`Ut@0Dg:,0*5E
1673980573 !AIVDM,1,1,,A,35AT;v5000UeRC`3vM:>40HJ2Dl:,0*16
1673980574 !AIVDM,1,1,,A,16=q?;0w005eS>l3vown82lJ088e,0*35
1673980603 !AIVDM,1,1,,A,16=qfJ0P015eSGH3vj>rWgwF0HI@,0*3F
1673980623 !AIVDM,1,1,,A,16=qfJ0P015eSG>3vj@:K?v80@2>,0*49
1673980632 !AIVDM,1,1,,A,16=q>U@0015eQg43vqc9?WKp0h7?,0*48
1673980656 !AIVDM,1,1,,A,16=q?;0v@05eS>P3vown82m40@E7,0*50
1673980716 !AIVDM,1,1,,A,16=q?;0uP05eS>P3vov682m40<0m,0*49
1673980730 !AIVDM,1,1,,A,16=q>qP0015eS;P3vin4:2O40D16,0*5D
1673980732 !AIVDM,2,1,9,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=tHa0D32p0k@,0*7A
1673980732 !AIVDM,2,2,9,A,`88888888888880,2*75
1673980735 !AIVDM,1,1,,A,16=q?;0uP05eS>T3vov682md08Pd,0*70
1673980743 !AIVDM,1,1,,A,16=qfJ0P015eSGR3vj?b1wv8082>,0*48
1673980754 !AIVDM,2,1,0,A,59NSd282GNU?DhHwV20m<>0H5@l6222222222217=l0NE4HPNR32hk@`,0*3A
1673980754 !AIVDM,2,2,0,A,888888888888880,2*24
1673980832 !AIVDM,1,1,,A,16=q>U@0015eQgH3vqc3R7Kp0d0s,0*74
1673980837 !AIVDM,1,1,,A,16=q?=1P?w<tSF0l4Q@>4?wv0d0p,0*42
1673980912 !AIVDM,1,1,,A,16=q>U@0015eQgH3vqc3R7Ip0l0s,0*7E
1673980918 !AIVDM,1,1,,A,39NSH9E0005ePO>3vQ9elUun0Dwb,0*4F
1673980929 !AIVDM,1,1,,A,39NSd25wP05eNBh3vKe5`Ut@0Dg:,0*07
1673980934 !AIVDM,1,1,,A,35AT;v5000UeRC@3vM6f40HJ2DC:,0*4D
1673980963 !AIVDM,1,1,,A,16=qfJ0P015eSFj3vjEaT?wF00S6,0*3B
1673980972 !AIVDM,1,1,,A,16=q>U@0005eQgd3vqc3R7Kp0hNS,0*0B
1673981034 !AIVDM,1,1,,A,16=q?;0w@05eS>@3vown82kb0<0m,0*42
1673981051 !AIVDM,1,1,,A,19NSHcP011UeFg>3wcQlIkTB086M,0*0A
1673981123 !AIVDM,1,1,,A,16=q?=PP02UePJ@3v=i09?vf20T<,0*5A
1673981124 !AIVDM,1,1,,A,16=qfJ0P015eSH63vjDIc?vh08>3,0*38
1673981134 !AIVDM,1,1,,A,16=q?;01005eS>H3vp0F82i000S;,0*65
1673981163 !AIVDM,1,1,,A,16=qfJ0P015eSGp3vjDr1?v606Bp,0*77
1673981164 !AIVDM,1,1,,A,16=q?=PP02UePJ83v=ik9?v62D1S,0*57
1673981168 !AIVDM,1,1,,A,13K=n:03hH5eAhT402amvmJB00RD,0*37
1673981171 !AIVDM,1,1,,A,19NSHcP00qUeG`63w`Kl@kNB00SG,0*28
1673981172 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWIp0d0s,0*0C
1673981174 !AIVDM,1,1,,A,16=q?;0vh05eS>V3vp1V82hJ00Sh,0*5D
1673981177 !AIVDM,1,1,,A,39NSHcPOhqUeGcF3w`AlC3PP01>P,0*58
1673981184 !AIVDM,1,1,,A,16=qfJ0P025eSGn3vjBb??vh06Bp,0*2C
1673981203 !AIVDM,1,1,,A,16=qfJ0P005eSGf3vjA:`wwF0<0L,0*01
1673981223 !AIVDM,1,1,,A,16=qfJ0P015eSG>3vjCb>?v600SO,0*09
1673981224 !AIVDM,1,1,,A,16=q?=PP02UePJ83v=iHH?v62@2J,0*1B
1673981235 !AIVDM,1,1,,A,16=q?;0uh05eS>F3vp1F82hJ0<0m,0*34
1673981244 !AIVDM,1,1,,A,16=qfJ0P005eSGN3vjCr7gvh00Rg,0*4E
1673981245 !AIVDM,1,1,,A,16=q?=PP01UePJ83v=iE:?vj2<1S,0*5D
1673981252 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0d0s,0*0E
1673981254 !AIVDM,1,1,,A,16=q?;00@05eS>@3vp1F82i00D0m,0*5C
1673981275 !AIVDM,1,1,,A,16=q?;0v005eS>N3vp0V82id0<0m,0*59
1673981283 !AIVDM,1,1,,A,16=qfJ0P015eSFt3vjC:@?v80@2@,0*74
1673981284 !AIVDM,1,1,,A,16=q?=PP01UePJ@3v=h@hwv62<1S,0*67
1673981285 !AIVDM,1,1,,A,3815<Q5000UePe23v:41=PN40000,0*1B
1673981291 !AIVDM,1,1,,A,35AT;v5000UeRC`3vM9f40HD2E;r,0*5D
1673981295 !AIVDM,1,1,,A,16=q?;00h05eS>N3vp1F82hL088r,0*6C
1673981303 !AIVDM,1,1,,A,16=qfJ0P015eSGB3vj?b:wvf0<0J,0*7F
1673981307 !AIVDM,1,1,,A,13K=n:03PF5eAmv3ww?W2F2n0<15,0*62
1673981311 !AIVDM,1,1,,A,19NSHcP00tUeHal3wTslH3Pt06C0,0*6C
1673981323 !AIVDM,1,1,,A,16=qfJ0P035eSGH3vj?IiwwF06C0,0*2D
1673981329 !AIVDM,1,1,,A,16=q>qP0005eS;H3vilnRjO008M1,0*2F
1673981332 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0`NS,0*54
1673981343 !AIVDM,1,1,,A,16=qfJ0P025eSGR3vj<qoOv80<0J,0*4F
1673981351 !AIVDM,1,1,,A,19NSHcP00vUeHuB3wSmlOkPD0<0r,0*19
1673981355 !AIVDM,1,1,,A,16=q?;00P05eS>d3vp0V82hJ06C4,0*5A
1673981419 !AIVDM,1,1,,A,16=q?=@P00UePV`3v80>4?vV2<0u,0*3A
1673981426 !AIVDM,2,1,1,A,53B=0<82>=jTuTLS800L`E9A9DB0l4E9<d000017Q1WEF4HfNQSkDk3?,0*1E
1673981426 !AIVDM,2,2,1,A,`32p0k@P0000000,2*7F
1673981429 !AIVDM,1,1,,A,16=q>qP002UeS<>3vinDARNF0@A4,0*39
1673981449 !AIVDM,1,1,,A,16=q>qP000UeS6p3vj0lMRO200Rv,0*52
1673981452 !AIVDM,2,1,2,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=tHa0D32p0k@,0*71
1673981452 !AIVDM,2,2,2,A,`88888888888880,2*7E
1673981474 !AIVDM,2,1,3,A,59NSd282GNU?DhHwV20m<>0H5@l6222222222217=l0NE4HPNR32hk@`,0*39
1673981474 !AIVDM,2,2,3,A,888888888888880,2*27
1673981475 !AIVDM,1,1,,A,16=q?;0uh05eS>r3vovV82fL0<0m,0*40
1673981483 !AIVDM,1,1,,A,16=qfJ0P025eSGL3vj?J4gvf00SS,0*32
1673981484 !AIVDM,1,1,,A,16=q?=PP00UePJ@3v=iv4?vh2H>W,0*64
1673981494 !AIVDM,1,1,,A,16=q?;0uh05eS?83vp1682g006C<,0*66
1673981499 !AIVDM,1,1,,A,33K=n:0qhP5eA`P3wqWVo4G@02<@,0*4A
1673981503 !AIVDM,1,1,,A,36=q?=PP00UePJ@3v=it:gwF20=3,0*02
1673981505 !AIVDM,2,1,4,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*17
1673981505 !AIVDM,2,2,4,A,Sp8888888888880,2*03
1673981509 !AIVDM,1,1,,A,16=q>qP000UeS7f3vismkRO00HLm,0*5D
1673981516 !AIVDM,1,1,,A,16=q?;01P05eS>j3vp2682id0D0m,0*40
1673981523 !AIVDM,1,1,,A,16=qfJ0P005eSGL3vj?JC?v800S5,0*27
1673981524 !AIVDM,1,1,,A,16=q?=PP02UePJ@3v=jltOv62H2G,0*0D
1673981531 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0h6u,0*02
1673981533 !AIVDM,1,1,,A,33K=n:0r0L5eAbj3wpQn1kpL0130,0*4C
1673981535 !AIVDM,1,1,,A,16=q?;02005eS>h3vp0n82hL089;,0*71
1673981543 !AIVDM,1,1,,A,16=qfJ0P015eSGV3vj=rDwvh0@>1,0*00
1673981544 !AIVDM,1,1,,A,16=q?=PP01UePJP3v=khUOvh2D1S,0*7F
1673981551 !AIVDM,1,1,,A,19NSHcP010UeJT@3wN6TLCLt08B=,0*3F
1673981552 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0l0s,0*06
1673981563 !AIVDM,1,1,,A,16=q?=PP00UePJP3v=l=iOwF2<1S,0*47
1673981563 !AIVDM,1,1,,A,16=qfJ0P015eSFh3vjAIsOwH0@If,0*76
1673981569 !AIVDM,1,1,,A,16=q>qP000UeS9F3vipEOjNv0D16,0*29
1673981573 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0l0s,0*06
1673981576 !AIVDM,1,1,,A,16=q?;0w@05eS>j3vovF82id0@Pn,0*5A
1673981583 !AIVDM,1,1,,A,16=qfJ0P005eSFv3vj@J4wv80L0K,0*3D
1673981584 !AIVDM,1,1,,A,16=q?=PP01UePJP3v=l0egv62D1S,0*66
1673981590 !AIVDM,1,1,,A,16=q>qP001UeS8V3viq4`2Ob06CD,0*59
1673981603 !AIVDM,1,1,,A,16=qfJ0P015eSG23vj@ITgvh0<0K,0*2A
1673981604 !AIVDM,1,1,,A,16=q?=PP02UePJ`3v=l>4?vh2@>W,0*03
1673981609 !AIVDM,1,1,,A,16=q>qP001UeS9<3villhRNH06CD,0*34
1673981612 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0hBg,0*64
1673981616 !AIVDM,1,1,,A,16=q?;00h05eS>L3vp2V82i40@E6,0*45
1673981623 !AIVDM,1,1,,A,16=q?=PP03UePJ`3v=lAKOwF28IS,0*56
1673981623 !AIVDM,1,1,,A,16=qfJ0P015eSFh3vjBqkgwH0<0K,0*55
1673981633 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWKp0hO4,0*3A
1673981636 !AIVDM,1,1,,A,16=q?;0v005eS>D3vp1F82if0<0m,0*40
1673981641 !AIVDM,1,1,,A,39NSH9E0005ePPn3vQ7MlUt40DWJ,0*75
1673981642 !AIVDM,1,1,,A,39NSHcP00wUeKAd3wKQl`C`200>h,0*76
1673981643 !AIVDM,1,1,,A,16=qfJ0P015eSFl3vjAIagv80H2;,0*17
1673981644 !AIVDM,1,1,,A,16=q?=PP00UePJP3v=krCwv62@2G,0*07
1673981646 !AIVDM,1,1,,A,3815<Q5000UePe23v:4Q=PN:0000,0*75
1673981647 !AIVDM,1,1,,A,13K=n:0rPG5eAqp3wnPToBl>0@4>,0*68
1673981648 !AIVDM,2,1,5,A,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*54
1673981648 !AIVDM,2,2,5,A,000000000000000,2*21
1673981650 !AIVDM,1,1,,A,16=q>qP000UeS9N3vinTMBOb00SF,0*77
1673981651 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4cWIp0`6u,0*08
1673981654 !AIVDM,1,1,,A,35AT;v5001UeRCp3vM9N40HJ2DQJ,0*39
1673981655 !AIVDM,1,1,,A,16=q?;01h05eS>L3vp0V82hL00RQ,0*3F
1673981663 !AIVDM,1,1,,A,16=qfJ0P025eSFj3vj?aVOvh08>1,0*7D
1673981664 !AIVDM,1,1,,A,16=q?=PP00UePJP3v=jiOwvh2<1S,0*24
1673981666 !AIVDM,1,1,,A,39NSHcP00wUeKMF3wJjl`Sbj01kP,0*44
1673981669 !AIVDM,1,1,,A,16=q>qP000UeS8b3vioTMBNH00T5,0*04
1673981671 !AIVDM,1,1,,A,19NSHcP00wUeKOp3wJblTCdt00So,0*40
1673981676 !AIVDM,1,1,,A,16=q?;02@05eS>P3vowF82i40<0m,0*6B
1673981683 !AIVDM,1,1,,A,16=q?=PP01UePJP3v=j>4?wF26CH,0*0D
1673981683 !AIVDM,1,1,,A,16=qfJ0P025eSFt3vj>IWgwH08If,0*62
1673981703 !AIVDM,1,1,,A,16=qfJ0P005eSFf3vj@Iqwv80D0M,0*65
1673981704 !AIVDM,1,1,,A,16=q?=PP01UePJ@3v=i1Wwv62<1S,0*28
1673981714 !AIVDM,1,1,,A,16=q?;0w005eS>@3vp2n82hJ0@8R,0*08
1673981721 !AIVDM,1,1,,A,39NSHcPOhvUeKoN3wI1ldCl`00Jh,0*18
1673981723 !AIVDM,1,1,,A,16=qfJ0P005eSFb3vj@IQOvh06CL,0*29
1673981724 !AIVDM,1,1,,A,39NSHcPOhvUeKpn3wHsDeCnf01q@,0*5B
1673981724 !AIVDM,1,1,,A,16=q?=PP00UePJ@3v=gqu?vh28>W,0*5C
1673981732 !AIVDM,1,1,,A,16=q>U@0035eQgd3vqc4U7Kp0`Bg,0*38
1673981732 !AIVDM,1,1,,A,19NSHcP00vUeKtT3wHcDaCnv0HBr,0*3C
1673981734 !AIVDM,1,1,,A,369s3l50@0UePAh3vDalS5s40Dg:,0*0E
1673981736 !AIVDM,1,1,,A,16=q?;01h05eS>h3vp3V82i408E6,0*19
1673981743 !AIVDM,1,1,,A,16=qfJ0P005eSFr3vj@Id?wH06CL,0*5D
1673981763 !AIVDM,1,1,,A,16=qfJ0P015eSG83vj;qVgv80@2;,0*3F
1673981770 !AIVDM,1,1,,A,16=q>qP0005eS;>3vio4MBOb0H65,0*6A
1673981774 !AIVDM,1,1,,A,16=q?;0w@05eS>V3vp3n82hJ0<0m,0*24
1673981783 !AIVDM,1,1,,A,16=qfJ0P005eSFF3vj@qo?vh00SO,0*6E
1673981784 !AIVDM,1,1,,A,39NSHcPOhuUeLCh3wFhTmT6f024@,0*6E
1673981784 !AIVDM,1,1,,A,16=q?=PP01UePJ83v=iB;gvh26CP,0*7A
1673981792 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4U7Ip0W3h,0*71
1673981796 !AIVDM,1,1,,A,16=q?;02@05eS>b3vp3F82i406CP,0*46
1673981803 !AIVDM,1,1,,A,16=qfJ0P015eSFN3vjB9hOwH00SA,0*75
1673981804 !AIVDM,1,1,,A,39NSHcP00uUeLKp3wEqU74=F0220,0*25
1673981811 !AIVDM,1,1,,A,39NSHcPOhuUeLO23wE`TsD?T02pQ,0*53
1673981816 !AIVDM,1,1,,A,16=q?;00h05eS>L3vp3n82id00RH,0*35
1673981823 !AIVDM,1,1,,A,16=qfJ0P025eSF<3vjBasgv80<0M,0*7D
1673981844 !AIVDM,1,1,,A,16=qfJ0P005eSFh3vjC9pgvj0L0M,0*53
1673981852 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4U7Kp0PRc,0*1E
1673981864 !AIVDM,1,1,,A,16=qfJ0P015eSFR3vj@9r?wH0<0M,0*62
1673981864 !AIVDM,1,1,,A,16=q?=PP03UePJ83v=jf4?wF2HIs,0*70
1673981874 !AIVDM,1,1,,A,16=q?;0w005eS>D3vp3F82ib0HP4,0*0A
1673981883 !AIVDM,1,1,,A,16=qfJ0P015eSFL3vj@avwv8082;,0*69
1673981887 !AIVDM,1,1,,A,13K=n:0uP=5eBPP3wnlAmQ4@00S9,0*19
1673981906 !AIVDM,1,1,,A,13K=n:0u@<5eBR@3wnwB:A0n0D15,0*75
1673981911 !AIVDM,2,1,6,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4D`N=0kk3k@,0*4A
1673981911 !AIVDM,2,2,6,A,Sp8888888888880,2*01
1673981924 !AIVDM,1,1,,A,39NSHcPOhtUeM3t3w?mEilgF029P,0*3F
1673981924 !AIVDM,1,1,,A,16=qfJ0P025eSFJ3vj@rF?wH08Im,0*5B
1673981924 !AIVDM,1,1,,A,16=q?=PP02UePJ@3v=i2TwwF2D1S,0*22
1673981932 !AIVDM,1,1,,A,36=q>U@0015eQgd3vqc4joKp0UQk,0*75
1673981943 !AIVDM,1,1,,A,16=qfJ0P015eSFL3vjAJCOv806Cd,0*6E
1673981944 !AIVDM,1,1,,A,16=q?=PP01UePJ@3v=i1gOv62@2F,0*4A
1673981951 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joKp0d0s,0*3F
1673981955 !AIVDM,2,1,7,A,569s3l82<qs<905B221PTr0hT4r1UDr0L4pN2217GiJN:0HVNQ32hk@`,0*5E
1673981955 !AIVDM,2,2,7,A,888888888888880,2*23
1673981964 !AIVDM,1,1,,A,16=qfJ0P015eSFN3vjAJ7wvj0D0M,0*5A
1673981971 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joKp0pB@,0*6A
1673981977 !AIVDM,1,1,,A,39NSHcPOhsUeMAB3w<jV1U980180,0*48
1673981984 !AIVDM,1,1,,A,16=qfJ0P015eSFb3vjC:QOwH06Cd,0*51
1673981992 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joKp0l0s,0*37
1673981994 !AIVDM,1,1,,A,16=q?;0w@05eS>b3vowV82kb0@P4,0*1D
1673982003 !AIVDM,1,1,,A,16=qfJ0P015eSFd3vjBrLgv800Rs,0*5A
1673982006 !AIVDM,1,1,,A,3815<Q5000UePdt3v:71=PN<0000,0*57
1673982012 !AIVDM,1,1,,A,35AT;v5000UeRCh3vM9v40HH2Dbr,0*11
1673982014 !AIVDM,1,1,,A,16=q?;0wh05eS>`3vovF82jJ0H8P,0*0B
1673982024 !AIVDM,1,1,,A,16=q?=PP01UePJP3v=iqVwvh26H0,0*37
1673982030 !AIVDM,1,1,,A,16=q>qP0015eS;T3vien?BNJ00RK,0*68
1673982031 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joKp0l0s,0*37
1673982044 !AIVDM,1,1,,A,16=q?=PP00UePJP3v=j>4?wF2<1S,0*6F
1673982047 !AIVDM,1,1,,A,13K=n:0uh95eBcb3wp5j2hgN00S=,0*77
1673982050 !AIVDM,1,1,,A,16=q>qP0015eS;H3viUFDjO206H0,0*21
1673982054 !AIVDM,1,1,,A,16=q?;02h05eS>n3vp1V82ib0<0m,0*62
1673982063 !AIVDM,1,1,,A,16=qfJ0P025eSFR3vjBJ;wv60<0M,0*6E
1673982064 !AIVDM,1,1,,A,16=q?=PP00UePJP3v=irqgv6282F,0*5E
1673982064 !AIVDM,1,1,,A,16=q?6000i5e0KP3usJ2qRN80<0s,0*11
1673982070 !AIVDM,1,1,,A,16=q>qP0005eS;63viin<2Ob06H4,0*3E
1673982071 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joIp0W3h,0*16
1673982074 !AIVDM,1,1,,A,16=q?;0w@05eS>L3vp2682jJ0D0m,0*1D
1673982084 !AIVDM,1,1,,A,16=qfJ0P005eSFF3vj?b@gvj0<0M,0*1A
1673982084 !AIVDM,1,1,,A,16=q?=PP01UePJP3v=i13Ovh20RG,0*41
1673982091 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joKp0hB@,0*72
1673982094 !AIVDM,1,1,,A,369s3l50@0UePA`3vDJU?ms40Dg:,0*20
1673982102 !AIVDM,1,1,,A,16=qfJ0P015eSFT3vj@r>wwF0L0M,0*55
1673982104 !AIVDM,1,1,,A,16=q?=PP01UePJ`3v=i>4?wF28Is,0*01
1673982107 !AIVDM,1,1,,A,13K=n:0uh85eBfT3wpPAe0cN0D14,0*1F
1673982123 !AIVDM,1,1,,A,16=qfJ0P025eSFb3vjC:I?v6081t,0*29
1673982124 !AIVDM,1,1,,A,16=q?=PP00UePJ`3v=i>4?v626H8,0*35
1673982124 !AIVDM,1,1,,A,16=q?6000h5e0k<3ut:C:BJ8082e,0*15
1673982143 !AIVDM,1,1,,A,16=q?=PP00UePJ`3v=i8wOvf2H=k,0*08
1673982144 !AIVDM,1,1,,A,16=qfJ0P015eSFd3vjAbKwvj08>F,0*5D
1673982151 !AIVDM,1,1,,A,16=q>U@0015eQgd3vqc4joKp0d0t,0*38
1673982151 !AIVDM,1,1,,A,36=q?6000e5e0un3utR2pjRv010h,0*7D
1673982156 !AIVDM,1,1,,A,16=q?;02005eS>63vp3V82k400RW,0*60
1673982158 !AIVDM,1,1,,A,36=q?6000h5e10b3ut`C0BS<01ph,0*18
1673982162 !AIVDM,1,1,,A,16=qfJ0P025eSF`3vjAJH?wF0HI3,0*66
1673982164 !AIVDM,1,1,,A,16=q?=PP00UePJ`3v=i<egwF26H8,0*4F
1673982167 !AIVDM,1,1,,A,13K=n:0uP65eBi23wpo2<@UN0@Ka,0*38
1673982172 !AIVDM,1,1,,A,16=q>U@0015eQgH3vqc4joIp0`Nw,0*6F
1673982173 !AIVDM,2,1,8,A,55AT;v82;k`3<DTCR20tDj1<P585H4r222222216C0?>=tHa0D32p0k@,0*7B
1673982173 !AIVDM,2,2,8,A,`88888888888880,2*74
1673982174 !AIVDM,1,1,,A,16=q?;0v005eS>:3vp5F82kb06H8,0*1B
1673982178 !AIVDM,1,1,,A,36=q?6000g5e18>3utmS8jUl01uh,0*2D
1673982183 !AIVDM,1,1,,A,16=qfJ0P015eSFf3vj@rBwv606H<,0*19
1673982184 !AIVDM,1,1,,A,16=q?=PP01UePJ`3v=i7d?v620Rr,0*3B
1673982187 !AIVDM,1,1,,A,13K=n:0v@65eBil3wpuiNPR>084=,0*7A
1673982189 !AIVDM,1,1,,A,16=q>qP001UeS<<3vioruBO`0L16,0*72
1673982194 !AIVDM,1,1,,A,16=q?;01@05eS>F3vp6n82jJ0<0m,0*75
1673982203 !AIVDM,1,1,,A,16=q?=PP00UePJh3v=iup?vf2D1S,0*02
1673982205 !AIVDM,1,1,,A,16=q?6000h5e1Cd3uu5372Tj00RN,0*68
1673982215 !AIVDM,1,1,,A,16=q?;01h05eS>F3vp4V82k20@Da,0*1A
1673982222 !AIVDM,1,1,,A,16=qfJ0P005eSFP3vjBJ<gwF0D0N,0*73
1673982224 !AIVDM,1,1,,A,36=q?=PP00UePJ`3v=jVTOwF205k,0*15
1673982224 !AIVDM,2,1,9,A,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*1A
1673982224 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1673982232 !AIVDM,1,1,,A,16=q>U@0015eQgH3vqc4joKp0W3h,0*38
1673982243 !AIVDM,1,1,,A,16=qfJ0P015eSFN3vj@r6gv600SP,0*24
1673982243 !AIVDM,1,1,,A,16=q?=PP01UePJ`3v=k22gv62H26,0*6E
1673982244 !AIVDM,1,1,,A,16=q?6000f5e1SD3uuMRi2P800Sd,0*6C
1673982254 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1673982254 !AIVDM,2,2,0,A,`88888888888880,2*7C
1673982263 !AIVDM,1,1,,A,16=q?=PP01UePJ`3v=jN4?vf2@=k,0*47
