1671215755 !AIVDM,1,1,,A,13irNr3vj=5eJnL3whQ5VDSR8<1F,0*01
1671215764 !AIVDM,1,1,,A,35@k;@50005eND63vLO7K5t60DhJ,0*02
1671215765 !AIVDM,1,1,,A,18Humc00PQ5e:Hr40a2kfRh<0D0w,0*22
1671215768 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwf0VB4,0*22
1671215768 !AIVDM,1,1,,A,16=q?=PP01UeP783v?B0L?v@2<14,0*47
1671215771 !AIVDM,1,1,,A,16=q?4PP025ePh@3vDrn<OvF086g,0*4B
1671215784 !AIVDM,1,1,,A,18Humc000P5e:ND40`vkg2hj06B@,0*36
1671215788 !AIVDM,1,1,,A,16=q?=PP01UeP783v?Av4?vn20SJ,0*44
1671215795 !AIVDM,2,1,7,A,53ku8s@2<ed<=4D80009EP<t5=@000000000001?MA2I?78mNOC2hk@`,0*1C
1671215795 !AIVDM,2,2,7,A,?g`2CPkjh000000,2*63
1671215796 !AIVDM,1,1,,A,16=q>qP002Ue;3V3wNH5gjNd0HET,0*17
1671215803 !AIVDM,1,1,,A,18Humc010O5e:Sb40`s3hBiH00T6,0*74
1671215807 !AIVDM,1,1,,A,16=q?=PP02UeP7@3v?BquOwN2<14,0*3B
1671215809 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww80hLp,0*08
1671215820 !AIVDM,1,1,,A,16=q?=@P07UePrH3vJkTAOv02@0A,0*59
1671215823 !AIVDM,1,1,,A,3815Q5U000UeR563vHhc;0uV0000,0*67
1671215825 !AIVDM,1,1,,A,18Humc01@N5e:ab40`nShRh<0@39,0*37
1671215828 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFwwf0PT4,0*33
1671215828 !AIVDM,1,1,,A,16=q?=PP01UeP7H3v?BP7gv@285;,0*7B
1671215831 !AIVDM,1,1,,A,33ku8s@0065ePKH3vJ9Sw60h0Rk1,0*42
1671215844 !AIVDM,1,1,,A,18Humc0wPL5e:fL40`iSi2hj00S?,0*6C
1671215848 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwvN0p@m,0*76
1671215851 !AIVDM,1,1,,A,16=q?4PP075ePkH3vDpCkwvv0D0t,0*5C
1671215860 !AIVDM,1,1,,A,16=q?=@P08UePtH3vJb5=ww@2D0u,0*3D
1671215865 !AIVDM,1,1,,A,18Humc0wPI5e:k040`ckn2iL0<0w,0*2D
1671215869 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww80d0o,0*67
1671215879 !AIVDM,1,1,,A,33ku:DU0005eQTJ3vAv2q@mn0DwJ,0*07
1671215880 !AIVDM,1,1,,A,16=q?=@P08UePuH3vJRm4Ov02<0u,0*6C
1671215889 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwh0d0o,0*37
1671215891 !AIVDM,1,1,,A,16=q?4PP065ePmH3vDkka?vF0008,0*22
1671215904 !AIVDM,1,1,,A,18Humc00hH5e:sN40`OCoBhj0L0w,0*17
1671215908 !AIVDM,1,1,,A,16=q?=PP02UeP7P3v?AlDwvp2@@f,0*5C
1671215908 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwvN0l0o,0*18
1671215911 !AIVDM,1,1,,A,16=q?4PP065ePnH3vDnk0gvv0@BI,0*6E
1671215912 !AIVDM,1,1,,A,39NSS<m000UePQL3vPQ;9UtT0Dg:,0*64
1671215920 !AIVDM,1,1,,A,16=q?=@P0:UePwp3vJBm;ww@2@Gn,0*12
1671215927 !AIVDM,1,1,,A,16=q?=PP00UeP7P3v?B1F?wN26BH,0*2F
1671215929 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww80`Lp,0*00
1671215940 !AIVDM,1,1,,A,16=q?=@P0:UeQ103vJ:TwOv0280A,0*71
1671215948 !AIVDM,1,1,,A,16=q?=PP00UeP7`3v?Burgv@20SB,0*25
1671215949 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFwwh0`5`,0*38
1671215951 !AIVDM,1,1,,A,13ku8s@0085ePRl3vIpT968f0p6P,0*68
1671215958 !AIVDM,1,1,,A,13irNr3uB;5eLQ03wDt6G58H86BL,0*01
1671215968 !AIVDM,1,1,,A,36=q>U@P005eQhD3vqNSFwvN0VL3,0*00
1671215969 !AIVDM,2,1,8,A,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>7860Ek2hk@`,0*73
1671215969 !AIVDM,2,2,8,A,888888888888880,2*2C
1671215971 !AIVDM,1,1,,A,16=q?4PP075ePp`3vDj4kgvv0<0t,0*6A
1671215978 !AIVDM,2,1,9,A,56=q?8`2EfWGA8Eb220l4P4qEL58622222222216@@K><77BOG@kk3k@,0*4A
1671215978 !AIVDM,2,2,9,A,Sp8888888888880,2*0E
1671215980 !AIVDM,1,1,,A,16=q?=@P0;UeQ3@3vInm0?w@2<0u,0*1A
1671215989 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFww80VBD,0*0D
1671216000 !AIVDM,1,1,,A,16=q?=@P08UeQ4H3vIeEGgv026BP,0*36
1671216009 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFwwh0VBD,0*5D
1671216022 !AIVDM,1,1,,A,16=q?=@P0:UeQ5h3vIUTvOvb2L0u,0*52
1671216033 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1671216033 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1671216040 !AIVDM,1,1,,A,16=q?=@P08UeQ783vILE5Ow@28Gn,0*72
1671216051 !AIVDM,1,1,,A,16=q?4PP025ePs@3vDP51OwV06BP,0*78
1671216060 !AIVDM,1,1,,A,16=q?=@P07UeQ8P3vID4lOv020SU,0*6C
1671216069 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwwh0PR`,0*6E
1671216082 !AIVDM,1,1,,A,16=q?=@P09UeQ9h3vI<m4wvb2H<r,0*78
1671216088 !AIVDM,1,1,,A,36=q?8U000UeRWH3vjrM32Jj0Dd:,0*6B
1671216088 !AIVDM,1,1,,A,16=q>U@P015eQhD3vqNSFwvN0`@m,0*67
1671216108 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFww60d0p,0*76
1671216121 !AIVDM,1,1,,A,16=q?=@P09UeQ<@3vHv4ogv02D0u,0*59
1671216124 !AIVDM,1,1,,A,35@k;@50005eNDJ3vLT7K5t60DRr,0*67
1671216142 !AIVDM,1,1,,A,16=q?=@P08UeQ=`3vHmE1?vb2D0u,0*47
1671216146 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1671216146 !AIVDM,2,2,1,A,`88888888888880,2*7D
1671216148 !AIVDM,1,1,,A,16=q>U@P005eQhD3vqNSFwvN0VBP,0*6F
1671216151 !AIVDM,1,1,,A,16=q?4PP065ePv`3vD7m=wvv000n,0*39
1671216191 !AIVDM,1,1,,B,16=q?=@P0;UeQ@03vHLmOOvD2<0u,0*33
1671216197 !AIVDM,1,1,,B,16=q>U@P015eQhD3vqNSFwv80PSh,0*34
1671216208 !AIVDM,1,1,,B,13irNr381A5eLd@3vjw`Mnhh8@@v,0*16
1671216210 !AIVDM,1,1,,B,16=q?=@P09UeQ@h3vHAEJ?vt2D0u,0*71
1671216219 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwvl0PRt,0*59
1671216220 !AIVDM,1,1,,B,362?@I50005eRKl3vRBP0@I@0000,0*78
1671216221 !AIVDM,1,1,,B,13ku8s@0095ePl@3vI7kTVQd0VBd,0*00
1671216222 !AIVDM,1,1,,B,16=q?4PP085eQ0@3vCr52gwD0@Hm,0*6E
1671216226 !AIVDM,1,1,,B,16=q>qP002Ue;603wMTF?2?20<15,0*5D
1671216240 !AIVDM,1,1,,B,13ku8s@00:5ePmt3vI;2sVTJ0`0C,0*0C
1671216243 !AIVDM,1,1,,B,16=q?4PP0F5ePu@3vCuJegv40L0u,0*66
1671216247 !AIVDM,1,1,,B,16=q>qP002Ue;6@3wMQF?jCb084S,0*3B
1671216251 !AIVDM,1,1,,B,16=q?=@P07UeQBh3vGvUcOvD286U,0*66
1671216251 !AIVDM,1,1,,B,33irNr31A:5eLK43vhC8Vnt<8000,0*36
1671216258 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwv:0t0p,0*4D
1671216260 !AIVDM,1,1,,B,13ku8s@00<5ePol3vIB2MFa20p<=,0*68
1671216262 !AIVDM,1,1,,B,16=q?4PP0@5ePqP3vD8KTgvd0H=F,0*64
1671216267 !AIVDM,1,1,,B,16=q>qP000Ue;6@3wMPFpR<J06Bh,0*5B
1671216271 !AIVDM,1,1,,B,36=q?8U000UeRW`3vjoe32Jp0Dwr,0*34
1671216286 !AIVDM,1,1,,B,16=q>qP001Ue;6>3wMN`L27008KO,0*11
1671216291 !AIVDM,1,1,,B,16=q?=@P01UeQCP3vGnN4?wT2HN1,0*00
1671216294 !AIVDM,1,1,,B,18Humc000;5e;hb40V:lN2af0<10,0*07
1671216300 !AIVDM,1,1,,B,13ku8s@00@5ePsv3vIaR36dJ0VBh,0*2F
1671216303 !AIVDM,1,1,,B,16=q?4PP095ePtP3vCdlj?v40H1q,0*69
1671216311 !AIVDM,1,1,,B,16=q?=@P01UeQCP3vGmf4?vD26Bl,0*15
1671216314 !AIVDM,1,1,,B,18Humc00@;5e;jR40V4lPB`N0D10,0*74
1671216317 !AIVDM,2,1,2,B,59NSS<p2BnB<CDPg:21Rm18E=>04pLhE<EV22219H8q:K6p;NKC2p0k@,0*11
1671216317 !AIVDM,2,2,2,B,`88888888888880,2*7D
1671216320 !AIVDM,1,1,,B,13ku8s@00A5ePvD3vIpR2ng20l0w,0*7D
1671216330 !AIVDM,2,1,3,B,562?@I02;fiM?88GR20Q:1<4P58F222222222216A`c>>7860Ek2hk@`,0*7B
1671216330 !AIVDM,2,2,3,B,888888888888880,2*24
1671216330 !AIVDM,1,1,,B,16=q?=@P04UeQCP3vGp0b?vt2<0u,0*5C
1671216338 !AIVDM,1,1,,B,36=q>U@P015eQh`3vqNSFwvj0Tfk,0*72
1671216338 !AIVDM,2,1,4,B,56=q?8`2EfWGA8Eb220l4P4qEL58622222222216@@K><77BOG@kk3k@,0*44
1671216338 !AIVDM,2,2,4,B,Sp8888888888880,2*00
1671216340 !AIVDM,1,1,,B,13ku8s@00C5eQ0l3vJ823Fkb0d10,0*00
1671216351 !AIVDM,1,1,,B,16=q?=@P04UeQC`3vGuf4?wT2D0u,0*30
1671216363 !AIVDM,1,1,,B,16=q?4PP0L5eQ0p3vECPFgv40D0v,0*1A
1671216365 !AIVDM,1,1,,B,3815Q5U000UeR603vHjsLPub0000,0*50
1671216371 !AIVDM,2,1,5,B,56=q>UD2<gPoA84J220nqBpl4P61LEL6222222001PI474ec0;@kk3k@,0*09
1671216371 !AIVDM,2,2,5,B,Sp8888888888880,2*01
1671216371 !AIVDM,1,1,,B,16=q?=@P06UeQCP3vH5@KOvD20SC,0*54
1671216376 !AIVDM,1,1,,B,16=q?@2P055ePt:3vALpVgvP0<0t,0*5F
1671216378 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwv:0l0p,0*55
1671216382 !AIVDM,1,1,,B,16=q?4PP0O5eQ1P3vF0hO?vd0@=F,0*48
1671216398 !AIVDM,1,1,,B,16=q>U@P005eQh`3vqNSFwvj0d0p,0*0C
1671216411 !AIVDM,1,1,,B,16=q?=@P08UeQE@3vHB2OwwT2@N1,0*7B
1671216417 !AIVDM,1,1,,B,16=q>U@P005eQh`3vqNSFwwJ0VBh,0*75
1671216423 !AIVDM,1,1,,B,16=q?4PP0I5eQ5h3vG?hrOv40@1q,0*5A
1671216431 !AIVDM,1,1,,B,16=q?=@P0<UeQFp3vHDkMOvF2L0u,0*0C
1671216432 !AIVDM,1,1,,B,35QiJj5000UeRm@3viGVv2NH0Dub,0*6D
1671216438 !AIVDM,1,1,,B,16=q>U@P005eQh`3vqNSFwv:0h:w,0*5D
1671216442 !AIVDM,1,1,,B,16=q?4PP0@5eQ883vGR4D?vd0<0u,0*50
1671216452 !AIVDM,1,1,,B,39NSS<m000UePQL3vPO;<EtV0Dg:,0*6E
1671216456 !AIVDM,1,1,,B,16=q?@2P065ePsp3vAgeP?w80@E8,0*5D
1671216458 !AIVDM,1,1,,B,33ku;oU0005eLbt3vH26jpM>0Dqb,0*07
1671216476 !AIVDM,1,1,,B,16=q?@2P055ePsf3vAoMOOwh0@Q;,0*40
1671216483 !AIVDM,1,1,,B,16=q?4PP0R5eQ0P3vGod0gv40<0v,0*30
1671216483 !AIVDM,1,1,,B,35@k;@50005eND63vLQTg5t40DoJ,0*55
1671216491 !AIVDM,1,1,,B,16=q?=@P0@UeQKh3vGtDpgvF2H6f,0*71
1671216498 !AIVDM,1,1,,B,16=q>U@P005eQh`3vqNSFwv:0d0p,0*5C
1671216502 !AIVDM,1,1,,B,16=q?4PP055ePv03vH6L1gvd08=F,0*66
1671216510 !AIVDM,1,1,,B,16=q?=@P0@UeQN03vGglsgvt20S@,0*1D
1671216512 !AIVDM,1,1,,B,36?UgvE0005eS?:3vcaKN8`p0000,0*42
1671216515 !AIVDM,2,1,6,B,53ku8s@2<ed<=4D80009EP<t5=@000000000001?MA2I?78mNOC2hk@`,0*1E
1671216515 !AIVDM,2,2,6,B,?g`2CPkjh000000,2*61
1671216531 !AIVDM,1,1,,B,16=q?=@P0?UeQP`3vGQls?wT28N1,0*07
1671216538 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwwJ0l0p,0*24
1671216540 !AIVDM,1,1,,B,13ku8s@Oh95eQ>J3vJ;o4WNJ0h0:,0*37
1671216543 !AIVDM,1,1,,B,16=q?4PP0>5ePs`3vGsIawv6081q,0*5E
1671216551 !AIVDM,2,1,7,B,55@k;@82?P?O<EE3L00m<>1<tpT4000000000016NipJJ7830N0kk3k@,0*2B
1671216551 !AIVDM,2,2,7,B,Sh0000000000000,2*1B
1671216558 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwv:0`:w,0*54
1671216562 !AIVDM,1,1,,B,16=q?4PP095ePr03vGqIvwvd06C4,0*76
1671216571 !AIVDM,1,1,,B,16=q?=@P0>UeQU83vG6UdOvt2D0u,0*05
1671216574 !AIVDM,1,1,,B,18Humc010F5e<R640Tv3n2c60@D:,0*72
1671216578 !AIVDM,1,1,,B,16=q>U@P005eQh`3vqNSFwvj0PRb,0*48
1671216580 !AIVDM,1,1,,B,362?@I50005eRLP3vRBh0@IB0000,0*79
1671216582 !AIVDM,1,1,,B,16=q?4PP0<5ePpP3vGpJEwwD0D0w,0*43
1671216587 !AIVDM,1,1,,B,39NS`Bm0005eK4F3vGK`@BkP0Dhb,0*4A
1671216595 !AIVDM,2,1,8,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*67
1671216595 !AIVDM,2,2,8,B,Sp8888888888880,2*0C
1671216614 !AIVDM,1,1,,B,38Humc01hA5e<`n40TkSs2dN05fk,0*5C
1671216618 !AIVDM,1,1,,B,16=q>U@P005eQh`3vqNSFwv:0VC0,0*5D
1671216619 !AIVDM,2,1,9,B,5815Q5P2?`>aKL7G;S@<Di<UE>0pEN0u8hD4q>1?@P`C877mNB32hk@`,0*6B
1671216619 !AIVDM,2,2,9,B,888888888888880,2*2E
1671216620 !AIVDM,1,1,,B,13ku8s@Oh95eQ=p3vIG7BH320PS4,0*10
1671216624 !AIVDM,1,1,,B,16=q?;01P05ePH23v><ltn6f0<0u,0*59
1671216631 !AIVDM,1,1,,B,16=q?=@P0NUeQQP3vF4`t?vt2@B:,0*76
1671216632 !AIVDM,1,1,,B,36=q?8U000UeRWf3vjsu32Jt0Do:,0*6A
1671216634 !AIVDM,1,1,,B,18Humc01P>5e<cF40Tfl4Rg60<10,0*59
1671216653 !AIVDM,2,1,0,B,58Humc42CwoGUKW3W61<4r0<hDlDq@F222222217L9;@P78BNIjCQCTg,0*35
1671216653 !AIVDM,2,2,0,B,gS2hk@`88888880,2*3A
1671216654 !AIVDM,1,1,,B,18Humc01h<5e<eP40TaT?2gd0D10,0*0D
1671216656 !AIVDM,1,1,,B,16=q?@2P025ePod3vAub7Owh06C8,0*73
1671216658 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwwJ0d0p,0*2C
1671216674 !AIVDM,1,1,,B,18Humc020;5e<gL40TSDORhN088N,0*53
1671216682 !AIVDM,1,1,,B,16=q?4PP085ePk`3vH@dWOvd0L0w,0*7E
1671216687 !AIVDM,1,1,,B,33ku8s@Oh85eQ=<3vHk7HpQB0PvP,0*13
1671216694 !AIVDM,1,1,,B,18Humc02095e<hr40TM4VRk608D:,0*64
1671216694 !AIVDM,1,1,,B,33ku8s@Oh85eQ=63vHg7MpUN0Qsh,0*24
1671216701 !AIVDM,1,1,,B,13ku8s@Oh85eQ=23vHdGA8ad0l10,0*2C
1671216702 !AIVDM,1,1,,B,16=q?4PP095ePjp3vHIdvgwD0<0w,0*3F
1671216707 !AIVDM,1,1,,B,33ku8s@Oh85eQ<r3vHW7F8d20Pth,0*59
1671216711 !AIVDM,1,1,,B,16=q?=@P0FUeQEh3vDg`rOwT2HMq,0*18
1671216714 !AIVDM,1,1,,B,18Humc02075e<j840TFTtBmd0@Oi,0*0F
1671216714 !AIVDM,1,1,,B,33ku8s@Oh95eQ<l3vHSWK8h>0Qsh,0*29
1671216718 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwwJ0`R=,0*07
1671216720 !AIVDM,1,1,,B,13ku8s@Oh95eQ<f3vHOoM`lJ0VC<,0*48
1671216723 !AIVDM,1,1,,B,3815Q5U000UeR4r3vHsCQ0uV0000,0*70
1671216723 !AIVDM,2,1,1,B,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*37
1671216723 !AIVDM,2,2,1,B,Sh0000000000000,2*1D
1671216727 !AIVDM,1,1,,B,33ku8s@Oh95eQ<T3vHJWU8p`0Q0@,0*3B
1671216737 !AIVDM,1,1,,B,16=q?@2P015ePnL3vAnrIwvR0@:5,0*2D
1671216740 !AIVDM,1,1,,B,13ku8s@Oh95eQ<F3vHCGO9120p<9,0*6E
1671216747 !AIVDM,1,1,,B,33ku8s@Oh95eQ<<3vH?7T95@0Pwh,0*4D
1671216754 !AIVDM,1,1,,B,33ku8s@Oh95eQ<23vH:Wa99N0QtP,0*2B
1671216757 !AIVDM,1,1,,B,16=q?@2P015ePn<3vAmrD?w:0L0v,0*37
1671216757 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwvh0hF=,0*38
1671216761 !AIVDM,1,1,,B,13ku8s@Oh95eQ;r3vH7GNa=b0hH<,0*45
1671216762 !AIVDM,1,1,,B,16=q?4PP075ePjH3vHnh7OwD08Ht,0*34
1671216764 !AIVDM,1,1,,B,16=q?;0wh05ePHB3v>;Dtn7F00SC,0*00
1671216767 !AIVDM,1,1,,B,33ku8s@Oh95eQ;d3vH2WSaB00Pvh,0*26
1671216771 !AIVDM,1,1,,B,16=q?=@P0IUeQ;H3vCuqc?wT2D0u,0*59
1671216774 !AIVDM,1,1,,B,18Humc02@65e<l040Swmojqd0<10,0*0B
1671216774 !AIVDM,1,1,,B,33ku8s@Oh95eQ;N3vGuo`aF<0Qsh,0*43
1671216776 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1671216776 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1671216780 !AIVDM,1,1,,B,13ku8s@Oh95eQ;B3vGqWeaHJ0PT2,0*70
1671216782 !AIVDM,1,1,,B,16=q?4PP075ePjH3vHw0F?v40<0v,0*7B
1671216787 !AIVDM,1,1,,B,33ku8s@Oh95eQ;43vGmGSqN`0PwP,0*43
1671216789 !AIVDM,1,1,,B,13irNr330>5eJJD3vLaa1Vp686CD,0*3B
1671216794 !AIVDM,1,1,,B,33ku8s@Oh:5eQ:n3vGhogqRn0Qs0,0*75
1671216794 !AIVDM,1,1,,B,18Humc02075e<lT40So5vBrN00SQ,0*49
1671216798 !AIVDM,1,1,,B,16=q>U@P015eQh`3vqNSFwv:0`:U,0*76
1671216798 !AIVDM,1,1,,B,3815<Q5000UePdT3v:5Lq0PT0000,0*51
1671216800 !AIVDM,1,1,,B,13ku8s@Oh95eQ:V3vGd7hIW40l11,0*0E
