1676486404 !AIVDM,1,1,,A,16=q>ePP05UePuh3v6JRWgv026BP,0*45
1676486409 !AIVDM,1,1,,A,19NSIo0007UeMKh3vHN6kpPB2H6E,0*39
1676486411 !AIVDM,1,1,,A,16=q>qPP00UeS=>3vio7Ggw`0D0w,0*32
1676486418 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3HOvT0000,0*7A
1676486422 !AIVDM,1,1,,A,16=qfJ0P005eSFP3vjA7ngvh00RM,0*65
1676486431 !AIVDM,1,1,,A,16=q>qPP00UeS=D3vinV;OvJ0L0w,0*5F
1676486433 !AIVDM,1,1,,A,35PogH50005eNGL3vKw9IF360DPb,0*2C
1676486437 !AIVDM,1,1,,A,15RQpF5000UeQT83v@v3H@o:0000,0*02
1676486442 !AIVDM,1,1,,A,16=qfJ0P015eSFR3vjAWLwwH08Id,0*2F
1676486443 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6Jk8?vn28JA,0*05
1676486444 !AIVDM,1,1,,A,162?@TP01p5e5@B3pd?Vr5QJ00Rk,0*55
1676486450 !AIVDM,1,1,,A,16=q>qPP00UeS=B3vinn;Ovv08NE,0*65
1676486452 !AIVDM,1,1,,A,15AT;v000wUeQ1P3w92tI:1b2<1P,0*49
1676486461 !AIVDM,1,1,,A,16=qfJ0P005eSF`3vj@7kgv60D0r,0*26
1676486464 !AIVDM,1,1,,A,16=q>ePP04UePuh3v6JoK?w@20Rm,0*67
1676486471 !AIVDM,1,1,,A,16=q>qPP00UeS=B3vinmpgw`0@7C,0*15
1676486472 !AIVDM,2,1,1,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584S?0=ihC31@,0*61
1676486472 !AIVDM,2,2,1,A,000000000000000,2*25
1676486481 !AIVDM,1,1,,A,16=qfJ0P015eSFn3vj;ouwvf0<0r,0*2C
1676486482 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P7Cgwb200J,0*4C
1676486491 !AIVDM,1,1,,A,16=q>qPP00UeS=<3vio67gvH0HC<,0*5C
1676486502 !AIVDM,1,1,,A,16=qfJ0P005eSFT3vj=8FOwH06BT,0*3C
1676486503 !AIVDM,1,1,,A,16=q>ePP06UePv03v6P9n?v>26BT,0*07
1676486507 !AIVDM,1,1,,A,3815<Q5000UeS6R3vbRE2S1L0000,0*6A
1676486510 !AIVDM,1,1,,A,16=q>qPP00UeS=83vio6<Ow006BT,0*15
1676486521 !AIVDM,1,1,,A,16=qfJ0P005eSF43vj@ol?v60@1e,0*67
1676486523 !AIVDM,1,1,,A,16=q>ePP00UePuh3v6JJ<gv`2L0b,0*59
1676486525 !AIVDM,2,1,2,A,53BB0P42>?2PuPQK:20EHDiTr0l4E9<f2222221:LrWLL4ck0aS2hk@g,0*11
1676486525 !AIVDM,2,2,2,A,QAlm@p888888880,2*07
1676486527 !AIVDM,1,1,,A,K6=q>ed2s90PQP@D,0*35
1676486541 !AIVDM,1,1,,A,16=qfJ0P015eSFR3vjAGnOvf08=B,0*58
1676486543 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P27?vR2@>N,0*2C
1676486551 !AIVDM,1,1,,A,16=q>qPP00UeS=83vioV>gvJ0D0w,0*07
1676486562 !AIVDM,1,1,,A,16=qfJ0P015eSFp3vjAH1OwH00S;,0*1A
1676486563 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P2q?vv20Re,0*7E
1676486570 !AIVDM,1,1,,A,16=q>qPP00UeS=43vionhgw000Sa,0*1F
1676486575 !AIVDM,1,1,,A,3778M65000UePMb3vOHebUwh2Dg:,0*38
1676486581 !AIVDM,1,1,,A,16=qfJ0P015eSFn3vjBWpgv60<0p,0*2A
1676486583 !AIVDM,1,1,,A,16=q>ePP03UePuh3v6K2igwJ2H2`,0*59
1676486591 !AIVDM,1,1,,A,16=q>qPP00UeS=63vipFk?w`087C,0*6F
1676486601 !AIVDM,1,1,,A,16=qfJ0P015eSFl3vjBH4gvf06Bd,0*4F
1676486603 !AIVDM,1,1,,A,16=q?:hwP05eRll3vi?k3Rbd06Bd,0*2A
1676486603 !AIVDM,1,1,,A,36=q>ePP01UePuh3v6Jhbgwl20@k,0*2E
1676486609 !AIVDM,1,1,,A,19NSIo0000UeMK83vGd7KHHr26Bd,0*51
1676486611 !AIVDM,1,1,,A,16=q>qPP01UeS=63vip79wvH0@C<,0*5F
1676486623 !AIVDM,1,1,,A,16=q>ePP00UePuh3v6JBCgvH2<0b,0*76
1676486641 !AIVDM,1,1,,A,16=qfJ0P015eSFV3vj@W`?v6081e,0*48
1676486643 !AIVDM,1,1,,A,16=q>ePP02UePv03v6P1p?vj2D0b,0*77
1676486649 !AIVDM,2,1,3,A,56=qfJ02DplGA5`D000PTLQ<D6105=<4LD0000000000040000000000,0*52
1676486649 !AIVDM,2,2,3,A,000000000000000,2*27
1676486651 !AIVDM,1,1,,A,16=q>qPP01UeS=<3vip6IOwb06Bh,0*14
1676486659 !AIVDM,2,1,4,A,53BB0P42>?2PuPQK:20EHDiTr0l4E9<f2222221:LrWLL<ck0aS2hk@g,0*1F
1676486659 !AIVDM,2,2,4,A,QAlm@p888888880,2*01
1676486661 !AIVDM,1,1,,A,16=qfJ0P005eSFP3vj@Gj?vf00Sa,0*6B
1676486663 !AIVDM,1,1,,A,16=q>ePP04UePuh3v6JlTgvd28>N,0*41
1676486668 !AIVDM,1,1,,A,39NS@i50@0UePiP3v<r;SV8p0D0b,0*6F
1676486669 !AIVDM,1,1,,A,36?UjBE0005eRl63vdGF<k2t0000,0*7D
1676486671 !AIVDM,1,1,,A,16=q>qPP01UeS=<3vip7?OvJ0<10,0*6B
1676486683 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6JGP?w828Il,0*3B
1676486690 !AIVDM,1,1,,A,19NSIo0001UeMK83vGd7KHKT2@N3,0*58
1676486691 !AIVDM,1,1,,A,16=q>qPP01UeS=<3vip5tgw20<10,0*73
1676486697 !AIVDM,1,1,,A,36=q?8iP015eLjf3vH3qtwwl0000,0*17
1676486701 !AIVDM,1,1,,A,16=qfJ0P015eSFt3vj=oKgv606Bl,0*28
1676486703 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P2sgwR2@2`,0*11
1676486711 !AIVDM,1,1,,A,33BB0P5000UeKbh3vGnCppLH2De:,0*30
1676486711 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vipF`gw`00Ra,0*7E
1676486712 !AIVDM,2,1,5,A,59NS@i82?:m07QLsL00E8iTpD00000000000001?CpNA=4TW0@0kk3k@,0*4B
1676486712 !AIVDM,2,2,5,A,Sh0000000000000,2*1A
1676486722 !AIVDM,1,1,,A,16=qfJ0P015eSG03vj?o3gvh0H=i,0*4D
1676486723 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P;f?v626Bl,0*3A
1676486729 !AIVDM,1,1,,A,16=q?=@P01UeMMH3vH3N4?vt2@B6,0*79
1676486742 !AIVDM,1,1,,A,16=qfJ0P005eSFf3vj=o0?wH0@Ie,0*13
1676486743 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6JGq?vP26Bl,0*76
1676486751 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vioUAgw008Nl,0*1A
1676486752 !AIVDM,2,1,6,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH64Vd0>p32hk@,0*4C
1676486752 !AIVDM,2,2,6,A,`88888888888880,2*7A
1676486758 !AIVDM,1,1,,A,35RQpF5000UeQTh3vA0SH@ol0DKr,0*6C
1676486761 !AIVDM,1,1,,A,16=qfJ0P015eSG:3vj<oPwv600SR,0*44
1676486763 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6JFJ?vt2<0b,0*1D
1676486769 !AIVDM,1,1,,A,19NSIo0000UeMJl3vGd7FHLB20RF,0*09
1676486770 !AIVDM,1,1,,A,16=q>qPP01UeS=83vio6;OwV0@6j,0*49
1676486782 !AIVDM,1,1,,A,16=qfJ0P005eSG03vj>8Bwvh0D0o,0*7C
1676486783 !AIVDM,1,1,,A,16=q>ePP03UePuh3v6K9>?wH2006,0*73
1676486786 !AIVDM,2,1,7,A,55PogH42;Sro<E8B221<tj1H4huE:2222222220:>@J8<4W0N@@kk3k@,0*43
1676486786 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1676486791 !AIVDM,1,1,,A,16=q>qPP00UeS=>3vin72OvH06Bp,0*40
1676486792 !AIVDM,1,1,,A,35PogH50005eNGL3vKw9IF320Dj:,0*4A
1676486802 !AIVDM,1,1,,A,16=qfJ0P015eSF`3vj?8UwwH0<0p,0*7C
1676486803 !AIVDM,1,1,,A,16=q>ePP02UePuh3v6JGv?w@200;,0*40
1676486810 !AIVDM,1,1,,A,19NSIo0000UeMJl3vGd7FHMT28N3,0*7F
1676486811 !AIVDM,1,1,,A,16=q>qPP01UeS=83vin73ww206Bp,0*05
1676486822 !AIVDM,1,1,,A,16=qfJ0P015eSFj3vj>8Gwv80H25,0*27
1676486823 !AIVDM,1,1,,A,16=q>ePP03UePuh3v6JIkgwd282`,0*7F
1676486828 !AIVDM,1,1,,A,19NSIo0000UeMJl3vGd7FHL@2H5Q,0*03
1676486830 !AIVDM,1,1,,A,16=q>qPP00UeS=83vin6MOw`0<12,0*2A
1676486842 !AIVDM,1,1,,A,16=qfJ0P015eSFp3vj?`5gvh0@=i,0*0D
1676486843 !AIVDM,1,1,,A,16=q>ePP03UePuh3v6JH3?v@2<0b,0*5F
1676486851 !AIVDM,1,1,,A,16=q>qPP01UeS=03vin5fwvJ00RJ,0*0F
1676486862 !AIVDM,1,1,,A,16=qfJ0P005eSFr3vj>WgwwH08Ie,0*5B
1676486863 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P3:gvb2@Iw,0*04
1676486864 !AIVDM,2,1,8,A,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*15
1676486864 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1676486867 !AIVDM,1,1,,A,3815<Q5000UeS6F3vbRm2S1L0000,0*56
1676486870 !AIVDM,1,1,,A,19NSIo5000UeMJl3vGaWFHMT20Nq,0*55
1676486871 !AIVDM,1,1,,A,16=q>qPP00UeS<t3vio5mww200RU,0*27
1676486872 !AIVDM,2,1,9,A,55RQpF82;HT;<HIC@01<tj221=A84UA<00000016D`CC64WaNF32p0k@,0*3E
1676486872 !AIVDM,2,2,9,A,P00000000000000,2*4D
1676486882 !AIVDM,1,1,,A,16=qfJ0P005eSFr3vj@85wv80D0p,0*79
1676486883 !AIVDM,1,1,,A,16=q?:h0005eRm03vi=33Rf406C0,0*0B
1676486883 !AIVDM,1,1,,A,16=q>ePP025ePv03v6P1k?w606C0,0*00
1676486887 !AIVDM,1,1,,A,K6=q>ed2s90PQP?T,0*5A
1676486890 !AIVDM,1,1,,A,16=q>qPP01UeS=63vion1gwV086j,0*45
1676486902 !AIVDM,1,1,,A,16=qfJ0P005eSFd3vj@8K?vh0<0p,0*71
1676486903 !AIVDM,1,1,,A,16=q>ePP03UePv03v6P1rgwR28>T,0*51
1676486910 !AIVDM,1,1,,A,16=q>qPP01UeS=83vip5rwvF0D11,0*6D
1676486922 !AIVDM,1,1,,A,16=qfJ0P015eSFh3vj@HggwH06C0,0*60
1676486930 !AIVDM,1,1,,A,16=q>qPP01UeS=43vip6Swvv0L11,0*7B
1676486935 !AIVDM,1,1,,A,3778M65000UePMP3vOJebUwj2Dg:,0*0A
1676486942 !AIVDM,1,1,,A,16=qfJ0P015eSFv3vj>I8wv80@25,0*3D
1676486943 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P:2gwn20Rv,0*62
1676486950 !AIVDM,1,1,,A,16=q>qPP01UeS=03vioWQwwV06C4,0*2F
1676486962 !AIVDM,1,1,,A,16=qfJ0P005eSFT3vj@8fwvh08=i,0*34
1676486963 !AIVDM,1,1,,A,162?@TP01r5e5mh3oWBVoUPj08>H,0*1A
1676486963 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P9C?vJ26C4,0*3C
1676486970 !AIVDM,1,1,,A,16=q>qPP00UeS=03vioGNwvH0@BL,0*31
1676486982 !AIVDM,1,1,,A,16=qfJ0P015eSFr3vj@GvwwH00S=,0*6F
1676486983 !AIVDM,1,1,,A,16=q>ePP01UePuh3v6JFa?vl28Iw,0*45
1676487002 !AIVDM,1,1,,A,16=qfJ0P005eSEt3vjDGWwv80<0p,0*1D
1676487003 !AIVDM,1,1,,A,16=q>ePP05UePuh3v6JC?gw@2H2L,0*5F
1676487010 !AIVDM,1,1,,A,16=q>qPP00UeS=83vinFNgw`00S@,0*6D
1676487022 !AIVDM,1,1,,A,16=qfJ0P005eSFd3vjAp1?vh06C8,0*73
1676487023 !AIVDM,1,1,,A,39NS@i5000UePih3v<nsSV8f0ErJ,0*0E
1676487031 !AIVDM,1,1,,A,16=q?4PP015ePE@3v;P55Ow00<0i,0*11
1676487042 !AIVDM,1,1,,A,16=qfJ0P005eSF@3vj?`8?wH0<0q,0*21
1676487043 !AIVDM,1,1,,A,16=q>ePP04UePv03v6P9M?v>26C8,0*4B
1676487050 !AIVDM,1,1,,A,16=q>qPP01UeS=:3vimnMwvv0D10,0*27
1676487051 !AIVDM,1,1,,A,16=q?4PP015ePE@3v;PTbwwV0HNT,0*4E
1676487057 !AIVDM,1,1,,A,36=q?8iP025eLj63vH2rI?wl0000,0*33
1676487062 !AIVDM,1,1,,A,16=qfJ0P015eSF43vj<pMOv80825,0*71
1676487063 !AIVDM,1,1,,A,16=q>ePP01UePv03v6P2b?vb2D0c,0*6C
1676487070 !AIVDM,1,1,,A,16=q>qPP01UeS=83vin6egwV0@6p,0*24
1676487071 !AIVDM,1,1,,A,33BB0P5000UeKbj3vGnrF8LF2DV:,0*40
1676487082 !AIVDM,1,1,,A,16=qfJ0P005eSF>3vjAHM?vh00S?,0*7C
1676487082 !AIVDM,1,1,,A,16=q>ePP05UePv03v6P9@gvR2@=n,0*2D
1676487090 !AIVDM,1,1,,A,16=q>qPP00UeS=43vip6QwvF08BL,0*32
1676487102 !AIVDM,1,1,,A,16=qfJ0P015eSEn3vj>pK?wH08Ih,0*0B
1676487103 !AIVDM,2,1,0,A,56?UjB@2<=JP5LMb220@5Lr0l4q<58uH5:22221@E87D74W:0@C2p0k@,0*71
1676487103 !AIVDM,2,2,0,A,`88888888888880,2*7C
1676487103 !AIVDM,2,1,1,A,53BB0P42>?2PuPQK:20EHDiTr0l4E9<f2222221:LrWLL<ck0aS2hk@g,0*1A
1676487103 !AIVDM,2,2,1,A,QAlm@p888888880,2*04
1676487106 !AIVDM,1,1,,A,337p7D50005eRD@3vMbp10IP0DRJ,0*7F
