1671564799 !AIVDM,1,1,,A,169GF9S01g5e?<J3wuATHCN`0<0p,0*41
1671564811 !AIVDM,1,1,,A,16=q?4PP035ePD83v<3PbOvv0HBT,0*40
1671564813 !AIVDM,1,1,,A,36?UgvE000UeS?D3vcUia``r0000,0*3C
1671564813 !AIVDM,1,1,,A,19NWtQhP1O5eJU@3wkntbww20<1<,0*3F
1671564833 !AIVDM,1,1,,A,36=q?4PP035ePD83v<4A8?w`003C,0*77
1671564833 !AIVDM,2,1,0,A,56=q?4`2E66wA8D`000PE8=DhE<000000000000l1`;56v@a0>hkk3k@,0*35
1671564833 !AIVDM,2,2,0,A,Sh0000000000000,2*1F
1671564849 !AIVDM,1,1,,A,K6?Um4QBs8hPS09h,0*3A
1671564869 !AIVDM,1,1,,A,16=q?60000UeKJf3vGtTupPr2@AG,0*42
1671564878 !AIVDM,1,1,,A,13irNr32@A5eJ`H3vcn:HH:V88Fc,0*0A
1671564886 !AIVDM,2,1,1,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1671564886 !AIVDM,2,2,1,A,Sp8888888888880,2*06
1671564928 !AIVDM,1,1,,B,13irNr330@5eJPT3vcn:N8HB8<1=,0*68
1671564958 !AIVDM,1,1,,A,169GF9S01g5eAL63wmr4GCMn00Sa,0*04
1671564968 !AIVDM,1,1,,A,16=q?60001UeKJd3vGskfpP@2D0u,0*1F
1671564978 !AIVDM,1,1,,A,13irNr3vh>5eJJD3vci:BpGn88:m,0*3D
1671565038 !AIVDM,1,1,,A,13irNr32085eJCh3vci:Q`Mn86JD,0*5C
1671565077 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1671565077 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1671565080 !AIVDM,1,1,,B,3815<Q5000UePeD3v:5p`PN00000,0*77
1671565088 !AIVDM,1,1,,B,13irNr31h:5eJ@D3vckbl`QR8H59,0*12
1671565102 !AIVDM,1,1,,B,19NWtQhP1R5eH4440;3LRgvd0L1=,0*45
1671565124 !AIVDM,1,1,,B,39NWsv5000UeQUd3vAm720mH0000,0*1F
1671565128 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1671565128 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1671565147 !AIVDM,2,1,4,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1671565148 !AIVDM,2,2,4,B,`88888888888880,2*7B
1671565179 !AIVDM,1,1,,A,13irNr33065eJ:43vcs;Cpd`8D1>,0*3B
1671565189 !AIVDM,1,1,,A,16=q?60001UeKJN3vGwkr8QR2L0v,0*75
1671565193 !AIVDM,1,1,,A,16=q?4PP015ePD83v<5Pkgw`00RE,0*0B
1671565208 !AIVDM,1,1,,A,16=q?60000UeKJJ3vGvkwpP@26JP,0*09
1671565209 !AIVDM,1,1,,A,K6?Um4QBs8hPS098,0*6A
1671565211 !AIVDM,1,1,,A,16=q?4PP015ePD03v<4MVOvF0D0q,0*0F
1671565214 !AIVDM,2,1,5,A,56?Um4T2=wR=I@aD001<n0pEUT5800000000001JHI2>C7:ANLC2hk@`,0*0C
1671565214 !AIVDM,2,2,5,A,888888888888880,2*21
1671565215 !AIVDM,2,1,6,A,59NWsv02>aFL7PmS>20pu9@PE8r0MD58B2222216Gq9F:7:>NOCFD2iw,0*7D
1671565215 !AIVDM,2,2,6,A,S2hk@`888888880,2*60
1671565219 !AIVDM,1,1,,A,13irNr3v@45eJ8P3vcs:5pd08<1=,0*36
1671565231 !AIVDM,2,1,7,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6B
1671565231 !AIVDM,2,2,7,A,Sp8888888888880,2*00
1671565239 !AIVDM,1,1,,A,13irNr3u@35eJ7p3vcpaBpb`8@G6,0*65
1671565249 !AIVDM,1,1,,A,16=q?60000UeKJN3vGslGpQR2HLf,0*62
1671565251 !AIVDM,1,1,,A,16=q?4PP005ePD83v<4LSgwV0L0q,0*33
1671565259 !AIVDM,1,1,,A,13irNr3uh25eJ7T3vcn92`W@88Rh,0*68
1671565259 !AIVDM,1,1,,A,35AT;v5001UeRCp3vM>f40Kn2DTr,0*0C
1671565259 !AIVDM,1,1,,A,3815<Q5000UePe03v:6p`PN00000,0*03
1671565268 !AIVDM,1,1,,A,16=q?60000UeKJV3vGsh08P@20SU,0*06
1671565271 !AIVDM,1,1,,A,16=q?4PP025ePD83v<5KQgvF0@6s,0*2C
1671565279 !AIVDM,1,1,,A,13irNr3v@25eJ7@3vckWWHV088;=,0*3C
1671565288 !AIVDM,1,1,,A,16=q?60000UeKJf3vGtSL`Pp2@@v,0*5E
1671565299 !AIVDM,1,1,,A,13irNr3uh25eJ7@3vci6Q`T`8<1=,0*06
1671565305 !AIVDM,1,1,,A,39NWsv5000UeQWT3vAtQ60mJ0000,0*57
1671565305 !AIVDM,1,1,,A,35AT;v500PUeRCh3vM<HkPKJ237A,0*65
1671565309 !AIVDM,1,1,,A,16=q?60000UeKJn3vGtTJHQR2D0t,0*2A
1671565326 !AIVDM,1,1,,A,35AT;v5000UeRD03vM>8m@J<22jQ,0*05
1671565328 !AIVDM,1,1,,A,16=q?60000UeKJv3vGu41HP@2D0u,0*3A
1671565339 !AIVDM,1,1,,A,13irNr3uh25eJ7T3vcd5v`L086J`,0*5F
1671565346 !AIVDM,1,1,,A,35AT;v5000UeRCp3vM=v40Jj2001,0*48
1671565359 !AIVDM,1,1,,A,13irNr3vh15eJ7p3vcaUmHL`88G6,0*28
1671565365 !AIVDM,1,1,,A,15AT;v5000UeRCp3vM>>40KJ2<16,0*2A
1671565369 !AIVDM,1,1,,A,16=q?60000UeKJr3vGtlP8QR2@Lf,0*0E
1671565371 !AIVDM,1,1,,A,16=q?4PP015ePD83v<3eI?wV0D0p,0*57
1671565386 !AIVDM,1,1,,A,15AT;v5000UeRCh3vM>>40J<2H45,0*37
1671565388 !AIVDM,1,1,,A,16=q?60000UeKJd3vGtlBpP@2@5A,0*0F
1671565391 !AIVDM,1,1,,A,16=q?4PP035ePD83v<30>OvF086s,0*6F
1671565392 !AIVDM,1,1,,A,19NWtQhP1J5eEFh40Q2KRwvH0<1;,0*5B
1671565399 !AIVDM,1,1,,A,13irNr31h25eJ8<3vcd45pP080S=,0*70
1671565399 !AIVDM,1,1,,A,36?Um4U000UeP;H3vCq`jUtT0Dg:,0*47
1671565406 !AIVDM,1,1,,A,15AT;v5000UeRCp3vM>N40Jj2<16,0*7B
