1672253170 !AIVDM,1,1,,B,19NSVm@00qUeMMD3w1E6k5N@0<18,0*1D
1672253182 !AIVDM,1,1,,B,16=q?8hP015ePMF3vKk64wvd0H<p,0*6D
1672253201 !AIVDM,1,1,,B,16=q?8hP005ePM`3vKnVP?wD0D0p,0*22
1672253207 !AIVDM,1,1,,B,16=q>qP000UeS=@3vio<S2O006Bp,0*0A
1672253222 !AIVDM,1,1,,B,16=q?8hP005ePMd3vKwW<?v40@1<,0*6A
1672253232 !AIVDM,1,1,,B,35Dsa250005eR2V3vHCoO0nH0Dg:,0*75
1672253242 !AIVDM,1,1,,B,16=q?8hP005ePNL3vL0nswvd0D0p,0*26
1672253256 !AIVDM,2,1,2,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6D
1672253256 !AIVDM,2,2,2,B,Sp8888888888880,2*06
1672253261 !AIVDM,1,1,,B,16=q?8hP005ePN>3vL5o<?wD0@HN,0*34
1672253282 !AIVDM,1,1,,B,16=q?8hP015ePN<3vL0GDgv40<0p,0*71
1672253300 !AIVDM,2,1,3,B,577`8m82AObmI8U7R20PDALTN1<<QDi@F222221?HQ?EC7>5NLk2hk@`,0*4D
1672253300 !AIVDM,2,2,3,B,888888888888880,2*24
1672253302 !AIVDM,1,1,,B,16=q?8hP015ePM23vKsWhOvd0@<p,0*0C
1672253321 !AIVDM,1,1,,B,16=q?8hP015ePMH3vKs7awwD0<0q,0*77
1672253326 !AIVDM,1,1,,B,16?Uli0000UeRlh3vdgVO31F0L0r,0*0E
1672253342 !AIVDM,1,1,,B,16=q?8hP005ePNT3vL17aOv4081<,0*2D
1672253344 !AIVDM,2,1,4,B,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*12
1672253344 !AIVDM,2,2,4,B,`88888888888880,2*7B
1672253350 !AIVDM,1,1,,B,19NSVm@00tUeMU83vmW6rU`@00SB,0*70
1672253370 !AIVDM,1,1,,B,19NSVm@00tUeMUL3vlB6u5`p06C4,0*27
1672253371 !AIVDM,1,1,,B,3778M650005ePO:3vQG`4Evv2Dg:,0*4C
1672253381 !AIVDM,1,1,,B,16=q?8hP005ePNr3vL4G=OwD08HN,0*58
1672253402 !AIVDM,1,1,,B,16=q?8hP015ePNR3vL1Wcwv406C8,0*08
1672253406 !AIVDM,1,1,,B,16?Uli0000UeRm43vdgVO308083T,0*7D
1672253410 !AIVDM,1,1,,B,36?UgvE000UeS>l3vcarhH`@0000,0*2A
1672253422 !AIVDM,1,1,,B,16=q?8hP015ePQ03vL<H;?vd08<p,0*1E
1672253441 !AIVDM,1,1,,B,16=q?8hP015ePO43vKvot?wD06C8,0*39
1672253450 !AIVDM,1,1,,B,169GF9S0005eNhH3ve@lVTOT08MI,0*67
1672253462 !AIVDM,1,1,,B,16=q?8hP015ePN>3vKw7agv400SF,0*3F
1672253466 !AIVDM,1,1,,B,16?Uli0000UeRlh3vdgVO30606C<,0*38
1672253467 !AIVDM,1,1,,B,16=q>qP001UeS=@3viorn2O`00Rc,0*2D
1672253469 !AIVDM,1,1,,B,169GF9S0015eNhP3veCTVTLD00Rk,0*63
1672253482 !AIVDM,1,1,,B,16=q?8hP005ePMN3vKwWS?vd06C<,0*7B
1672253483 !AIVDM,2,1,5,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4ATNOk2hk@g,0*3D
1672253483 !AIVDM,2,2,5,B,PABQ@H888888880,2*28
1672253501 !AIVDM,1,1,,B,16=q?8hP015ePM03vL3oiOwD00S?,0*01
1672253522 !AIVDM,1,1,,B,16=q?8hP015ePMD3vKw7@?v40D0m,0*03
1672253525 !AIVDM,1,1,,B,35SdMj50005eQTl3vAeGc0j<0DNb,0*74
1672253526 !AIVDM,1,1,,B,16?Uli0000UeRm43vdgVO30800RU,0*15
1672253528 !AIVDM,2,1,6,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*69
1672253528 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1672253542 !AIVDM,1,1,,B,16=q?8hP015ePMj3vL9G7wvd00S@,0*41
1672253561 !AIVDM,1,1,,B,16=q?8hP015ePL83vKpoPgwD0HHS,0*52
1672253582 !AIVDM,1,1,,B,16=q?8hP025ePM>3vL0GFOv40@1H,0*1C
1672253602 !AIVDM,1,1,,B,16=q?8hP005ePMl3vL5npOvd0H<v,0*3D
1672253609 !AIVDM,1,1,,B,19NSVm@00RUeMS@3v`O7F6Dp0<12,0*61
1672253621 !AIVDM,1,1,,B,16=q?8hP025ePMf3vL5VuOwD0D0l,0*33
1672253651 !AIVDM,1,1,,A,16=q?8hP015ePN83vL:G;OvH0<0l,0*4B
1672253653 !AIVDM,1,1,,A,377`8m5000UeP?n3vDa8uUvJ0Dg:,0*79
1672253689 !AIVDM,1,1,,B,19NSVm@00MUeMO<3vUoWRVMN0<12,0*28
1672253702 !AIVDM,1,1,,B,16=q?8hP025ePM`3vL5FJwv4081H,0*0A
1672253710 !AIVDM,1,1,,B,19NSVm@00KUeMM`3vUB7RVNB0L12,0*42
1672253722 !AIVDM,1,1,,B,3815<Q5000UePdr3v:6Et0NV0000,0*64
1672253722 !AIVDM,1,1,,B,16=q?8hP025ePMB3vL3FnOvd0@<v,0*29
1672253731 !AIVDM,1,1,,B,3778M65000UePOb3vQM`4Evv2Dg:,0*7E
1672253741 !AIVDM,1,1,,B,16=q?8hP015ePMr3vL5FggwD0<0l,0*76
1672253770 !AIVDM,1,1,,B,19NSVm@00HUeMJP3vSa7dVN@0H6<,0*6A
1672253770 !AIVDM,1,1,,B,36?UgvE000UeS>p3vcUs>8`B0000,0*27
1672253782 !AIVDM,1,1,,B,16=q?8hP035ePM`3vL96mwvd0<0m,0*20
1672253785 !AIVDM,1,1,,B,16?Uli00005eRlL3vdgW<30h00S8,0*42
1672253786 !AIVDM,1,1,,B,16=q>qP000UeS=R3vimccBNF08?U,0*24
1672253789 !AIVDM,2,1,7,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7F
1672253789 !AIVDM,2,2,7,B,`88888888888880,2*78
1672253801 !AIVDM,1,1,,B,16=q?8hP005ePM83vL5VgOwD08HS,0*46
1672253868 !AIVDM,2,1,8,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*7F
1672253868 !AIVDM,2,2,8,B,U3m0@0000000000,2*64
1672253878 !AIVDM,2,1,9,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7>:0BC2hk@`,0*64
1672253878 !AIVDM,2,2,9,B,888888888888880,2*2E
1672253881 !AIVDM,1,1,,B,16=q?8hP005ePMP3vL87Dgv40L0m,0*0A
1672253883 !AIVDM,1,1,,B,35SdMj50005eQU63vAeWc0j80DV:,0*7B
1672253910 !AIVDM,1,1,,B,19NSVm@00CUeMAL3vPQ7v6br0<11,0*57
1672253921 !AIVDM,1,1,,B,16=q?8hP025ePLr3vL>6pwwD00S2,0*39
1672253941 !AIVDM,1,1,,B,16=q?8hP005ePM:3vL7nqwv40H10,0*4B
1672253952 !AIVDM,1,1,,B,35Dsa250005eR2f3vHCnj0nH0Dg:,0*61
1672253962 !AIVDM,1,1,,B,16=q?8hP015ePLl3vL77Ggvd00RO,0*56
1672253981 !AIVDM,1,1,,B,16=q?8hP005ePL@3vL:W2?wD0<0m,0*56
1672253986 !AIVDM,1,1,,B,16?Uli0000UeRlh3vdlW<31H06Cd,0*66
1672254001 !AIVDM,1,1,,B,16=q?8hP015ePL@3vL:oEOv40D0m,0*61
1672254020 !AIVDM,2,1,0,B,577`8m82AObmI8U7R20PDALTN1<<QDi@F222221?HQ?EC4AC0IliljC`,0*65
1672254020 !AIVDM,2,2,0,B,45hQhH888888880,2*3F
1672254021 !AIVDM,1,1,,B,16=q?8hP015ePLJ3vL<Wkwvb0<0n,0*6E
1672254041 !AIVDM,1,1,,B,16=q?8hP015ePL>3vL;GmOwD08HK,0*4D
1672254046 !AIVDM,1,1,,B,16?Uli0000UeRlh3vdj7<31H00Rv,0*05
1672254065 !AIVDM,1,1,,B,16?Uli0000UeRm43vdj7<30600Sj,0*3A
1672254081 !AIVDM,1,1,,B,3815<Q5000UePe63v:3mt0Nd0000,0*3E
1672254091 !AIVDM,1,1,,B,3778M65000UePO63vQE`4Evv2Dg:,0*22
1672254101 !AIVDM,1,1,,B,16=q?8hP015ePM:3vL6`0?wD06H4,0*3E
1672254120 !AIVDM,2,1,1,B,59N`1al2>H=LCE4gL005>18t8E9@400000000016E@0I07>=NDC2hk@P,0*44
1672254120 !AIVDM,2,2,1,B,000000000000000,2*26
1672254121 !AIVDM,1,1,,B,16=q?8hP015ePM@3vL4ov?v40<0p,0*48
1672254130 !AIVDM,1,1,,B,36?UgvE000UeS?:3vccVKH`@0000,0*78
1672254141 !AIVDM,1,1,,B,16=q?8hP015ePLB3vL>`Ewvb06H8,0*59
1672254161 !AIVDM,1,1,,B,16=q?8hP015ePLh3vL3`=wwD00S1,0*35
1672254181 !AIVDM,1,1,,B,16=q?8hP005ePLR3vL08I?v40810,0*73
1672254193 !AIVDM,1,1,,B,377`8m5000UeP@<3vD`dcEvJ0Dg:,0*0C
1672254201 !AIVDM,1,1,,B,16=q?8hP015ePLH3vL1`Fwvb00St,0*0E
1672254203 !AIVDM,2,1,2,B,55Dsa282;quO<H<7V20EHE:1E84qE>222222221:JI:N:4ATNOk2hk@g,0*3A
1672254203 !AIVDM,2,2,2,B,PABQ@H888888880,2*2F
1672254205 !AIVDM,2,1,3,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*6C
1672254205 !AIVDM,2,2,3,B,Sp8888888888880,2*07
1672254221 !AIVDM,1,1,,B,16=q?8hP015ePLR3vKtpPOwD0@HB,0*12
1672254226 !AIVDM,1,1,,B,16=q>qP001UeS=H3vimJCRNv0<0w,0*3F
1672254241 !AIVDM,1,1,,B,16=q?8hP025ePL83vL5`?wv406H@,0*7F
1672254242 !AIVDM,1,1,,B,35SdMj50005eQTl3vAe>1hj60DmJ,0*06
1672254262 !AIVDM,1,1,,B,16=q?8hP025ePL>3vL37vwvd0<0p,0*73
1672254281 !AIVDM,1,1,,B,16=q?8hP015ePL<3vL=7mgwD0<0p,0*56
1672254282 !AIVDM,1,1,,B,39N`1am0005ePHN3vME9QEs@0Dgr,0*38
1672254301 !AIVDM,1,1,,B,16=q?8hP005ePLr3vL?83?v400Rc,0*1E
1672254312 !AIVDM,1,1,,B,35Dsa25000UeR2L3vHC`APnH0Dg:,0*6E
1672254341 !AIVDM,1,1,,B,16=q?8hP005ePL>3vL;owOwD08HB,0*77
1672254360 !AIVDM,1,1,,B,16=q?8hP015ePMF3vKuWwOv20@0Q,0*1A
1672254382 !AIVDM,1,1,,B,16=q?8hP015ePLJ3vL8p>gvd06HH,0*5A
1672254401 !AIVDM,1,1,,B,16=q?8hP015ePLh3vL58UgwD06HH,0*77
1672254420 !AIVDM,1,1,,B,16=q?8hP015ePLf3vL<8vOv20<0q,0*47
1672254441 !AIVDM,1,1,,B,3815<Q5000UePe63v:5Et0N`0000,0*14
1672254442 !AIVDM,1,1,,B,16=q?8hP015ePLH3vL?H6Ovd00RW,0*44
1672254451 !AIVDM,1,1,,B,3778M650005ePNJ3vQE84Evv2Dg:,0*67
1672254466 !AIVDM,1,1,,B,16?Uli0000UeRlL3vde=`S1J00S;,0*56
1672254480 !AIVDM,1,1,,B,16=q?8hP015ePLl3vL:7nwv2080Q,0*40
1672254492 !AIVDM,1,1,,B,36?UgvE0005eS>h3vcW8>``F0000,0*4A
1672254501 !AIVDM,1,1,,B,16=q?8hP025ePLT3vL>Wp?vb0L0p,0*4C
1672254509 !AIVDM,2,1,4,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1672254509 !AIVDM,2,2,4,B,`88888888888880,2*7B
1672254522 !AIVDM,1,1,,B,16=q?8hP005ePLT3vLEogwwD0HHh,0*11
1672254540 !AIVDM,1,1,,B,16=q?8hP015ePLN3vLH7Dgv206HT,0*59
1672254553 !AIVDM,1,1,,B,377`8m5000UeP@F3vD`105vJ0Dg:,0*00
1672254561 !AIVDM,1,1,,B,16=q?8hP015ePLj3vLKo6gvb0H<R,0*08
1672254582 !AIVDM,1,1,,B,16=q?8hP015ePLV3vL?6t?wD0D0o,0*19
1672254589 !AIVDM,2,1,5,B,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*72
1672254589 !AIVDM,2,2,5,B,U3m0@0000000000,2*69
1672254598 !AIVDM,2,1,6,B,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7>:0BC2hk@`,0*6B
1672254598 !AIVDM,2,2,6,B,888888888888880,2*21
1672254600 !AIVDM,1,1,,B,16=q?8hP015ePL23vLAW3gv200Sf,0*14
1672254603 !AIVDM,1,1,,B,35SdMj50005eQU23vAeWc0j80Du:,0*5C
1672254621 !AIVDM,1,1,,B,16=q?8hP015ePM23vL?7Cgvb0D0o,0*35
1672254627 !AIVDM,2,1,7,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F6nb0=hkk3k@,0*68
1672254627 !AIVDM,2,2,7,B,Sp8888888888880,2*03
1672254642 !AIVDM,1,1,,B,16=q?8hP015ePMh3vLBogOwD0@Hh,0*1A
1672254661 !AIVDM,1,1,,B,16=q?8hP015ePNv3vL@ol?v40H15,0*23
1672254670 !AIVDM,1,1,,B,19NSVm@001UeLjl3vGTWn`JB0@6D,0*05
1672254672 !AIVDM,1,1,,B,35Dsa25000UeR1l3vH?`lPnJ0Dg:,0*1E
1672254681 !AIVDM,1,1,,B,16=q?8hP015ePN>3vLAWeOvb0@<R,0*1F
1672254689 !AIVDM,1,1,,B,19NSVm@001UeLjl3vGTW>`Ln08AK,0*7F
1672254702 !AIVDM,1,1,,B,16=q?8hP025ePN83vLF7aOwD0<0o,0*13
1672254721 !AIVDM,1,1,,B,16=q?8hP015ePN>3vL=81gv40D0o,0*13
1672254740 !AIVDM,2,1,8,B,577`8m82AObmI8U7R20PDALTN1<<QDi@F222221?HQ?EC4AC0IliljC`,0*6D
1672254740 !AIVDM,2,2,8,B,45hQhH888888880,2*37
1672254762 !AIVDM,1,1,,B,16=q?8hP015ePNl3vLAGvOwD08Hh,0*5F
1672254769 !AIVDM,1,1,,B,19NSVm@000UeLjP3vGTWC`KL0<1:,0*1F
1672254781 !AIVDM,1,1,,B,16=q?8hP015ePO23vLH`6gv40@15,0*6B
1672254784 !AIVDM,2,1,9,B,55SdMj42>PHS<DhgR20m<>10Tp62222222222217Pa<DJ7>>NDp32hk@,0*1F
1672254784 !AIVDM,2,2,9,B,`88888888888880,2*76
1672254802 !AIVDM,1,1,,B,3815<Q5000UePe63v:6mt0N`0000,0*3F
1672254811 !AIVDM,1,1,,B,3778M65000UePOH3vQDp4Evv2Dg:,0*4D
1672254851 !AIVDM,1,1,,A,16=q?8hP015ePNP3vLR77gvF0<0n,0*13
1672254852 !AIVDM,1,1,,A,35Dsa25000UeR2H3vHA8lPnH0Dg:,0*1E
1672254869 !AIVDM,2,1,0,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7B
1672254869 !AIVDM,2,2,0,A,`88888888888880,2*7C
1672254872 !AIVDM,1,1,,A,16=q?8hP015ePN<3vLJo=gw00HBk,0*41
1672254890 !AIVDM,1,1,,A,16=q?8hP015ePNF3vLLGNwwV08Ma,0*65
1672254911 !AIVDM,1,1,,A,16=q?8hP015ePMr3vLDoJwvF086P,0*2D
1672254932 !AIVDM,1,1,,A,16=q?8hP015ePMH3vLJWFgw00D0n,0*0E
1672254949 !AIVDM,2,1,1,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?586P`0=j0C@PC,0*75
1672254949 !AIVDM,2,2,1,A,U3m0@0000000000,2*6E
1672254950 !AIVDM,1,1,,A,16=q?8hP015ePM83vLB6wwwV06Ht,0*40
1672254958 !AIVDM,2,1,2,A,5778M682:vhUI9acB20t<D4r118t8F2222222216BP:>>7>:0BC2hk@`,0*6C
1672254958 !AIVDM,2,2,2,A,888888888888880,2*26
1672254971 !AIVDM,1,1,,A,16=q?8hP015ePMV3vL>ntOvF06I0,0*65
1672254982 !AIVDM,1,1,,A,3815<Q5000UePe43v:6Et0N`0000,0*16
1672254991 !AIVDM,1,1,,A,3778M65000UePO>3vQDp4Evv2Dg:,0*38
1672254992 !AIVDM,1,1,,A,16=q?8hP005ePLf3vL?nsww00@Bk,0*3A
1672255010 !AIVDM,1,1,,A,16=q?8hP015ePMB3vL7FvwwV00Se,0*32
1672255031 !AIVDM,1,1,,A,16=q?8hP025ePLJ3vL<Fl?vF00SS,0*46
