1676572356 !AIVDM,1,1,,B,16=q?=PP14<tSF0l4Q@0K?wv0D1C,0*0E
1676572367 !AIVDM,1,1,,B,16=q?600005eRrn3vnaC4RQN0HKm,0*57
1676572376 !AIVDM,1,1,,B,3776lJ5000UeMiV3vGlVvpMn0000,0*5C
1676572386 !AIVDM,1,1,,B,16=q?600005eRrt3vnakcjP<083V,0*4A
1676572407 !AIVDM,1,1,,B,16=q?600005eRrv3vnWkQjPn08?m,0*29
1676572412 !AIVDM,2,1,7,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7F
1676572412 !AIVDM,2,2,7,B,888888888888880,2*20
1676572413 !AIVDM,1,1,,B,16=q>ePP08UePu`3v6IqOgvP28Cb,0*26
1676572427 !AIVDM,1,1,,B,16=q?600015eRs23vnWSGRQN00S4,0*67
1676572429 !AIVDM,2,1,8,B,59NSeGp2=4A;DhPKR20m<>0d4h4l5@61HTV22217JaKBF4`:NS4iljCc,0*24
1676572429 !AIVDM,2,2,8,B,C2hk@`888888880,2*7D
1676572433 !AIVDM,1,1,,B,3815Pqm0005ePHl3vK=:j5s`0000,0*37
1676572433 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P1a?vr200=,0*56
1676572446 !AIVDM,1,1,,B,16=q?600005eRrn3vnWkl2P<06B8,0*20
1676572455 !AIVDM,1,1,,B,16=q?=PP1E5ePf03vHs0`OvL0<1C,0*6B
1676572467 !AIVDM,1,1,,B,16=q?600005eRrR3vnb3q2Pn06B8,0*3E
1676572470 !AIVDM,1,1,,B,36=;8>52h0UeKaj3vGe:P8Jt0Di:,0*23
1676572487 !AIVDM,1,1,,B,16=q?600005eRr>3vnbkfjQN0@Kg,0*44
1676572494 !AIVDM,1,1,,B,16=q>ePP01UePu`3v6JBl?vD2L0d,0*71
1676572514 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P3Q?v>26B<,0*5E
1676572515 !AIVDM,1,1,,B,16=q?=PP1C5ePnH3vNNhHOvL0896,0*2F
1676572527 !AIVDM,1,1,,B,16=q?600005eRr83vnbS62Pn00Se,0*39
1676572533 !AIVDM,1,1,,B,16=q>ePP04UePu`3v6K38?v`2006,0*5A
1676572536 !AIVDM,1,1,,B,16=q?=PP1F5ePpH3vPL09ww608EL,0*44
1676572547 !AIVDM,1,1,,B,16=q?600005eRr>3vnbRkRQN0<0u,0*5D
1676572552 !AIVDM,2,1,9,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*71
1676572552 !AIVDM,2,2,9,B,888888888888880,2*2E
1676572566 !AIVDM,1,1,,B,16=q?600005eRr43vnbS:jP<0<0u,0*4C
1676572582 !AIVDM,1,1,,B,16=q>qPP01UeS=43viu6Owv400RO,0*42
1676572593 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P11?v22D0d,0*6B
1676572602 !AIVDM,1,1,,B,16=q>qPP01UeS=03viuWJgvd08Hd,0*5B
1676572607 !AIVDM,1,1,,B,16=q?600005eRrL3vnbC7BON08Kg,0*01
1676572614 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P24gvN2D0d,0*4F
1676572617 !AIVDM,1,1,,B,16=q?=PP1A5ePsH3vWo=Dwwh06B@,0*4F
1676572626 !AIVDM,1,1,,B,16=q?600015eRrF3vnbjijP<00Sf,0*29
1676572645 !AIVDM,2,1,0,B,56=q?=T2E5JsA8IB2210u<R0QE<eV2222222220l1PD84t0Ht00kk3k@,0*10
1676572645 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1676572653 !AIVDM,1,1,,B,36=q>ePP07UePv03v6P9agvj205C,0*62
1676572656 !AIVDM,1,1,,B,16=q?=PP1DUePdh3vbp<cOw820SN,0*62
1676572662 !AIVDM,1,1,,B,16=q>qPP01UeS=03viwFAwvd06BD,0*77
1676572662 !AIVDM,1,1,,B,39NSeGm0005eNI63vN=tnUu@0Dg:,0*49
1676572667 !AIVDM,1,1,,B,16=q?600005eRrT3vncS52QN06BD,0*40
1676572674 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P24gw>2@Og,0*40
1676572677 !AIVDM,1,1,,B,16=q?=PP1FUePTH3vdK<i?wh20RE,0*6D
1676572683 !AIVDM,2,1,1,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*79
1676572683 !AIVDM,2,2,1,B,888888888888880,2*26
1676572687 !AIVDM,1,1,,B,16=q?600015eRrF3vncC>BN>06BH,0*5B
1676572694 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P2Mgwb288h,0*65
1676572696 !AIVDM,1,1,,B,16=q?=PP1FUePM03vf5e;wvP2D1C,0*1B
1676572707 !AIVDM,1,1,,B,16=q?600005eRrt3vncjtRNn0@@H,0*3F
1676572713 !AIVDM,1,1,,B,16=q>ePP025ePv03v6P8?gv:0<0e,0*27
1676572717 !AIVDM,1,1,,B,16=q?=PP1IUePGh3vgou?gw82D1C,0*70
1676572727 !AIVDM,1,1,,B,16=q?600015eRrb3vndBqjQN0HKg,0*29
1676572732 !AIVDM,1,1,,B,18I10k0001UeLG23vH4V?8Np00Rr,0*71
1676572733 !AIVDM,1,1,,B,3776lJ5000UeMk83vGcD<pOf0000,0*6D
1676572734 !AIVDM,1,1,,B,16=q>ePP02UePu`3v6K3`gv`2<0e,0*03
1676572735 !AIVDM,1,1,,B,16=q?=PP1HUePC03viVeEwwf2L1C,0*36
1676572742 !AIVDM,1,1,,B,16=q>qPP00UeS<t3viwEogwD0<14,0*26
1676572747 !AIVDM,1,1,,B,16=q?600005eRrd3vneRlRN>0H4:,0*57
1676572749 !AIVDM,1,1,,B,K6=q>ed2s90PQP@P,0*22
1676572754 !AIVDM,1,1,,B,16=q>ePP02UePu`3v6Kh<gw426BL,0*00
1676572756 !AIVDM,1,1,,B,16=q?=PP1JUeP=H3vkQ==?vP2@9T,0*7B
1676572759 !AIVDM,2,1,2,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*34
1676572759 !AIVDM,2,2,2,B,Sh0000000000000,2*1E
1676572767 !AIVDM,1,1,,B,16=q?600005eRrT3vneCBBPn0<0u,0*39
1676572787 !AIVDM,1,1,,B,16=q?600005eRrf3vndkFRQN0D0u,0*6F
1676572791 !AIVDM,1,1,,B,3815Pqm000UePFt3vJv4JUsR0000,0*77
1676572794 !AIVDM,1,1,,B,16=q>ePP01UePuh3v6Km??wH28Og,0*01
1676572795 !AIVDM,1,1,,B,16=q?=PP19UeP5@3vnruK?wf2HPU,0*47
1676572807 !AIVDM,1,1,,B,16=q?600005eRrR3vndBvBP>0D0u,0*23
1676572811 !AIVDM,1,1,,B,18I10k0001UeLEN3vGt5S8OP0D0u,0*7F
1676572814 !AIVDM,1,1,,B,16=q>ePP03UePu`3v6L:Fgwl20S7,0*1A
1676572816 !AIVDM,1,1,,B,16=q?=PP15UeP283vpOMPgvP2<1C,0*58
1676572827 !AIVDM,1,1,,B,16=q?600005eRrd3vneP02Pn08@H,0*51
1676572830 !AIVDM,1,1,,B,18I10k0001UeLEV3vGt4ppL>0@B5,0*56
1676572847 !AIVDM,1,1,,B,16=q?600005eRrv3vndk2RQN0@Kg,0*66
1676572851 !AIVDM,2,1,3,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7B
1676572851 !AIVDM,2,2,3,B,888888888888880,2*24
1676572867 !AIVDM,1,1,,B,16=q?600005eRrt3vnf2wRP>0@4:,0*29
1676572869 !AIVDM,1,1,,B,369GF9SP@L5e=Sv3uwpEnT@D00q0,0*1D
1676572874 !AIVDM,1,1,,B,16=q>ePP09UePu`3v6KIEgw>2H8e,0*74
1676572880 !AIVDM,1,1,,B,16=q>qPP01UeS=83viu7Fgwp0D14,0*7F
1676572887 !AIVDM,1,1,,B,16=q?600015eRrh3vnfjwjPn06BT,0*6A
1676572893 !AIVDM,1,1,,B,16=q>ePP03UePv03v6P8`gwV2009,0*26
1676572907 !AIVDM,1,1,,B,16=q?600005eRrJ3vnf302QN00SS,0*3E
1676572910 !AIVDM,2,1,4,B,5776lJ02@n>UI8ToF21<D5=04r0<PT8622222216I14I:4`?NOC2hk@`,0*7F
1676572910 !AIVDM,2,2,4,B,888888888888880,2*23
1676572911 !AIVDM,1,1,,B,18I10k0001UeLG`3vGh54HLp08N>,0*32
1676572922 !AIVDM,1,1,,B,169GF9SP@A5e=cJ3uvpTqSB600RC,0*36
1676572926 !AIVDM,1,1,,B,33ku9Th2hs5e:nT40GQkdRh>06w3,0*1C
1676572927 !AIVDM,1,1,,B,16=q?600005eRrH3vnfkVBP>0<0u,0*4A
1676572929 !AIVDM,1,1,,B,369GF9SP@@5e=dL3uvmD`3:D00jP,0*69
1676572934 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P9>?v62D0g,0*68
1676572944 !AIVDM,2,1,5,B,56=;8>42@Hs88hPn221Tn1D8U5DUAV222222221:N9L@K4cP0JS2hk@g,0*18
1676572944 !AIVDM,2,2,5,B,SFD2ip888888880,2*58
1676572945 !AIVDM,1,1,,B,13ku9Thu0p5e:wf40GKkf2fl0H?=,0*35
1676572947 !AIVDM,1,1,,B,16=q?600005eRrF3vndSD2Pn00RP,0*07
1676572950 !AIVDM,1,1,,B,18I10k0001UeLGh3vGf5EHL>08B5,0*0C
1676572953 !AIVDM,1,1,,B,16=q>ePP04UePuh3v6L1GgvP2L0g,0*6D
1676572968 !AIVDM,1,1,,B,16=q?600015eRrD3vnckNBQP08L8,0*00
1676572971 !AIVDM,1,1,,B,18I10k0001UeLFn3vGdF=8Lp06B`,0*67
1676572973 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P1Qgvr2@OT,0*5B
1676572978 !AIVDM,2,1,6,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7E
1676572978 !AIVDM,2,2,6,B,888888888888880,2*21
1676572987 !AIVDM,1,1,,B,16=q?600005eRrB3vncC`2P>084:,0*64
1676572987 !AIVDM,1,1,,B,16=q>s0P005eS@@3voT3Cgwp0`4?,0*75
1676572991 !AIVDM,1,1,,B,18I10k0001UeLFf3vGioqpMP086m,0*19
1676572992 !AIVDM,1,1,,B,19NSRR@0005eR2J3vGvE3@lJ00Ri,0*65
1676572994 !AIVDM,1,1,,B,16=q>ePP05UePuh3v6LjigwH2@8e,0*06
1676572996 !AIVDM,1,1,,B,16=q?=PP11UeOO03w4le:OvP20Rt,0*62
1676573000 !AIVDM,1,1,,B,16=q>qPP01UeS<r3vit60Owp0<14,0*12
1676573006 !AIVDM,1,1,,B,16=q?600005eRrD3vncD3BPl0H?f,0*33
1676573010 !AIVDM,1,1,,B,18I10k0001UeLE63vGfFh8L>06Bd,0*21
1676573013 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P8B?wj2HCq,0*22
1676573021 !AIVDM,1,1,,B,16=q>qPP01UeS<n3vitVRgvb08H8,0*46
1676573022 !AIVDM,1,1,,B,39NSeGm0005eNHd3vNGFu5u@0Dg:,0*29
1676573025 !AIVDM,1,1,,B,13ku9Thvhg5e;RV40G43fjiL0<0u,0*0E
1676573028 !AIVDM,1,1,,B,16=q?600015eRrD3vncCWBQP06Bd,0*6D
1676573031 !AIVDM,1,1,,B,18I10k0000UeLF83vGUmi`Lp00RH,0*18
1676573033 !AIVDM,1,1,,B,16=q>ePP02UePu`3v6Lkw?vD2<0f,0*34
1676573046 !AIVDM,1,1,,B,13ku9Th00f5e;bv40FtCgjh>0@3u,0*3D
1676573047 !AIVDM,1,1,,B,16=q?600015eRrJ3vncDP2P>06Bh,0*70
1676573051 !AIVDM,1,1,,B,18I10k0001UeLHR3vGWV5`MP06Bh,0*0F
1676573052 !AIVDM,1,1,,B,19NSRR@0005eR2H3vH<m3@lH0@74,0*40
1676573054 !AIVDM,1,1,,B,16=q>ePP07UePuh3v6L2A?v@2<0f,0*52
1676573065 !AIVDM,1,1,,B,13ku9Th1Pd5e;j:40FkkjRhl0@?=,0*0E
1676573066 !AIVDM,1,1,,B,16=q?600015eRrL3vncSt2Nl0D0t,0*15
1676573088 !AIVDM,1,1,,B,16=q?600005eRrT3vngT32QP0D0t,0*6B
1676573093 !AIVDM,1,1,,B,16=q>ePP04UePuh3v6L:Kgw428OT,0*37
1676573095 !AIVDM,1,1,,B,16=q?=PP0pUeO983w:h=1?wf26Bh,0*48
1676573095 !AIVDM,1,1,,B,3776lJ5000UeMnJ3vGKEsHOj0000,0*48
1676573102 !AIVDM,1,1,,B,16=q>qPP01UeS<n3viu5iOwD081P,0*01
1676573107 !AIVDM,1,1,,B,16=q?600005eRrR3vngSt2P>00S0,0*11
1676573110 !AIVDM,1,1,,B,K6=q>ed2s90PQP=H,0*47
1676573112 !AIVDM,1,1,,B,19NSRR@0005eR1t3vH253@lH0<12,0*55
1676573114 !AIVDM,1,1,,B,16=q>ePP04UePuh3v6L7v?wP288e,0*7D
1676573120 !AIVDM,2,1,7,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7F
1676573120 !AIVDM,2,2,7,B,888888888888880,2*20
1676573120 !AIVDM,1,1,,B,16=q>qPP00UeS=V3vir5fOv006Bl,0*05
1676573125 !AIVDM,1,1,,B,13ku9Ththa5e<8440FIkljhl0<0u,0*0A
1676573126 !AIVDM,1,1,,B,16=q?600015eRrd3vnekkjPl0@?f,0*43
1676573133 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P7>gv22@Cq,0*5E
1676573141 !AIVDM,1,1,,B,16=q>qPP01UeS=j3viq64Ovb00SI,0*0A
1676573145 !AIVDM,1,1,,B,13ku9Th2@a5e<?640FBCjjiL06Bl,0*04
1676573148 !AIVDM,1,1,,B,16=q?600005eRrb3vndSfjOP0@L8,0*7E
1676573149 !AIVDM,2,1,8,B,59NSeGp2=4A;DhPKR20m<>0d4h4l5@61HTV22217JaKBF4`:NS4iljCc,0*24
1676573149 !AIVDM,2,2,8,B,C2hk@`888888880,2*7D
1676573151 !AIVDM,1,1,,B,3815Pqm000UePIL3vK0Sr5sR0000,0*38
1676573153 !AIVDM,1,1,,B,16=q>ePP065ePv03v6P2<?vN06Bl,0*77
1676573162 !AIVDM,1,1,,B,16=q>qPP00UeS=`3virnQ?wF06Bp,0*44
1676573166 !AIVDM,1,1,,B,13ku9Th00`5e<Fh40F6kk2h>083u,0*40
1676573166 !AIVDM,1,1,,B,16=q?600005eRrV3vndSVjP<0D0t,0*3D
1676573171 !AIVDM,1,1,,B,18I10k0000UeLFl3vGaFp`MR0D0t,0*43
1676573174 !AIVDM,1,1,,B,16=q>ePP01UePu`3v6Lph?vJ26Bp,0*53
1676573186 !AIVDM,1,1,,B,16=q?600015eRrP3vndRbBPl0<0t,0*0F
1676573193 !AIVDM,1,1,,B,16=q>ePP045ePv03v6P1p?vj0<0d,0*6E
1676573201 !AIVDM,1,1,,B,16=q>qPP01UeS=R3visno?vb0<13,0*57
1676573205 !AIVDM,1,1,,B,13ku9Th3@c5e<TP40EvCcBqL00SN,0*31
1676573208 !AIVDM,1,1,,B,16=q?600005eRr>3vncCTRQP0<0t,0*6D
1676573213 !AIVDM,1,1,,B,16=q>ePP07UePv03v6P8h?w>2008,0*1B
1676573217 !AIVDM,2,1,9,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*71
1676573217 !AIVDM,2,2,9,B,888888888888880,2*2E
1676573222 !AIVDM,1,1,,B,16=q>qPP00UeS=R3vit6`?wD00Rw,0*0A
1676573226 !AIVDM,1,1,,B,13ku9Thu@g5e<eF40EmCkBt>06Bt,0*1D
1676573226 !AIVDM,1,1,,B,16=q?600005eRr03vnc3LRN<0@40,0*44
1676573234 !AIVDM,1,1,,B,16=q>ePP01UePv03v6P;=gwb20S4,0*20
1676573235 !AIVDM,1,1,,B,16=q?=PP06UeNn@3w>Is0gvN289F,0*60
1676573246 !AIVDM,1,1,,B,16=q?600005eRr<3vnb30jPl08?f,0*66
1676573250 !AIVDM,1,1,,B,36?UjBE001UeRlT3vd;n9S2p0000,0*10
1676573250 !AIVDM,1,1,,B,18I10k0000UeLKd3vGKmopL<0<0t,0*5F
1676573253 !AIVDM,1,1,,B,16=q>ePP02UePuh3v6LeV?v<28Cq,0*0B
1676573268 !AIVDM,1,1,,B,16=q?600015eRr23vncC=2OP08L8,0*43
1676573286 !AIVDM,1,1,,B,16=q>s0P005eS@T3vok8Pwwp0d0m,0*04
1676573286 !AIVDM,1,1,,B,16=q?600005eRr@3vnc3NRP<0<0t,0*14
1676573288 !AIVDM,1,1,,B,16=q?=@P00UeNp`3vnMv4?v@26C0,0*48
1676573294 !AIVDM,1,1,,B,16=q>ePP01UePuh3v6L`Igw42<0d,0*21
1676573306 !AIVDM,1,1,,B,16=q?600005eRr:3vncRj2Nl06C0,0*38
1676573310 !AIVDM,1,1,,B,18I10k0001UeLHH3vGhEa`L>08Am,0*0A
1676573313 !AIVDM,1,1,,B,16=q>ePP02UePv03v6P2>gvv26C0,0*2E
1676573328 !AIVDM,1,1,,B,16=q?600015eRrR3vnbjvBQP00Rf,0*66
1676573330 !AIVDM,1,1,,B,18I10k0001UeLHH3vGiFV8Ll08ML,0*18
1676573333 !AIVDM,2,1,0,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*78
1676573333 !AIVDM,2,2,0,B,888888888888880,2*27
1676573334 !AIVDM,1,1,,B,16=q>ePP06UePuh3v6LjCgwH2D0d,0*22
1676573346 !AIVDM,1,1,,B,16=q?600005eRrd3vnah02P<0840,0*33
1676573354 !AIVDM,1,1,,B,16=q>ePP06UePuh3v6L`jgwl288W,0*62
1676573362 !AIVDM,1,1,,B,16=q>qPP00UeS=N3viv6?Ov408=5,0*6F
1676573366 !AIVDM,1,1,,B,16=q?600005eRrj3vnb@02Nl00Sh,0*6F
1676573373 !AIVDM,1,1,,B,36=q>ePP04UePuh3v6L8r?vH20Ak,0*12
1676573375 !AIVDM,2,1,1,B,56=q>e`2<AbwA584000o4000000000000000000S000004@Q10888888,0*6D
1676573375 !AIVDM,2,2,1,B,888888888888808,2*26
1676573381 !AIVDM,1,1,,B,16=q>qPP01UeS=P3viv6:gvb00SP,0*08
1676573382 !AIVDM,1,1,,B,39NSeGm0005eNI>3vNE<4Uu@0Dg:,0*2B
1676573387 !AIVDM,1,1,,B,16=q?600015eRrr3vnakjRQN0@Kd,0*3D
1676573394 !AIVDM,1,1,,B,16=q>ePP065ePv03v6P1p?vj0@Od,0*6F
1676573406 !AIVDM,1,1,,B,16=q>s0P005eS@@3voVRVgwp0W3h,0*64
1676573406 !AIVDM,1,1,,B,16=q?600005eRr`3vncP02P<00Rl,0*3F
1676573422 !AIVDM,1,1,,B,16=q>qPP01UeS=N3viuFGOv406C8,0*18
1676573426 !AIVDM,1,1,,B,13ku9Th3A55e>L<40Bfl:3Hn0H?e,0*24
1676573427 !AIVDM,1,1,,B,36=q?600005eRrR3vndC9BPn07f3,0*5C
1676573430 !AIVDM,1,1,,B,18I10k0001UeLIj3vGnmr8J>00SQ,0*6C
1676573433 !AIVDM,1,1,,B,16=q>ePP0<UePu`3v6Lq1gw`2HCR,0*28
1676573435 !AIVDM,1,1,,B,16?Ul90P1=5eM5<3wBlm<T;40D12,0*72
1676573442 !AIVDM,1,1,,B,16=q>qPP01UeS=N3vitVv?vd0D12,0*12
1676573446 !AIVDM,1,1,,B,13ku9Th1Q65e>Vl40B<lE3KN06C8,0*26
1676573447 !AIVDM,1,1,,B,16=q?600005eRrL3vnbS:2QN0<0s,0*19
1676573447 !AIVDM,1,1,,B,16=q>s0P005eS@@3voVdvwwp0`Km,0*28
1676573454 !AIVDM,1,1,,B,16=q>ePP05UePv03v6P29gwR2<0c,0*21
1676573455 !AIVDM,1,1,,B,3776lJ5001UeMmT3vGhLT8Ol0000,0*2F
1676573458 !AIVDM,2,1,2,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7A
1676573458 !AIVDM,2,2,2,B,888888888888880,2*25
1676573466 !AIVDM,1,1,,B,16=q>s0P005eS@@3voT2Bwwp0PSN,0*43
1676573466 !AIVDM,1,1,,B,16=q?600005eRrj3vnc2nBP<0L0s,0*78
1676573469 !AIVDM,1,1,,B,K6=q>ed2s90PQP5<,0*3B
1676573474 !AIVDM,1,1,,B,16=q>ePP01UePu`3v6Lm0?v82007,0*57
1676573480 !AIVDM,2,1,3,B,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*35
1676573480 !AIVDM,2,2,3,B,Sh0000000000000,2*1F
1676573482 !AIVDM,1,1,,B,16=q>qPP01UeS=T3vit5Swv400RC,0*30
1676573486 !AIVDM,1,1,,B,13ku9ThuQ75e>vJ40@rDKkHn0D0v,0*3B
1676573487 !AIVDM,1,1,,B,16=q?600015eRrt3vnbRqRPn0D0s,0*53
1676573493 !AIVDM,1,1,,B,16=q>ePP02UePuh3v6Ltb?vP2D0d,0*58
1676573500 !AIVDM,2,1,4,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*7C
1676573500 !AIVDM,2,2,4,B,888888888888880,2*23
1676573502 !AIVDM,1,1,,B,16=q>qPP01UeS=`3vit5bgvd0@He,0*39
1676573505 !AIVDM,2,1,5,B,5776lJ02@n>UI8ToF21<D5=04r0<PT8622222216I14I:4`?NOC2hk@`,0*7E
1676573505 !AIVDM,2,2,5,B,888888888888880,2*22
1676573506 !AIVDM,1,1,,B,13ku9Th4i75e?9<40@HlGSON00SI,0*53
1676573507 !AIVDM,1,1,,B,16=q?600005eRrl3vncBoRQN08Kd,0*74
1676573507 !AIVDM,1,1,,B,16=q>s0P005eS@@3voV`Gwwp0W3h,0*57
1676573512 !AIVDM,1,1,,B,3815Pqm000UePF`3vJnTOUsV0000,0*1A
1676573526 !AIVDM,1,1,,B,16=q?600005eRrh3vnc2;RP<0H3b,0*29
1676573530 !AIVDM,1,1,,B,18I10k0000UeLIn3vGrmfHKL0D0s,0*57
1676573546 !AIVDM,1,1,,B,16=q>s0P005eS@@3voT<hOwp0l0m,0*23
1676573547 !AIVDM,1,1,,B,16=q?600015eRrt3vnbBL2Pn0@@D,0*5D
1676573553 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P2F?wj2@CR,0*01
1676573562 !AIVDM,1,1,,B,16=q>qPP01UeS=R3vitEaOvd0<12,0*02
1676573567 !AIVDM,1,1,,B,16=q?600005eRrv3vnak82QN00RO,0*48
1676573574 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P8egvF26C@,0*39
1676573580 !AIVDM,1,1,,B,16=q>qPP01UeS=V3vitE<wwB080O,0*3C
1676573586 !AIVDM,1,1,,B,16=q?600015eRrf3vnajc2P<0D0t,0*5D
1676573590 !AIVDM,1,1,,B,18I10k0001UeLH<3vH5FMHKN0@63,0*0D
1676573594 !AIVDM,1,1,,B,16=q>ePP08UePv03v6P8jgvB288f,0*6D
1676573600 !AIVDM,1,1,,B,16=q>qPP01UeS=b3vitlawwp0<11,0*35
1676573606 !AIVDM,1,1,,B,16=q>s0P005eS@@3voT8COwp0h?b,0*08
1676573607 !AIVDM,1,1,,B,16=q?600005eRrr3vnaRERPn0<0s,0*1B
1676573613 !AIVDM,1,1,,B,16=q>ePP04UePv03v6P2Wgvb2<0c,0*7F
1676573622 !AIVDM,1,1,,B,16=q>qPP01UeS=d3viu5oOvd08He,0*61
1676573625 !AIVDM,2,1,6,B,56=q>qP2CMCoA8=>22058TE>222222222222220l0pa3:4sj09hkk3k@,0*18
1676573625 !AIVDM,2,2,6,B,Sp8888888888880,2*02
1676573626 !AIVDM,1,1,,B,16=q?600005eRrr3vn`R;RQL0@K1,0*02
1676573626 !AIVDM,1,1,,B,13ku9Thvi55e@9H40;mDg3WN0HKF,0*59
1676573628 !AIVDM,2,1,7,B,5776lJ02@n>UI8ToF21<D5=04r0<PT8622222216I14I:4`?NOC2hk@`,0*7C
1676573628 !AIVDM,2,2,7,B,888888888888880,2*20
1676573640 !AIVDM,1,1,,B,16=q>qPP01UeS=d3vitVR?wB06CH,0*41
1676573646 !AIVDM,1,1,,B,16=q?600005eRrp3vn`jRBP<0@3b,0*1B
1676573651 !AIVDM,2,1,8,B,5815Pqh2>>TMKL7G;;PLttB118u=0D=B22222216Ka8J>4`<NRS2hk@`,0*70
1676573651 !AIVDM,2,2,8,B,888888888888880,2*2F
1676573654 !AIVDM,1,1,,B,16=q>ePP00UePuh3v6L<7?wT26CH,0*6F
1676573656 !AIVDM,1,1,,B,16?Ul90P1;5eNf43w69EFlLN0D0p,0*29
1676573660 !AIVDM,1,1,,B,16=q>qPP01UeS=`3vit71gwp08<>,0*2A
1676573665 !AIVDM,2,1,9,B,56=;8>42@Hs88hPn221Tn1D8U5DUAV222222221:N9L@K4cP0JS2hk@g,0*14
1676573665 !AIVDM,2,2,9,B,SFD2ip888888880,2*54
1676573667 !AIVDM,1,1,,B,16=q?600005eRs23vna2eBPn08@D,0*49
1676573671 !AIVDM,1,1,,B,38I10k0001UeLI:3vGb6U8J>0BD=,0*47
1676573673 !AIVDM,1,1,,B,16=q>ePP02UePuh3v6L94?v428CR,0*1E
1676573674 !AIVDM,1,1,,B,38K>4R50005eRDT3vLuWF0K00000,0*0C
1676573686 !AIVDM,1,1,,B,16=q?600005eRrr3vn`BsBQL0<0s,0*0F
1676573693 !AIVDM,1,1,,B,16=q>ePP03UePuh3v6L7l?vP2<0d,0*6C
1676573701 !AIVDM,1,1,,B,169GF9S00h5e>VD3v5oiVQ<4080e,0*40
