1674153152 !AIVDM,1,1,,A,39NSRR@000UeRDf3vM?4@@G20Av=,0*4D
1674153164 !AIVDM,1,1,,A,16=q?=PP1i5eMI`3vhmWd?wH0<1`,0*2D
1674153166 !AIVDM,1,1,,A,16=q?=@P1NUeLJ03vV>7wwwL28K8,0*5E
1674153166 !AIVDM,1,1,,A,1815@v0tPiUe<Dn40NJ4f3MF08K:,0*55
1674153170 !AIVDM,1,1,,A,33JTaL5000UeL>@3vGkW68MP8DdJ,0*6D
1674153175 !AIVDM,1,1,,A,16?Ul90P005ePC@3vGL3P5wd0@PK,0*1D
1674153187 !AIVDM,1,1,,A,16=q?=@P1OUeLC@3vT>Wp?v>2<0s,0*4C
1674153192 !AIVDM,1,1,,A,19NSRR@000UeRDP3vM?4APFH0H7E,0*23
1674153194 !AIVDM,1,1,,A,16?Ul90P005ePC>3vGJrfmvJ0D13,0*78
1674153203 !AIVDM,1,1,,A,16=q?=PP1m5eM@`3vd47agvf0@=s,0*04
1674153206 !AIVDM,1,1,,A,16=q?=@P1PUeL=`3vRP7sgvj20Sn,0*78
1674153212 !AIVDM,1,1,,A,19NSRR@000UeRD`3vM@47hG00<12,0*5E
1674153214 !AIVDM,1,1,,A,38I1qm51P0UeME<3vGFq@8Lt0Dg:,0*75
1674153214 !AIVDM,1,1,,A,16?Ul90P015ePCH3vGHmFmw206B4,0*4D
1674153226 !AIVDM,1,1,,A,16=q?=@P1JUeL783vPQWrgwL26B4,0*38
1674153232 !AIVDM,1,1,,A,19NSRR@000UeRDp3vMACmPG`00S7,0*61
1674153239 !AIVDM,1,1,,A,16?Ukn0000UeRl83viDmSjMl06B4,0*15
1674153242 !AIVDM,1,1,,A,H8Hw1kP5<j0L4hh4qB222222220,2*7D
1674153243 !AIVDM,1,1,,A,16=q?=PP1i5eM5@3vW=Gj?v60D1`,0*07
1674153252 !AIVDM,1,1,,A,19NSRR@000UeRDv3vMACnhFH0D12,0*66
1674153254 !AIVDM,1,1,,A,16?Ul90P015ePCp3vGBSpUvJ0@8V,0*58
1674153263 !AIVDM,1,1,,A,16=q?=PP1k5eLwh3vTiG`wvf0<1`,0*53
1674153272 !AIVDM,1,1,,A,19NSRR@000UeRDv3vMASk0G008CA,0*2F
1674153284 !AIVDM,1,1,,A,16=q?=PP1n5eLsH3vR:o4?wH06B8,0*1D
1674153286 !AIVDM,1,1,,A,1815@v000hUe=5j40L>D:CCH00S7,0*33
1674153292 !AIVDM,1,1,,A,19NSRR@000UeRDv3vM?4:@G`0D12,0*3A
1674153295 !AIVDM,1,1,,A,16?Ul90P015ePCB3vGBETEwd08PK,0*6A
1674153306 !AIVDM,1,1,,A,1815@v0vPgUe=<r40KtD?kB80L0u,0*47
1674153306 !AIVDM,1,1,,A,16=q?60001UeMpV3vH3Iq8N<2<0o,0*23
1674153309 !AIVDM,1,1,,A,16=q>qP002Ue=EH3wGlcsPMV06B<,0*0C
1674153312 !AIVDM,1,1,,A,19NSRR@000UeRDt3vM>TI@FH0@7E,0*76
1674153314 !AIVDM,1,1,,A,16?Ul90P005ePCH3vGC;OmvJ0<0w,0*5A
1674153323 !AIVDM,1,1,,A,16=q?=PP1U5eLnH3vML7Rwvf08=s,0*31
1674153324 !AIVDM,1,1,,A,1815@v0v0fUe=CN40Kd4>C@d00Sl,0*74
1674153329 !AIVDM,1,1,,A,16=q>qP001Ue=E83wGmsq@`F0<16,0*32
1674153332 !AIVDM,1,1,,A,16=q?4PP1V5eMj03vkCobww00@Br,0*56
1674153332 !AIVDM,1,1,,A,19NSRR@000UeRE23vM>T=@G006B<,0*46
1674153352 !AIVDM,2,1,6,A,53JTaL82@@o;TP7GCK0<l60<Ln0aDhE>1HE8pD1?CcgCS<L@0LD3lU82,0*1B
1674153352 !AIVDM,2,2,6,A,iC0CQh000000000,2*42
1674153352 !AIVDM,1,1,,A,19NSRR@000UeRE>3vM?4=@Gb0@Nt,0*4B
1674153360 !AIVDM,1,1,,A,34`Uv7U000UeP9:3v>EL>@Ql0Dtb,0*00
1674153360 !AIVDM,1,1,,A,35?dLu50005ePEr3v<MTiV400000,0*2B
1674153369 !AIVDM,1,1,,A,36=q>qPOh0Ue=Dt3wGoshi7`0121,0*11
1674153372 !AIVDM,1,1,,A,19NSRR@000UeREB3vM?T9@FH0<12,0*3D
1674153374 !AIVDM,1,1,,A,16?Ul90P025ePCh3vGB6>mvJ088V,0*28
1674153376 !AIVDM,1,1,,A,36=q>qPOh0Ue=Dr3wGochi=n013@,0*73
1674153389 !AIVDM,1,1,,A,36=q>qPOh1Ue=E03wGo5QQHH017Q,0*20
1674153392 !AIVDM,1,1,,A,19NSRR@000UeRE<3vM@D@@G000ST,0*24
1674153406 !AIVDM,1,1,,A,1815@v0w0`Ue=hF40JUD;k;H0D10,0*20
1674153407 !AIVDM,1,1,,A,16=q?60000UeMpb3vH2JNHON2HKi,0*21
1674153412 !AIVDM,1,1,,A,19NSRR@000UeRE:3vM@T>PG`0<12,0*04
1674153415 !AIVDM,1,1,,A,16?Ul90P015ePC83vGGG9mwd00S2,0*20
1674153426 !AIVDM,1,1,,A,1815@v0vhWUe=nv40JFD8S:80D0w,0*67
1674153429 !AIVDM,1,1,,A,36=q>qPOh4Ue=Eh3wGim:1s`013A,0*2F
1674153432 !AIVDM,1,1,,A,19NSRR@000UeREB3vM@T=hFF087E,0*15
1674153445 !AIVDM,1,1,,A,1815@v0vhVUe=u240J849k8f0H?6,0*10
1674153453 !AIVDM,1,1,,A,19NSRR@000UeREF3vM@48@G20@Cc,0*03
1674153459 !AIVDM,2,1,7,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584I80=j0C@PC,0*30
1674153459 !AIVDM,2,2,7,A,U3m0@0000000000,2*68
1674153466 !AIVDM,1,1,,A,1815@v0vPUUe>3B40Iq49k9F0@K7,0*08
1674153472 !AIVDM,1,1,,A,19NSRR@000UeRE63vMASu0G`08Nt,0*18
1674153475 !AIVDM,1,1,,A,16?Ul90P005ePCh3vG99GUwb0<0r,0*1E
1674153481 !AIVDM,1,1,,A,36=q?8iP025eRp43vnS33Ov20000,0*66
1674153486 !AIVDM,1,1,,A,1815@v0vPTUe>9D40Ibl:3680@3b,0*49
1674153492 !AIVDM,1,1,,A,19NSRR@000UeRDv3vMB3qPFH06BH,0*49
1674153494 !AIVDM,2,1,8,A,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A74IdNA2CU5E;,0*1A
1674153494 !AIVDM,2,2,8,A,C2hk@`888888880,2*7E
1674153494 !AIVDM,1,1,,A,16?Ul90P005ePC:3vG:4dmvJ00Sa,0*0C
1674153505 !AIVDM,1,1,,A,1815@v0w0SUe>?H40ILl7S6h0D0v,0*25
1674153506 !AIVDM,1,1,,A,16=q?60000UeMq43vH3sb8Nl2H?R,0*7E
1674153513 !AIVDM,1,1,,A,19NSRR@000UeRDp3vMB3k@G20<12,0*3D
1674153526 !AIVDM,1,1,,A,1815@v0whRUe>Dv40I@T7k7H0<0v,0*6C
1674153532 !AIVDM,1,1,,A,19NSRR@000UeRDh3vMBCmPG`06BH,0*12
1674153535 !AIVDM,1,1,,A,16?Ul90P005ePBn3vG9MPEwb08PC,0*3F
1674153539 !AIVDM,2,1,9,A,55?dLu01wP;g<GC37F1A8U@ER0Lhu9T000000016:0B4<4Gn0=Pkk3k@,0*17
1674153539 !AIVDM,2,2,9,A,Sh0000000000000,2*16
1674153552 !AIVDM,1,1,,A,19NSRR@000UeRDb3vMCCsPFF00Rt,0*0A
1674153555 !AIVDM,1,1,,A,16?Ul90P005ePAr3vGATBmvL0@95,0*33
1674153565 !AIVDM,1,1,,A,1815@v01@PUe>OT40Hq43S6f0@?6,0*59
1674153573 !AIVDM,1,1,,A,19NSRR@000UeRDR3vMCSphG208Cc,0*6A
1674153574 !AIVDM,1,1,,A,38I1qm5000UeMCr3vG<aCHLv0Dg:,0*47
1674153574 !AIVDM,1,1,,A,16?Ul90P015ePCJ3vG8Dtmw200Rg,0*61
1674153579 !AIVDM,1,1,,A,16?Ukn0000UeRl@3viGmSjM<00SE,0*58
1674153587 !AIVDM,1,1,,A,16=q?60002UeMq<3vH3c5`ON2<0o,0*0E
1674153591 !AIVDM,2,1,0,A,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F40Ht;Pkk3k@,0*60
1674153591 !AIVDM,2,2,0,A,Sp8888888888880,2*07
1674153592 !AIVDM,1,1,,A,19NSRR@000UeRDN3vMCkq@G`00S;,0*75
1674153595 !AIVDM,1,1,,A,16?Ul90P005ePD83vG55Mmwb06BP,0*21
1674153606 !AIVDM,1,1,,A,16=q?60000UeMpd3vH3:ppN<2D0o,0*52
1674153612 !AIVDM,1,1,,A,19NSRR@000UeRDT3vMAl8hFF0H77,0*3C
1674153633 !AIVDM,1,1,,A,19NSRR@000UeRDb3vM@T<0G206BP,0*76
1674153634 !AIVDM,1,1,,A,16?Ul90P015ePC`3vG8cBEw00D0l,0*6D
1674153652 !AIVDM,1,1,,A,19NSRR@000UeRDb3vM@T:@G`0D11,0*32
1674153672 !AIVDM,1,1,,A,19NSRR@000UeRDh3vM@lFhFH0D11,0*7D
1674153686 !AIVDM,1,1,,A,16=q?60000UeMph3vH1bK8Nl2<0p,0*40
1674153693 !AIVDM,1,1,,A,19NSRR@000UeRDj3vM@lFhG200R`,0*42
1674153695 !AIVDM,2,1,1,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7A
1674153695 !AIVDM,2,2,1,A,`88888888888880,2*7D
1674153706 !AIVDM,1,1,,A,1815@v000JUe?1640GTTMS=H00Rr,0*67
1674153712 !AIVDM,1,1,,A,19NSRR@000UeRDl3vM@DFhG`0@Nu,0*47
1674153714 !AIVDM,1,1,,A,16?Ul90P015ePAp3vG>h5Ew`0<0q,0*30
1674153717 !AIVDM,1,1,,A,35?dLu50005ePEt3v<MDiV5j0000,0*66
1674153726 !AIVDM,1,1,,A,1815@v000JUe?5D40GFDNk<800Rv,0*5D
1674153726 !AIVDM,1,1,,A,16=q?=@P08UeKmh3vHinTOv<2842,0*5E
1674153732 !AIVDM,1,1,,A,19NSRR@000UeRDd3vM?DJhFF0@77,0*20
1674153743 !AIVDM,2,1,2,A,56?Ul902;rUL5M`:220ltM84j222222222222216F0p>B4IiNKC2hk@`,0*54
1674153743 !AIVDM,2,2,2,A,888888888888880,2*26
1674153752 !AIVDM,1,1,,A,19NSRR@000UeRDV3vM>DDhFv0@C9,0*57
1674153754 !AIVDM,1,1,,A,16?Ul90P025ePBV3vG>5UUw00<0r,0*68
1674153765 !AIVDM,1,1,,A,1815@v000HUe?=H40FqlLk=F0HJo,0*41
1674153772 !AIVDM,1,1,,A,19NSRR@000UeRDT3vM=l50G`0<12,0*45
1674153774 !AIVDM,1,1,,A,16?Ul90P015ePBl3vG=kHUw`08Od,0*2C
1674153792 !AIVDM,1,1,,A,19NSRR@000UeRDT3vM=DB@FH0<12,0*43
1674153795 !AIVDM,1,1,,A,16?Ul90P005ePBf3vGB9d5vL00RT,0*4E
1674153805 !AIVDM,1,1,,A,1815@v0w@GUe?EV40FKTSC<h00Ro,0*65
1674153807 !AIVDM,1,1,,A,16=q?=@P04UeKm`3vHS6Mwvl20SJ,0*5E
1674153807 !AIVDM,1,1,,A,3815<Q5000UePdl3v:6L20Nj0000,0*0A
1674153812 !AIVDM,1,1,,A,19NSRR@000UeRDP3vM;lb@G00<12,0*30
1674153814 !AIVDM,1,1,,A,16?Ul90P015ePBT3vGCbOEw008D0,0*7B
1674153825 !AIVDM,1,1,,A,1815@v0w0GUe?I:40F=lPC;F0D0q,0*19
1674153832 !AIVDM,1,1,,A,19NSRR@000UeRDH3vM;lf@G`08Nu,0*40
1674153834 !AIVDM,1,1,,A,16?Ul90P005ePBH3vGB1TUw`06Bh,0*3F
1674153841 !AIVDM,1,1,,A,36=q?8iP015eRp<3vnT22Ov20000,0*6A
1674153852 !AIVDM,1,1,,A,39NSRR@000UeRD@3vM<Df0FF0E0e,0*21
1674153854 !AIVDM,1,1,,A,16?Ul90P005ePBF3vG>GwUvJ0L0w,0*24
1674153872 !AIVDM,1,1,,A,19NSRR@000UeRD:3vM<4dPG008C9,0*6E
1674153874 !AIVDM,1,1,,A,16?Ul90P005ePB83vG::F5w006Bh,0*1E
1674153881 !AIVDM,1,1,,A,38I10k50005eKKP3vGcTKpLP0Dg:,0*30
1674153887 !AIVDM,1,1,,A,16=q?=@P02UeKm`3vHdLIgwN26Bh,0*17
1674153892 !AIVDM,1,1,,A,19NSRR@000UeRD63vM<Td0G`06Bh,0*6C
1674153894 !AIVDM,1,1,,A,16?Ul90P005ePAv3vG6KpEw`00SA,0*06
1674153909 !AIVDM,1,1,,A,16=q>qP003Ue=D63wGwtf0U`0@5R,0*4A
1674153912 !AIVDM,1,1,,A,19NSRR@000UeRD:3vM<4IhFF06Bl,0*56
1674153914 !AIVDM,1,1,,A,16?Ul90P015ePAr3vG44p5vJ0H8O,0*38
1674153916 !AIVDM,2,1,3,A,56=q?6426S0wA8E0000t<D4r1A8Tp<t0000000078HE85uw?0:0kk3k@,0*36
1674153916 !AIVDM,2,2,3,A,Sh0000000000000,2*1C
1674153929 !AIVDM,1,1,,A,36=q>qPOh2Ue=Ct3wH2=2@jH010i,0*54
1674153932 !AIVDM,1,1,,A,19NSRR@000UeRDB3vM;T@0G006Bl,0*6F
1674153945 !AIVDM,1,1,,A,3815@v0v@EUe?f:40Dr4W39F0E?e,0*3D
1674153952 !AIVDM,1,1,,A,19NSRR@000UeRDB3vM<4;0G`00Sa,0*39
1674153963 !AIVDM,1,1,,A,36=q>qPOh1Ue=Cj3wH3uNi=L0000,0*5E
1674153965 !AIVDM,1,1,,A,1815@v0v@DUe?iB40De4`3860@3N,0*3A
1674153969 !AIVDM,1,1,,A,36=q>qPOh1Ue=Cj3wH3S71A`014i,0*55
1674153985 !AIVDM,1,1,,A,1815@v0v0DUe?lB40DQTNk6f0<0w,0*75
1674153992 !AIVDM,1,1,,A,19NSRR@000UeRDN3vM;D00G000S7,0*4F
1674154013 !AIVDM,1,1,,A,19NSRR@000UeRDN3vM;400Gb0@OL,0*7A
1674154016 !AIVDM,1,1,,A,36=q>qPOh1Ue=DD3wGtU<21>00r@,0*7A
1674154025 !AIVDM,1,1,,A,1815@v0uh@Ue?r040D:DdC080<0u,0*65
1674154032 !AIVDM,1,1,,A,19NSRR@000UeRDN3vM:T00FH0<11,0*4F
1674154036 !AIVDM,1,1,,A,169GF9S00>5e=Qh40trI3o8R00RU,0*63
1674154042 !AIVDM,1,1,,A,36=q>qP002Ue=Dt3wGllwj>:0000,0*65
1674154045 !AIVDM,1,1,,A,1815@v0v0>Ue?t<40D0lk2vf08>k,0*1A
1674154052 !AIVDM,1,1,,A,19NSRR@000UeRDF3vM=lrhFv0D11,0*24
1674154054 !AIVDM,1,1,,A,16?Ul90P015ePA03vG<n@5u20<0m,0*3D
1674154057 !AIVDM,1,1,,A,169GF9S00>5e=Ov40td8vo7<0@Eo,0*7D
1674154065 !AIVDM,1,1,,A,1815@v0v@;Ue?v@40CoDhjuF06Bt,0*74
1674154071 !AIVDM,1,1,,A,34`Uv7U000UeP943v>DL>@QT0E0r,0*62
1674154073 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM?UF0Gb0<11,0*66
1674154074 !AIVDM,1,1,,A,16?Ul90P015eP@t3vGCon5ub08Ok,0*05
1674154075 !AIVDM,1,1,,A,169GF9S00>5e=NJ40tQ8to7h0@Pe,0*3C
1674154092 !AIVDM,1,1,,A,19NSRR@000UeRD@3vM?U@0FH087T,0*52
1674154096 !AIVDM,1,1,,A,169GF9S00>5e=LR40tDHuo4P0L0s,0*03
1674154112 !AIVDM,1,1,,A,19NSRR@000UeRDP3vM:m4@G00@C6,0*6C
1674154112 !AIVDM,1,1,,A,16=q?4PP075eLpH3vH=mCgw000RA,0*68
1674154114 !AIVDM,1,1,,A,16?Ul90P015ePA43vGE62Uu208DH,0*5F
1674154117 !AIVDM,1,1,,A,169GF9S00<5e=JT40t690o5<0<0s,0*5A
1674154125 !AIVDM,1,1,,A,1815@v0v08Ue@3240CMm12qF00S=,0*1F
1674154133 !AIVDM,1,1,,A,19NSRR@000UeRDD3vM<m4@Gb08OL,0*22
1674154135 !AIVDM,1,1,,A,169GF9S00<5e=Hl40suI375h0<0t,0*5C
1674154146 !AIVDM,1,1,,A,16=q?60000UeMpp3vH0J<8N<20Si,0*20
1674154152 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM<m4@FH06C4,0*09
1674154154 !AIVDM,1,1,,A,16?Ul90P005ePA43vGIEuUtJ088O,0*64
1674154167 !AIVDM,1,1,,A,3815<Q5000UePdv3v:7d20Nj0000,0*39
1674154172 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM=U4@G00<11,0*34
1674154174 !AIVDM,1,1,,A,16?Ul90P005eP@P3vGNbQmu206C4,0*4A
1674154180 !AIVDM,2,1,4,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584I80=j0C@PC,0*33
1674154180 !AIVDM,2,2,4,A,U3m0@0000000000,2*6B
1674154193 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM>U4@Gb06C4,0*18
1674154202 !AIVDM,1,1,,A,36=q?8iP015eRpF3vnSBCgv40000,0*38
1674154207 !AIVDM,1,1,,A,16=q?60000UeMq<3vH0:A8N>2@4<,0*20
1674154209 !AIVDM,1,1,,A,16=q>qP004Ue=Hn3wGVTiiUV0H5I,0*6B
1674154212 !AIVDM,1,1,,A,19NSRR@000UeRDB3vM?54@FH00Rm,0*60
1674154214 !AIVDM,2,1,5,A,59NSRRH2F>CTCED;:20I<j0dDh4pN22222222216Ch>A74IdNA2CU5E;,0*17
1674154214 !AIVDM,2,2,5,A,C2hk@`888888880,2*73
1674154214 !AIVDM,1,1,,A,16?Ul90P005eP@@3vGU0u5tJ06C8,0*1A
1674154224 !AIVDM,1,1,,A,1815@v0u@7Ue@9l40Bg59Rdd0<0v,0*3F
1674154232 !AIVDM,1,1,,A,19NSRR@000UeRDB3vM?E4@G008C6,0*2B
1674154234 !AIVDM,1,1,,A,16?Ul90P015eP@H3vGQD:mu200Re,0*47
1674154244 !AIVDM,1,1,,A,16=q?=PP005eLk`3vKE4E?wF0D1V,0*5F
1674154245 !AIVDM,1,1,,A,1815@v0u@7Ue@:l40BWUCjaF0<0v,0*09
1674154253 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM?E4@Gb00Rr,0*58
1674154254 !AIVDM,1,1,,A,16?Ul90P005eP@V3vGLaf5ub0D0s,0*34
1674154259 !AIVDM,2,1,6,A,55?dLu01wP;g<GC37F1A8U@ER0Lhu9T000000016:0B4<4Gn0=Pkk3k@,0*18
1674154259 !AIVDM,2,2,6,A,Sh0000000000000,2*19
1674154265 !AIVDM,1,1,,A,1815@v0uP6Ue@;r40BO5:jV40D11,0*7D
1674154272 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM?E4@FH0L11,0*2F
1674154274 !AIVDM,1,1,,A,16?Ul90P005eP@L3vGK8tEtJ00Sn,0*31
1674154276 !AIVDM,1,1,,A,169GF9S00;5e==p40rd`u70P0@9G,0*36
1674154287 !AIVDM,1,1,,A,16=q?60001UeMqb3vH1JG8Nn2@?v,0*19
1674154292 !AIVDM,1,1,,A,19NSRR@000UeRD:3vM?E4@G006C<,0*57
1674154304 !AIVDM,1,1,,A,16=q?=PP025eLkh3vKE4DwwF0@J7,0*02
1674154313 !AIVDM,1,1,,A,19NSRR@000UeRD63vM@54@Gb0<11,0*73
1674154314 !AIVDM,1,1,,A,16?Ul90P015eP?t3vGJHP5ub0@P;,0*5D
1674154332 !AIVDM,1,1,,A,19NSRR@000UeRD63vMAE4@FF0H7?,0*5B
1674154335 !AIVDM,1,1,,A,16?Ul90P015eP?J3vGGT5UtL0H9;,0*39
1674154352 !AIVDM,1,1,,A,19NSRR@000UeRD63vMAE4@G000St,0*7B
1674154354 !AIVDM,1,1,,A,16?Ul90P005eP?R3vGHjemu008Cs,0*46
1674154373 !AIVDM,1,1,,A,19NSRR@000UeRD:3vMA54@Gb08O<,0*09
1674154392 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM@U4@FH0D11,0*48
1674154394 !AIVDM,1,1,,A,16=q?;0uQ?5e>NV3veqBVR6J088U,0*3A
1674154413 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM@54@G20D11,0*53
1674154414 !AIVDM,1,1,,A,16?Ul90P015eP?43vGIbt5u006CD,0*58
1674154415 !AIVDM,2,1,7,A,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*7C
1674154415 !AIVDM,2,2,7,A,`88888888888880,2*7B
1674154418 !AIVDM,1,1,,A,16?Ukn0000UeRl83viGmSjM:06CD,0*31
1674154433 !AIVDM,1,1,,A,19NSRR@000UeRD>3vM@54@G`06CD,0*74
1674154433 !AIVDM,1,1,,A,34`Uv7U000UeP983v>DL>@Q`0DoJ,0*3C
1674154434 !AIVDM,1,1,,A,16?Ul90P015eP>T3vGKJVmub08P;,0*59
1674154436 !AIVDM,1,1,,A,169GF9S00?5e<wB40qD95W5j08QE,0*3C
1674154438 !AIVDM,1,1,,A,35?dLu50005ePF03v<M4iV5l0000,0*57
1674154452 !AIVDM,1,1,,A,19NSRR@000UeRDB3vM?54@FF0@7?,0*29
1674154455 !AIVDM,1,1,,A,16?Ul90P005eP>N3vGKV=5tL0@9;,0*53
1674154473 !AIVDM,1,1,,A,19NSRR@000UeRD@3vM>m4@G40@Cp,0*3A
1674154474 !AIVDM,1,1,,A,16?Ul90P005eP>D3vGL`imu000SM,0*75
1674154493 !AIVDM,1,1,,A,19NSRR@000UeRD@3vM?54@Gb00S0,0*15
1674154494 !AIVDM,1,1,,A,16?Ul90P005eP>D3vGLIsUub06CH,0*3F
1674154512 !AIVDM,1,1,,A,19NSRR@000UeRD<3vM?m4@FH0<11,0*75
1674154527 !AIVDM,1,1,,A,3815<Q5000UePe>3v:5d20Nj0000,0*72
1674154533 !AIVDM,1,1,,A,19NSRR@000UeRD63vM@m4@G20<11,0*7B
1674154552 !AIVDM,1,1,,A,19NSRR@000UeRD63vMAE4@G`0D11,0*78
1674154558 !AIVDM,1,1,,A,16?Ukn0000UeRl83viEUSjMl0L26,0*24
1674154561 !AIVDM,1,1,,A,36=q?8iP035eRpV3vnRBvgv40000,0*1E
1674154571 !AIVDM,1,1,,A,16=q?4PP085eLtP3vIHB6OvF06CP,0*0C
1674154572 !AIVDM,1,1,,A,39NSRR@000UeRD63vMAm4@FH0Dve,0*68
1674154593 !AIVDM,1,1,,A,19NSRR@000UeRD23vMAm4@G208Cp,0*49
1674154612 !AIVDM,1,1,,A,33JTaL5001UeL>@3vGn0P`MR8DOJ,0*19
1674154612 !AIVDM,1,1,,A,19NSRR@000UeRD03vM@m4@G`0@O2,0*2E
1674154615 !AIVDM,1,1,,A,16=q?;0uQ@5e@dn3vmMBW27b06CP,0*25
1674154632 !AIVDM,1,1,,A,19NSRR@000UeRD43vM>U4@FH06CT,0*59
1674154635 !AIVDM,1,1,,A,16=q?;0tQ@5e@rV3vn>2VB6L089A,0*31
1674154653 !AIVDM,1,1,,A,19NSRR@000UeRD43vM=54@G206CT,0*41
1674154672 !AIVDM,1,1,,A,19NSRR@000UeRD63vM<E4@G`0<12,0*7E
1674154692 !AIVDM,1,1,,A,19NSRR@000UeRD83vM<U4@FH00Sq,0*64
1674154712 !AIVDM,2,1,8,A,56=q?;82Ec`;A8Hb220eDl4p622222222222221A8@G3<4D`N=0kk3k@,0*44
1674154712 !AIVDM,2,2,8,A,Sp8888888888880,2*0F
1674154713 !AIVDM,1,1,,A,19NSRR@000UeRD<3vM=54@G200R7,0*3D
1674154714 !AIVDM,1,1,,A,16=q?;04iA5eAf>3vpwjV2720HD;,0*42
1674154763 !AIVDM,1,1,,B,19NSRR@000UeRD83vM@m4@Ff0@=q,0*13
1674154776 !AIVDM,2,1,9,B,5815<Q02>8cEKMT7:20=E=<hE:22222222222216E@lH66=<0>p32hk@,0*71
1674154776 !AIVDM,2,2,9,B,`88888888888880,2*76
1674154803 !AIVDM,1,1,,B,19NSRR@000UeRD43vMAU4@F60<12,0*45
1674154823 !AIVDM,1,1,,B,19NSRR@000UeRD43vMBE4@Ff0<12,0*06
1674154827 !AIVDM,2,1,0,B,56?Ugv@2AN385Hib221HU<QH6118DE@V2222221?H8T:F40Ht;Pkk3k@,0*63
1674154827 !AIVDM,2,2,0,B,Sp8888888888880,2*04
1674154842 !AIVDM,1,1,,B,19NSRR@000UeRD63vMBm4@GD0D12,0*77
1674154863 !AIVDM,1,1,,B,19NSRR@000UeRD:3vMCE4@F6082;,0*57
1674154900 !AIVDM,2,1,1,A,56=q?8h21iqKA8H4000h4pd4l58TpF0l4P5LDhU@8h?584I80=j0C@PC,0*36
1674154900 !AIVDM,2,2,1,A,U3m0@0000000000,2*6E
1674154912 !AIVDM,1,1,,A,16=q?4PP005eLs`3vIR17Ow`08Nr,0*5D
1674154913 !AIVDM,1,1,,A,19NSRR@000UeRDH3vMCE4@Gb0<12,0*7D
1674154916 !AIVDM,1,1,,A,36=q>qPOh2Ue=F23wGjFJAE>00vP,0*65
